sagoNo,sido,sigungu,dong,addr,sagoLat,sagoLon,sagoDate,sinkWidth,sinkExtend,sinkDepth,grdKind,sagoDetail,deathCnt,injuryCnt,vehicleCnt,trStatus,trMethod,trAmt,trFnDate,daStDate,no
20220026,서울특별시,관악구,봉천동,서울특별시 관악구 봉천동 180-329,37.4701757823384,126.967056182014,20220629,0.80,1.00,3.50,,지반하부 지하수로 인한 토사 유출로 도로 침하 발생 추정 ,0,0,0,임시복구,기동반에서 골재 채움 및 콘크리트 타설 완료(안전조치 완료),0,20220629,00010101,1
20220027,서울특별시,송파구,가락동,서울특별시 송파구 가락동 282,37.4963870265419,127.110730647165,20220701,2.00,4.00,1.00,,집중호우에 따른 하수박스 파손 부위의 토사 유실에 의한 자전거도로 함몰,0,1,0,복구완료,지반침하구간 굴착하여  하수박스 확인 후 콘크리트로 임시복구 및 안전조치 완료,0,20220701,00010101,1
20220028,서울특별시,종로구,,서울특별시 종로구 혜화로 74 경신고등학교,37.5922022663657,126.999531005507,20220629,6.00,5.00,3.00,,,0,0,0,복구완료,"기존 하수관로 폐쇄 후 하수관로 신설(유로 변경),
우수처리 및 현장 토사 정리, 수중펌프 추가 설치 등 

노후된 우수관 정비 후 관 개량 및 신설,
도로 아스팔트 포장 완료",0,20220718,00010101,1
20220031,서울특별시,영등포구,여의도동,서울특별시 영등포구 여의도동 23(IFC몰),37.5249785804442,126.925298305571,20220706,0.40,0.40,2.50,,지반침하 주변 지하매설물 이상으로 추정,0,0,0,복구완료,2022년 관내보도정비공사(연간계약)업체를 통해 복구 완료,0,20220706,00010101,1
20220036,서울특별시,강동구,천호동,서울특별시 강동구 천호동 467-8,37.5420827620416,127.12063334685,20220710,1.20,1.30,1.50,,"공공하수관[D=600mm, 흉관, 매설일자(2021년도)]에 접합된 개인 배수시설(D=300mm)의 연결관이 접합불량으로 도로함몰이 발생된 것으로 확인.",0,0,0,복구완료,가정하수관 파손 복구 및 정비완료(치수과),0,20220710,00010101,1
20220085,서울특별시,영등포구,대림동,서울특별시 영등포구 대림동 1116-37,37.4885961499795,126.897396510514,20220809,1.50,2.50,2.00,,원인미상으로 파악 중,0,0,0,복구완료,「2022년 포장도로 유지보수공사(연간계약)」를 통해 복구 중,0,20220810,00010101,1
20220087,서울특별시,동작구,상도동,서울특별시 동작구 상도동 368-6,37.5044489430148,126.938942573289,20220809,6.00,1.50,1.50,,승강 편의시설(E/L) 공사 되메우기 다짐불량 추정(집중호우 발생),0,0,0,복구완료,되메우기 및 다짐 후 안전시설 설치,3000000,20220809,00010101,1
20220088,서울특별시,강남구,개포동,서울특별시 강남구 개포동 146-1[대모지하차도 개포1단지 양재대로(수서방향)],37.4796144627614,127.065304508567,20220809,1.50,1.50,2.50,,"집중호우로 공사장으로 하수관 월류 및 가시설 누수(2개소 침하)
※ 강남구 강수량 24:00 ~ 01:00  기준 시간누적 26.5mm",0,0,2,복구완료,"도로함몰 구간 차량통제(1개차로) 및 긴급복구 시행
‘22.08.09. 15:00 지반침하 발생접수
&apos;22.08.09. 17:00 현장 출동 후 견인조치(당사 현장 공사보험으로 피해차량 수리 및 정비완료)
&apos;22.08.09. 18:00 긴급 임시복구완료(롯데건설)
&apos;22.08.10. 17:00 아스콘 복구완료
",0,20220810,00010101,1
20220114,서울특별시,관악구,봉천동,서울특별시 관악구 봉천동 673-120,37.4896163816425,126.932936400468,20220813,0.70,0.70,1.50,,개인 사유지 내 노후 하수관로(D450mm) 파손,0,0,0,복구완료,관악구 치수과 보수완료(22.08.14.),0,20220814,00010101,1
20220120,서울특별시,양천구,신월동,서울특별시 양천구 신월동 331-51 앞 도로,37.5221184558236,126.82639959425,20220808,6.00,4.00,1.50,기타,집중호우 발생에 따른 개인 배수설비 파손,0,0,0,복구완료,"파손된 배수설비 및 노후 공공하수도 복구 및 토사 되메우기, 아스콘 포장",350000000,20220818,00010101,1
20220131,서울특별시,마포구,도화동,서울특별시 마포구 도화동 39-9,37.5410008135324,126.947568529776,20221003,0.30,0.30,1.50,기타,통신관로(LG유플러스) 주변 침하,0,0,0,복구완료,개착,0,20221004,00010101,1
20220136,서울특별시,서초구,반포동,서울특별시 서초구 반포동 1192,37.5018994040439,126.988034814993,20221119,1.50,1.50,1.50,기타,노후 하수관로(D450mm) 파손으로 인한 지반침하 발생,0,0,0,복구완료,하수시설물 보수공사(연간단가) 지반침하 원인 조사 및 복구 완료,5000000,20221119,00010101,1
20220138,서울특별시,구로구,천왕동,서울특별시 구로구 천왕동 오리로 1149,37.4866176885737,126.838255231876,20221208,0.20,0.80,0.50,기타,"？ 장       소 : 구로구 오리로 1149 (천왕역 2번출구 인근) 
？ 사고원인 : 다짐불량으로 추정
？ 피해상황 : 부상자 1명 발생(유지선(여,50세)/오른쪽발목통증/부천성모병원 응급실 치료후 자가 퇴원)
？ 발생규모 : 0.2m×0.8m×0.5m(가로×세로×깊이)",0,1,0,복구완료,구로구 도로과 지반침하부분 보도 복구 완료,4000000,20221210,00010101,1
20220139,서울특별시,강동구,암사동,서울특별시 강동구 암사동 상암로 87-1(암사동 490-48),37.5480922292518,127.132739387321,20221231,0.40,0.40,0.50,,가정하수관 연결부 파손으로 인한 토사유실 추정,0,1,0,임시복구,강동구 치수과 하수기동반 현장 안전 조치 완료,0,20230102,00010101,1
20230003,서울특별시,도봉구,방학동,서울특별시 도봉구 방학동 717-6 인근,37.6678890563994,127.045219219394,20230113,1.60,0.60,2.00,기타,건축물 신축 공사장 굴토(철거) 작업장 인근으로 원인 확인중,0,2,0,복구완료,동공발생구간 임시 복구 후 원인파악 예정,0,20230113,00010101,1
20230009,서울특별시,서초구,서초동,서울특별시 서초구 서초동 1339-9,37.4897243342818,127.030993731212,20230217,0.50,1.20,2.00,기타,통신케이블 처짐 및 가시설 미제거에 의한 장기 침하(추정),0,0,0,복구완료,토사 되메우기 및  아스콘 포장복구,5000000,20230217,00010101,1
20230012,서울특별시,용산구,도원동,서울특별시 용산구 도원동 9-298,37.5399094500815,126.956975102391,20230307,1.00,1.00,1.50,기타,"노후 하수관로(흄관, D300 mm)파손",0,1,1,복구완료,하수관 파손부위 복구공사(하수시설물 연간단가) ,0,20230308,00010101,1
20230013,서울특별시,중구,남대문로5가,서울특별시 중구 남대문로5가 521,37.5566443199474,126.975545562339,20230311,2.00,2.00,1.50,,"하수관로(매설년도 미상, D600mm) 이음부 이격으로 인한 토사 유출",0,0,0,복구완료,서부도로사업소 도로보수과 임시복구,0,20230313,00010101,1
20230016,서울특별시,은평구,갈현동,서울특별시 은평구 갈현동 389-16,37.6188001958644,126.920372015994,20230331,2.00,2.00,4.00,기타,6호선 대합실구조물 되메우기시 다짐불량으로 인한 공동발생,0,0,0,복구완료,레미콘타설,0,20230331,00010101,1
20230022,서울특별시,서대문구,충정로3가,서울특별시 서대문구 충정로3가 368,37.5600315766557,126.963221838268,20230406,1.50,1.50,0.20,,다짐 불량 추정(흙마대 다수 매립),0,0,0,복구완료,2023.4.8. 서부도로사업소 항구복구 ,0,20230408,00010101,1
20230023,서울특별시,송파구,풍납동,서울특별시 송파구 풍납동 올림픽대로(공항방향) 천호대교 끝 300m 4차로 우측,37.54043,127.1166,20230412,2.00,1.50,2.50,,"공사 인접 구간으로 지반 불안정 상태에서 우천으로 인한 토사 유실
",0,0,0,복구완료,되메우기 및 다짐,0,20230412,00010101,1
20230026,서울특별시,중랑구,신내동,서울특별시 중랑구 신내동 63-17(중랑공영차고지),37.6142128329833,127.103522801263,20230506,1.00,1.00,0.60,기타,"신내4 신내역로 우회전차로 신설공사구간 내

우천으로 인한 우수배수로 미확보로 물길이 보도쪽으로 형성  보도 침하 발생",0,1,0,복구완료,토사 되메우기,0,20230506,00010101,1
20230037,서울특별시,중랑구,중화동,서울특별시 중랑구 중화동 328-45,37.5993383826311,127.073365801257,20230611,2.00,1.00,1.50,충척층,건축공사중 주변 하수관로(D600mm) 이음부 이격 및 누수로 인한 토사유실 발생,0,1,0,복구완료,굴착 및 하수관로 보수,1000000,20230611,00010101,1
20230041,서울특별시,구로구,온수동,서울특별시 구로구 온수동 65-3,37.4929844989982,126.818020280213,20230626,0.20,0.65,0.80,기타,하수박스 파손으로 인한 지반침하로 다리가 빠져 부상자(다리 타박상) 1명 발생함,0,1,0,복구완료,"2023. 6.26. : 임시 안전조치 완료 및 부상자에 대해 영조물배상책임보험 안내 완료
2023. 6.27. : 하수박스 보수 예정 ",3000000,20230627,00010101,1
20230064,서울특별시,도봉구,쌍문동,서울특별시 도봉구 쌍문동 315-8,37.6500660118354,127.028134631423,20230612,1.00,1.00,4.00,기타,노후 하수관로 파손으로 인한 지반침하로 추정,0,0,0,복구완료,복구 완료 및 2023.8월 경 굴착 후 하수관로 조사 ,0,20230612,00010101,1
20230069,서울특별시,노원구,공릉동,서울특별시 노원구 공릉동 172-18,37.634191381966,127.082522377853,20230712,1.80,1.20,1.50,기타,1련 하수박스 외벽 파손에 따른 토사유출로 인한 보도 침하,0,0,0,복구완료,-,0,20230712,00010101,1
20230102,서울특별시,송파구,송파동,서울특별시 송파구 송파동 58-1,37.511549422886,127.108189133471,20230719,1.00,1.00,1.00,기타,"송파구 송파동 58-1번지 개인하수관 연결부 파손(접속부 불량, 이음부 이격 등)으로 토사 유실에 의한 자전거도로 함몰",0,0,0,복구완료,도로함몰구간 굴착 후 골재부설 및 콘크리트로 임시복구 완료 ,0,20230720,00010101,1
20230111,서울특별시,송파구,석촌동,서울특별시 송파구 석촌동 15-3 앞 석촌지하차도 옆 도로,37.5030524844235,127.100026965966,20230726,1.50,7.00,5.00,,지하차도 하부 공동으로 상부지반(부채도로)의 토사 유출이 지속되어 약 5m 깊이의 지반침하 발생,0,0,0,복구완료,침하 부분 되메우기 및 포장복구 완료,0,20230727,00010101,1
20230118,서울특별시,성북구,성북동,서울특별시 성북구 성북동 309-5,37.5975496201572,126.99462350266,20230806,1.00,3.00,0.50,기타,"하수관로(D600mm)에 타관통과(상수도 D250mm) 유수장애로 인한 수압상승(집중호우)
2개소",0,0,0,복구완료,"상수관로 2개 제거, 하수관로 부설, 차도포장 완료 및 차량통해 재개",0,20230806,00010101,1
20230119,서울특별시,강남구,청담동,서울특별시 강남구 청담동 77-4,37.5231994821198,127.055353915283,20230811,0.50,2.00,0.50,,"폐쇄 상수관로(1982년 매설, 강관, D700mm) 접합부 손상",0,0,0,복구완료,상수도관 접합부 완전 복구 후 되메우기,0,20230811,00010101,1
20230129,서울특별시,서초구,잠원동,서울특별시 서초구 잠원동 58-24,37.5096205182617,127.013278085984,20230911,1.50,2.00,1.50,기타,상수도 누수(4개소),0,0,0,복구완료,강남수도사업소 시설관리과 복구완료,5000000,20230911,00010101,1
20230133,서울특별시,강남구,역삼동,서울특별시 강남구 역삼동 800,37.5064573770425,127.031325016674,20230912,1.00,1.00,0.50,,부등침하로 인한 상수관로 파손,0,0,1,복구완료,강남수도사업소 굴착 및 제수밸브 조절,0,20230912,00010101,1
20230136,서울특별시,송파구,삼전동,서울특별시 송파구 삼전동 100-7,37.5037782534443,127.092266544552,20231011,0.20,0.70,1.80,기타,상수도 누수로 인한 토사 유실 및 지반침하로 인한 공공하수관 이격 발생,0,0,0,복구완료,동공부분 굴착후 하수관 부분개량 후 복구 ,0,20231012,00010101,1
20230140,서울특별시,영등포구,여의도동,서울특별시 영등포구 여의도동 22,37.5260425418848,126.928299685623,20231025,0.50,0.30,2.50,기타,"하수관 맨홀 이상
",0,1,0,복구완료,굴착복구,0,20231026,00010101,1
20230142,서울특별시,강서구,외발산동,서울특별시 강서구 외발산동 289-29,37.5518644181333,126.816513656002,20231103,0.50,0.50,1.50,,포장 하부 불명 조적구조물 파손으로 인한 토사 유실,0,0,0,복구완료,골재채움 및 되메우기 완료,0,20231103,00010101,1
20230147,서울특별시,강남구,삼성동,서울특별시 강남구 삼성동 111-43,37.5190161860769,127.052661324217,20231208,1.00,1.40,0.70,,상수관(D300mm) 손상 누수,0,0,1,복구완료,복구 완료,0,20231209,00010101,1
20240001,서울특별시,성북구,길음동,서울특별시 성북구 길음동 875-1 (길음역 7번출구),37.607245750797,127.021633697332,20240103,0.40,0.60,1.20,,다짐불량,0,0,0,복구완료,되메우기 후 복구 완료,0,20240104,00010101,1
20240007,서울특별시,강남구,삼성동,서울특별시 강남구 삼성동 159-8 그랜드인터컨티넨탈 호텔 앞 보도,37.509047757274,127.060892874689,20240116,1.50,3.00,1.50,,하수박스 이설에 따른 빗물받이 연결관 미폐공으로 추정,0,0,0,복구완료,복구완료,0,20240116,00010101,1
20240011,서울특별시,성북구,길음동,서울특별시 성북구 길음동 532-17,37.6037486042461,127.024181749796,20240223,0.40,0.60,1.00,기타,지하연결통로공사 해빙기 토사유실로 추정,0,1,0,임시복구,지반침하 발생위치 확인 및 내부상태 파악 후 긴급복구,0,20240223,00010101,1
20240018,서울특별시,강남구,논현동,서울특별시 강남구 논현동 논현동 61-7 앞 도로,37.5202570167453,127.031842201068,20240501,0.30,0.80,1.50,,빗물받이 연결관이 노후·파손에 따른 토사 유실로 동공 및 침하 발생,0,0,1,복구완료,파손된 연결관 교체 후 되메우기 및 다짐하여 응급 복구 완료,0,20240502,00010101,1
20240030,서울특별시,마포구,서교동,서울특별시 마포구 서교동 353-1,37.5553057647681,126.920979913802,20240713,0.50,0.50,1.50,,"하수맨홀과 하수관(D1,000mm) 이음부 파손에 따른 토사유실",0,0,0,복구완료,하수관 복구 완료,0,20240714,00010101,1
20240052,서울특별시,송파구,삼전동,서울특별시 송파구 삼전동 100-7,37.5037782534443,127.092266544552,20240722,1.00,1.00,0.70,기타,상수관 100mm관 누수로 인한 도로동공발생,0,0,1,복구완료,수도파손으로 원인자복구,0,20240722,00010101,1
20240065,서울특별시,성북구,하월곡동,서울특별시 성북구 하월곡동 88-1,37.6072838820648,127.030863620803,20240727,2.00,5.00,3.00,,집중호우로 인한 공동 발생.,0,0,0,복구완료,공동 발생 구간 되메우기 후 도로 포장 복구,0,20240805,00010101,1
20240077,서울특별시,서대문구,연희동,서울특별시 서대문구 연희동 413-128,37.5665809789955,126.924502820789,20240829,4.00,6.00,2.50,,원인 미상,1,1,1,복구완료,아스팔트 포장,0,20240829,00010101,1
20240078,서울특별시,송파구,풍납동,서울특별시 송파구 풍납동 490-6,37.5345589207168,127.121641425574,20240828,3.00,1.00,0.10,,도로하부 연약지반 장기압밀침하 추정,0,0,0,복구완료,관리청 복구 완료,0,20240828,00010101,1
20240079,서울특별시,서대문구,연희동,서울특별시 서대문구 연희동 413-5,37.5664184921477,126.925722379894,20240830,1.50,1.50,0.08,,하수박스 연결부 채움재 불량,0,0,0,복구완료,아스팔트 포장,0,20240830,00010101,1
20240081,서울특별시,강남구,역삼동,서울특별시 강남구 역삼동 650,37.5071221337406,127.034263302485,20240831,1.50,2.00,0.06,,장기 압밀침하,0,0,0,복구완료,입시복구 완료,0,20240831,00010101,1
20240082,서울특별시,구로구,구로동,서울특별시 구로구 디지털로 231,37.48076326519,126.891282956636,20240901,0.80,0.80,1.20,,하수박스 파손,0,0,0,복구완료,아스팔트 복구 완료,0,20240901,00010101,1
20240083,서울특별시,노원구,공릉동,서울특별시 노원구 공릉동 656-2,37.6190117000639,127.079698663271,20240222,2.40,2.00,1.00,,,0,0,0,복구완료,상수도관 정비 후 복구,0,20240223,00010101,1
20240085,서울특별시,종로구,효제동,서울특별시 종로구 효제동 291-9,37.5734681570746,127.002361251814,20240908,0.12,0.12,1.20,기타,체신(통신)맨홀 파손,0,0,0,복구완료,"○ 임시복구 현황
- 2024. 9. 8. 21:30  종로구 상황 접수
- 2024. 9. 8. 23:50  공동내부 골재채움 후 임시포장 완료 및 개통
○ 복구 현황
- 2024. 9. 23. KT(광화문지사)에서 복구 완료",0,20240908,00010101,1
20240088,서울특별시,성동구,용답동,서울특별시 성동구 용답동 63-3,37.5654077435199,127.053880405105,20240913,3.00,1.70,1.30,기타,건축공사장 지하수 유출로 인한 토사유실,0,0,0,복구완료,되메우기 및 방수포 비닐설치로 폐합조치 (임시복구),0,20240913,00010101,1
20240107,서울특별시,동대문구,답십리동,서울특별시 동대문구 답십리동 111,37.5734698133483,127.053366848512,20241107,1.20,1.20,1.00,,수도 누수로 인한 하수관(폐관) 파손,0,0,1,복구완료,2024. 11. 7. 16:30 폐하수관 철거 및 수도공사 완료,0,20241107,00010101,1
20240108,서울특별시,노원구,상계동,서울특별시 노원구 상계동 626,37.6691340218574,127.057453609395,20241026,0.20,0.40,0.90,,지하시설물 및 한전 맨홀 박스 주변 다짐 불량 추정 ,0,1,0,복구완료,기층개량 및 보도포장 완료,0,20241028,00010101,1
20250004,서울특별시,서대문구,연희동,서울특별시 서대문구 연희동 446-92,37.5675913676698,126.91855663325,20250116,1.00,1.20,1.00,기타,"사천 빗물펌프장 유입관로(D=3m, L=32m, 토피 9.6m) 추진공사시(’25.1.2., 굴진 및 매설) 지반 토사 유실로 인한 동공 발생 추정(사고지점 지반 보강 그라우팅 미실시)",0,0,0,복구완료,아스팔트 포장,0,20250317,00010101,1
20250010,서울특별시,서대문구,북아현동,서울특별시 서대문구 북아현동 1017,37.5622057682356,126.951051271738,20250305,1.00,0.70,1.80,,신촌힐스테이트 주변 하수관로 접합부 이탈에 따른 토사 유실,0,0,0,복구완료,도로포장,0,20250305,00010101,1
20250012,서울특별시,강북구,미아동,서울특별시 강북구 미아동 793-43,37.6281391630578,127.018201711201,20250116,1.00,1.00,0.60,,하수도 노후화에 의한 침하,0,0,0,임시복구,굴착 후 임시 복구,0,20250116,00010101,1
20250014,서울특별시,송파구,마천동,서울특별시 송파구 마천동 211-142,37.4960338582304,127.154526936365,20250317,1.00,0.50,1.40,기타,원인 불명,0,0,0,복구완료,송파구 치수과 지하매설물 및 하수관로 이상여부 확인 후 복구 완료,0,20250306,00010101,1
20250016,서울특별시,강동구,명일동,서울특별시 강동구 명일동 명일동 216-9,37.545925073039,127.155740403036,20250324,18.00,20.00,20.00,기타,조사중,1,1,1,복구중,사고원인 조사 후 복구예정,0,20250430,00010101,1
20250018,서울특별시,강서구,화곡동,서울특별시 강서구 화곡동 1117-13,37.5520578118007,126.850184202418,20250117,0.30,0.30,0.30,기타,"단순 도로침하
",0,1,0,복구완료,하수관로 및 전력관로 등 지하매설물 점검 및 복구조치,0,20250117,00010101,1
20250024,서울특별시,송파구,잠실동,서울특별시 송파구 잠실동 20,37.5118800951789,127.08199527045,20250328,1.00,2.00,0.10,기타,장기 침하 등 추정,0,0,0,복구완료,"1mx1m , 2개소 아스콘 복구완료",0,20250401,00010101,1
20250033,서울특별시,성북구,정릉동,서울특별시 성북구 정릉동 508-1,37.5995564264726,127.006583328653,20250417,0.25,0.30,2.00,,하수맨홀 하부슬라브 파손 부분으로 하수가 흐르면서 토사 유실되어 동공 발생,0,0,0,복구완료,동공 복구 및 맨홀 인버트 보수 완료,0,20250417,00010101,1
20250039,서울특별시,중랑구,면목동,서울특별시 중랑구 면목동 1066-7,37.5821004086974,127.09499035276,20250423,1.00,1.50,0.50,기타,수도누수로 인한 도로함몰,0,0,0,임시복구,"상수관로 복구, 수질검사 및 아스팔트 포장",2000000,20250424,00010101,1
20250042,서울특별시,강북구,미아동,서울특별시 강북구 미아동 791-3896,37.6284412368816,127.018945267403,20250430,1.00,1.00,1.00,,하수관로 파손에 의한 토사유실 추정,0,0,1,복구완료,하수관로 개량 및 도로포장 복구,0,20250429,00010101,1
20250043,서울특별시,동작구,상도동,서울특별시 동작구 상도동 527-2,37.5056648848452,126.944492553355,20250420,0.25,0.25,1.00,,하수맨홀 구체 파손,0,0,0,복구완료,하수맨홀 교체 및 굴착복구 완료,0,20250420,00010101,1
20250045,서울특별시,강남구,대치동,서울특별시 강남구 대치동 947-3 영동대로 삼탄빌딩,37.5067958134685,127.063072628587,20250427,1.00,2.00,0.90,기타,토양의 압밀 침하로 인한 지반침하,0,0,0,복구완료,지반침하 부분 토사 주입하여 임시복구 완료,0,20250427,00010101,1
20250046,서울특별시,강남구,역삼동,서울특별시 강남구 역삼동 835-69,37.4928301510343,127.035330229784,20250426,0.50,0.50,1.00,,"토사 유실로 인한 단순 침하, 인근 지장물 없음",0,0,0,복구완료,토사 주입 후 다짐,0,20250426,00010101,1
20250049,서울특별시,강남구,도곡동,서울특별시 강남구 도곡동 543-7,37.4922748332904,127.043511837517,20250512,1.50,1.20,0.10,,치수과 공사 다짐 불량으로 치수과 연간단가 복구 예정,0,0,0,임시복구,"라바콘, 모래주머니",0,20250512,00010101,1
20250053,서울특별시,동대문구,회기동,서울특별시 동대문구 회기동 60-104,37.5917967992063,127.049936318026,20250516,1.00,1.00,1.00,기타,기존관 및 신설관 이음부 이격으로 인한 토사 유실,0,0,1,복구완료,기존관 및 신설관 관경 확보하여 수밀밸트로 이음부 보강,0,20250516,00010101,1
20250056,서울특별시,서초구,서초동,서울특별시 서초구 서초동 사평대로 376-2,37.5042040311426,127.024123820963,20250507,4.00,10.00,0.10,기타,지하철  가시설 주변 토류판 부식으로 인한 장기 지반침하,0,0,0,복구완료,"아스콘 포설 다짐, 표층 복구",0,20250507,00010101,1
20250057,서울특별시,서초구,서초동,서울특별시 서초구 서초동 사평대로 376-2,37.5042040311426,127.024123820963,20250517,1.50,1.50,0.08,기타,지하철 가시설 주변 장기 지반침하,0,0,1,복구완료,"아스콘 포설 다짐, 표층복구",0,20250518,00010101,1
20250059,서울특별시,동작구,대방동,서울특별시 동작구 대방동 393-62,37.5004059540793,126.927916516232,20250529,0.80,0.80,1.00,,하수관 파손으로 인한 토사 유출 추정,0,0,0,복구중,하수관 교체 및 되메우기,0,20250529,00010101,1
