evalNo,evalNm,maxDigDepth,proStage,no
E10000000003,북오송 S/S 배전인출 전력구공사 사후 지하안전영향조사 ,21.75,진행중,1
E00084000003,"청주지역 전기공급시설 관로공사(1-1차, 목련로구간)",22.00,작성중,2
E00226000010,"동구 신천동 327-3,4 근린생활시설 및 오피스텔 신축공사",28.35,진행중,3
E00038000079,평택 고덕지구 11-1-1BL 복합시설 신축공사 사후지하안전영향조사,25.90,진행중,4
E00038000080,광진구 화양동 111-85번지 일원 오피스텔 신축공사 사후지하안전영향조사,27.40,작성중,5
E00216000001,내부순환(만덕-센텀)도시고속화도로 민간투자사업 사후지하안전영향조사,22.90,진행중,6
E00248000001,중랑구 묵동 역세권 청년주택 신축공사,25.50,승인완료,7
E00002000025,구로동 103-9 복합빌딩 사후지하안전영향조사,28.00,진행중,8
E00093000010,성남글로벌 ICT융합 플래닛 건립공사 사후지하안전영향조사 용역,21.66,진행중,9
E00035000028,대구 달성군 현풍면 중리 오피스텔 신축공사 사후지하안전영향조사 용역,24.30,진행중,10
E00038000082,수도권광역급행철도A노선 민간투자사업 사후지하안전영향조사,0.00,진행중,11
E00032000002,울산미포국가산단(석유화학단지) 완충저류시설 설치사업 사후지하안전영향조사 용역,27.37,진행중,12
E00032000003,온산 덕신 근린공원 진입도로 개설공사 사후지하안전영향조사 용역,10.66,진행중,13
E00219000001,2019년 파주지사 열수송관공사 사후지하안전영향조사,9.80,진행중,14
E00190000024,대구광역시 중구 삼덕동2가 빌리브 프리미어 주상복합 신축공사,20.85,진행중,15
E00200000027,영종도 하늘도시 B10-1-1BL 오피스텔 사후지하안전영향조사 용역,24.56,작성중,16
E00078000002,사후지하안전영향조사 용역(동서울~미금T/L 등 2개 전력구) ,56.72,진행중,17
E00169000004,수원 팔달구 인계동 1125-1번지 일대 업무복합시설 신축공사,34.35,진행중,18
E00063000031,고양 향동지구 상업3-2블럭 복합시설 신축공사 사후지하안전영향조사용역,24.02,진행중,19
E00063000032,"고양 향동지구 상업4-1,2블럭 복합시설 신축공사 사후지하안전영향조사용역",2593.00,진행중,20
E00063000033,고양 향동지구 상업6-1블럭 복합시설 신축공사 사후지하안전영향조사용역,26.19,진행중,21
E00114000019,서울특별시 양천구 신정동 922-1외 제이클래스 목동 주상복합 신축사업 사후 지하안전영향조사 승계계약서,24.00,작성중,22
E00044000017,장충동 교육연구시설 신축공사 사후지하안전영향조사,38.21,진행중,23
E00105000018,이천 하이닉스 M16 비개착공동구 설치공사 사후지하안전영향조사,21.74,진행중,24
E00010000026,서울중앙지사 복합시설 개발사업 사후지하안전영향조사,26.62,작성중,25
E10082000002,천안지역 전기공급시설 전력구공사 사후지하안전영향조사용역,14.32,진행중,26
E00102000076,서초동 1339-7번지 청화오피스텔 신축공사,33.45,진행중,27
E00044000020,마곡 크리스탈지노믹스 R&D센터 신축공사에 따른 사후지하안전영향조사 용역,28.68,진행중,28
E00044000023,여의도동 27-2 업무시설(서울회관 재건축) 사후지하안전영향조사,33.00,진행중,29
E00097000008,범어동 oo 주상복합 신축공사 사후지하안전영향조사 용역,24.00,진행중,30
E00099000020,Ex-Smart Center 신축공사 사후지하안전영향조사,24.80,진행중,31
E00052000012,2020년 화성지사 열수송관공사 사후지하안전영향조사,8.45,진행중,32
E00200000033,위례신도시 일상5 1-2블럭 오피스텔 사후지하안전영향평가용역,24.70,진행중,33
E00114000021,파주 운정지구 F5-2블럭 2-4 오피스텔 신축공사 중 사후지하안전영향조사서,28.15,진행중,34
E00039000009,서울시 금천구 가산동 554-2번지 지식산업센터 신축공사 사후지하안전영향조사,24.56,진행중,35
E10044000013,"안산시 성포동 593-4,5번지 사랑의 병원 증축공사",23.36,진행중,36
E00030000013,수원시 서둔동 자동차매매장 신축공사,23.66,진행중,37
E00102000085,용인 현성 더테라스 신축공사 사후지하안전영향조사,27.46,진행중,38
E10068000002,양산~사송연계 2단계 및 사송지구 내 열수송관공사 사후지하안전영향조사,7.60,진행중,39
E00017000038,당진대덕수청지구 상업시설 신축공사,24.33,진행중,40
E00203000047,고덕 국제화계획지구 업무시설용지 12-2-1BL 판매시설 및 근린생활시설 신축공사,22.28,진행중,41
E00102000090,동국제약 청담동 사옥 신축공사,21.09,진행중,42
E00130000009,도봉산~옥정 광역철도 건설공사 사후지하안전영향조사,52.02,진행중,43
E00226000015,뉴 센트럴 두산 위브 더제니스 아파트,20.70,진행중,44
E00004000014,"전주에코시티1,2블럭 주상복합 신축공사 사후지하안전영향조사 용역",26.06,진행중,45
E00038000087,장교구역 12지구 도시환경정비사업 사후지하안전영향조사서,27.40,진행중,46
E00038000088,2019년 중앙지사 열수송관공사 사후지하안전영향조사,10.60,진행중,47
E10044000016,수원시 광교지구 IM CENTER 신축공사,26.30,진행중,48
E10086000005,강남구 논현동 6-1 업무시설 신축공사 사후지하안전영향조사서,22.59,진행중,49
E00038000090,동탄2신도시 업무 6-1블럭 복합시설 신축공사 사후지하안전영향조사,25.86,진행중,50
E00167000007,지하철 승강편의시설 사후지하안전영향 조사 용역(청량리역외1개역/4호선 동대문역사문화공원역 #4번출구),14.45,진행중,51
E00167000008,지하철 승강편의시설 사후지하안전영향 조사 용역(청량리역외1개역),14.13,진행중,52
E10089000001,광안동 종합병원 건립공사 사후지하안전영향조사용역,23.00,진행중,53
E00102000093,안양동 395-29 외 4필지 오피스텔 및 공동주택 신축공사,28.36,진행중,54
E00102000094,용산구 한남동 726-166 근생 및 업무시설 신축공사,27.56,진행중,55
E10044000017,아산 배방지구 근린 & 오피스텔 신축공사,26.56,진행중,56
E00080000034,"성동구도선동 101, 102번지 사후지하안전영향조사서",24.16,진행중,57
E00099000024,"도내동 972,973번지 복합시설 신축공사 사후지하안전영향조사",20.70,진행중,58
E00099000025,"도내동 974,975번지 복합시설 신축공사 사후지하안전영향조사",20.70,진행중,59
E10008000013,광양(I) 시설보강공사 사후지하안전영향조사,7.91,진행중,60
E00035000043,강릉시 내곡동 공동주택 신축공사 사후지하안전영향조사,43.01,진행중,61
E00102000097,신도림동 오피스텔 및 복합시설 신축공사,26.52,진행중,62
E10086000007,대구시 달서구 감삼동 599-51외 5필지 주거복합 신축공사 사후지하안전영향조사서,29.11,진행중,63
E00063000040,강남역 오피스 개발사업 사후지하안전영향조사 용역,30.67,진행중,64
E00225000004,"안성-평택지역 전기공급시설 전력구공사(고덕-서안성, 원암리) 사후지하안전영향 조사용역2차",62.63,진행중,65
E00116000022,논현동 도산대로 150 개발사업,30.07,진행중,66
E00130000011,진접선(4호선연장) 차량기지 건설사업 사후지하안전영향조사 용역,90.00,진행중,67
E00133000030,광명시 하안동 일반상업구역 C-3블럭 지식산업센터 신축공사,27.80,진행중,68
E00047000052,가산동 양지사부지(451-1번지) 지식산업센터 신축공사,25.81,진행중,69
E00047000053,가산동 양지사부지(452-1번지) 지식산업센터 신축공사,25.81,진행중,70
E00099000027,스타필드 수원 사후지하안전영향조사,38.47,진행중,71
E10008000014,고속국도 제400호선 김포-파주간 건설공사 제2공구 사후지하안전영향조사,46.56,진행중,72
E00038000094,"동탄2택지개발지구 문화복합 11-1,2,3,4(MC1) 신축공사",26.56,진행중,73
E00219000002,"평택 P3 PROJECT 터널공사(배관구, 2.6/4.0) 착공후지하안전조사",41.20,진행중,74
E00196000008,화성동탄(2)지구 일반상업용지 11블럭 복합시설 신축공사,36.00,진행중,75
E00239000005,대전 중구 선화동 106-1번지 주상복합 신축공사,24.25,진행중,76
E00196000009,화성동탄(2)지구 일반상업용지 12블럭 복합시설 신축공사,36.05,진행중,77
E00133000032,대구 삼덕동 주상복합 신축공사,26.65,진행중,78
E00039000013,만도 NEXT M 사후지하안전영향조사,23.48,진행중,79
E10011000003,"평택지역 전기공급시설 전력구공사(고덕-서안성, 브레인시티) 사후지하안전영향조사용역",63.53,진행중,80
E00010000032,양재동 오피스텔 신축공사 사후지하안전영향조사,28.26,진행중,81
E00056000012,"강남구 역삼동 653-4번지 지구단위계획 A1, A2BL 신축공사 사후지하안전영향조사(최초보고)",32.98,진행중,82
E00134000039,인천검단지구 AA14BL 공동주택 신축공사 중 사후 지하안전영향조사,25.77,진행중,83
E00133000035,다산신도시 진건지구 자족용지 3BL 지식산업센터 신축공사,26.00,진행중,84
E10008000015,등촌동 14-7 지식산업센터 신축공사 사후지하안전영향조사 수행,27.52,진행중,85
E10056000004,청양~부여 천연가스 공급시설 제2공구 건설공사 사후지하안전영향조사 용역,34.70,진행중,86
E00121000036,"청라국제도시 C4-1-5,6 복합시설 신축공사",33.04,진행중,87
E10091000002,잠실동 청년주택 신축공사 사후지하안전영향조사,29.41,진행중,88
E00139000021,업성호수타운 CGV 신축공사,26.50,진행중,89
E00102000103,시흥은계지구 상업2-2BL 오피스텔 신축공사,23.21,진행중,90
E00102000104,논현동 40-5번지 공공문화 복합청사 신축공사,27.81,진행중,91
E10007000010,오토렉스청라 중고차 수출 및 매매상사 신축공사,26.49,진행중,92
E00005000016,음성 성본산업단지 폐기물최종처리시설 조성사업 사후지하안전영향조사,38.48,진행중,93
E10083000005,대저1 자연재해위험개선지구 정비사업(신덕배수펌프장),13.30,진행중,94
E10085000005,은평 광역자원순환센터 건립사업 사후 지하안전영향조사 용역,26.38,진행중,95
E00133000037,성남고등지구 자족용지 지식산업센터 신축공사,20.83,진행중,96
E00121000037,인천검단지구 AA12-2BLOCK 공동주택용지 신축공사,30.51,진행중,97
E00121000039,다산지금지구 상2BL 다산지금디포레 신축공사,21.03,진행중,98
E00115000014,내곡동 소리박물관 신축공사 사후지하안전영향조사(최초),24.20,진행중,99
E10006000010,우동1513 생활형숙박시설 착공후지하안전조사,25.16,진행중,100
E00017000046,지하안전영향평가 재검토 및 사후평가 용역 파주 운정 오피스텔 개발사업,30.86,진행중,101
E10001000002,정자동 4-5번지 연구시설 신축공사 사후지하안전영향조사 용역,37.50,진행중,102
E00100000003,광주도시철도 2호선 1단계 건설공사 사후지하안전영향조사용역,36.81,진행중,103
E00038000096,동대문구 청량리동 오피스텔 및 공동주택 신축공사 사후지하안전영향조사 용역,33.62,진행중,104
E00106000031,강남지사 열수송망 성능 보강공사(2단계) 사후지하안전영향조사,7.72,진행중,105
E00088000019,부천 소사본동 주상복합 신축공사 사후 지하안전영향평가 용역,24.15,진행중,106
E00039000016,SW드림타운 건립공사 사후지하안전영향조사 용역,29.40,진행중,107
E00063000044,남양주시 다산지금 자족 2BL 지식산업센터 신축공사 사후지하안전영향조사용역,24.41,진행중,108
E00190000032,동탄~고덕 연계 열수공관공사 사후지하안전영향조사 보고서,13.30,진행중,109
E00072000006,서울시 광진구 화양동 오피스텔 신축공사 사후지하안전영향조사,24.46,진행중,110
E00066000063,남양주 도농공원 개발행위 특례사업 공동주택 신축공사,23.47,진행중,111
E00066000064,"안양시 만안구 안양동 627-30,32번지 업무복합시설 신축공사",31.24,진행중,112
E10076000001,울산역 복합환승센터 주변 기반시설 정비공사 사후지하안전영향조사 용역,19.16,진행중,113
E00052000013,부산항(북항) 재개발사업지 내 상업·업무지구 D-3블럭 개발사업 사후지하안전영향조사,29.76,진행중,114
E00121000041,"청라국제도시 GC2-2-2, 4BL(인천 청라동 209-2, 3번지) 오피스텔 신축공사",25.72,진행중,115
E00154000036,인천 검단신도시 C8-2-2 근린생활시설 및 오피스텔 신축공사,24.94,진행중,116
E00060000033,안양 Serviced Residence Hotel 복합개발사업,26.10,진행중,117
E00047000062,대구 동구 신암동 주상복합 신축공사,29.74,진행중,118
E00022000044,강남구 논현동 249-9번지 외 1필지 신축공사,26.26,진행중,119
E00043000028,세종시어진동 665 관공호텔 및 근린생활시설신축공사 중 터파기굴토관련 사후지하안전영향조사 용역,27.00,진행중,120
E10080000005,청주지역 전기공급시설 전력구공사(신청주분기) 사후지하안전영향조사 용역,66.00,진행중,121
E00017000048,고양시 원흥동 오피스텔 사후지하안전영향평가 용역,29.09,진행중,122
E00038000098,"판교 제2테크노밸리 E9-1,2 블록 신축공사 사후지하안전영향조사",22.31,진행중,123
E00017000049,음성-진천지역 전력구공사(광혜원-대소) 사후 지하안전영향조사 용역,34.67,진행중,124
E00141000024,서울 동남권지역 전기공급시설 전력구공사(동서울#2~강남 5차),21.89,진행중,125
E10099000001,대구 중구 태평로1가 주상복합 신축공사 사후 지하안전영향조사 용역,23.70,진행중,126
E00106000034,구리 갈매 자족1 지식산업센터 사후지하안전영향조사,26.67,진행중,127
E10092000002,하남 감일 벨솔레파크 신축공사 사후지하안전영향조사,29.41,진행중,128
E00042000036,인천 검단지구 C5-1-2 오피스텔 신축공사 사후지하안전영향조사,30.19,진행중,129
E00066000070,다산 지금지구 자족6BL 지식산업센터 신축공사,21.72,진행중,130
E00098000020,백운-광양항2차 사후지하안전영향조사 용역,15.10,진행중,131
E00023000053,양재역세권 2030 청년주택 신축공사 사후지하안전영향조사 용역,27.33,진행중,132
E10044000022,청주시 오창읍 복합시설 신축공사중 사후지하안전영향조사,24.79,진행중,133
E00098000021,대전 한신더휴 리저브 주상복합 신축공사,25.02,진행중,134
E10086000012,남원시 신정동 1차 공동주택 신축공사 사후지하안전영향조사,28.10,진행중,135
E00114000024,"경기도 수원기 팔달구 인계동 1035-5,6번지 근린복합시설 신축공사",28.40,진행중,136
E00165000008,P3-LINE 전력공동구 사후 지하안전영향평가 조사,27.70,진행중,137
E00143000026,판교 제2테크노밸리(D1-1) 오피스텔 신축공사 중 사후지하안전영향평가 용역,26.51,진행중,138
E10097000005,대구 태평로3가(달성공원역) 주상복합 신축공사 착공후지하안전조사,22.10,진행중,139
E00223000008,"안성-평택지역 전기공급시설 전력구공사(고덕-서안성, 산하리) 사후지하안전영향조사",43.12,진행중,140
E00210000022,대전 선화동 87-5번지 일원 주상복합 신축공사  사후지하안전영향조사,25.21,진행중,141
E00027000029,김포한강신도시 MS-11-3BL 복합시설 신축공사,23.70,진행중,142
E10104000003,경기도 안양시 호계동 949-9번지 일원 오피스텔 신축공사,21.46,진행중,143
E00164000018,노고산동 도시형생활주택 신축공사 사후지하안전영향조사 용역,31.97,진행중,144
E00223000009,연희 공공주택지구 사천 빗물펌프장 토공사 사후지하안전영향조사 용역,22.14,진행중,145
E00126000046,성수동1가13-17외 지식산업센터 신축공사,25.00,진행중,146
E10009000009,서귀포 중문관광단지 하수관로 정비사업,11.54,진행중,147
E00022000050,도곡동 공동주택 신축공사(강남구 도곡동 946-11 외 2필지),28.72,진행중,148
E00022000051,"용인테크노밸리(지원3-9,10)주상복합 신축공사",21.05,진행중,149
E00022000052,해운대 우동 548번지 주거복합시설 신축공사,29.27,진행중,150
E00022000054,경기도 하남시 감일동 151-2번지 하남감일지구 주상복합 신축공사,21.25,진행중,151
E00056000016,고양덕은 도시개발사업지구 업무복합시설 신축공사 사후지하안전영향조사,29.46,진행중,152
E00116000027,서초동 1445-1번지 오피스텔 신축공사,26.40,진행중,153
E00068000003,낭산 배전인출 전력구공사 사후지하안전영향조사 용역,21.07,진행중,154
E00066000077,대구광역시 만촌동 1040-14일원 주상복합 신축공사,24.65,진행중,155
E00022000059,청라국제도시 상업C-17-1-2블럭 오피스텔 신축공사,24.95,진행중,156
E00022000060,"금천구 가산동 60-26,60-40번지 지식산업센터 신축공사 중 착공후지하안전조사",28.20,진행중,157
E10109000001,아난티 캐비넷드 이터널저니 신축공사 ,36.56,진행중,158
E10109000002,KMH 사옥 신축공사 사후 지하안전영향조사 용역,29.37,진행중,159
E00134000045,서울 은평구 은평뉴타운 업무1BL 업무시설 신축공사 사후지하안전영향조사,22.80,진행중,160
E00190000039,구리갈매 자족유통 2BL 신축공사 사후지하안전영향평가 용역,25.30,진행중,161
E00003000008,345kV 신성남~동서울T/L 판교대장지구 지중화 공사 사후지하안전영향조사 용역,51.00,진행중,162
E00106000036,여주 천송동 주상복합시설 신축공사 사후지하안전영향조사,24.50,진행중,163
E10091000006,강원도 양양군 강현면 주청리 생활형 숙박시설 근린생활시설 신축공사 사후지하안전영향조사 용역,23.95,진행중,164
E00198000024,와동동 퍼스트클래스 오피스텔 신축공사 사후 지하안전영향평가,25.15,진행중,165
E00021000016,동탄2신도시 체육 1BL 복합시설 신축공사 (사후지하안전영향평가) ,21.70,진행중,166
E00106000037,양화로 복합시설 신축공사 사후지하안전영향 조사,34.13,진행중,167
E00115000019,서울 중구 황학동 1229번지 외 업무시설 및 근린생활시설 신축공사 사후지하안전영향조사,33.45,진행중,168
E00066000079,고덕비즈밸리 유통판매 1BL 복합시설 신축공사,32.52,진행중,169
E00210000023,현대모비스 의왕 기술연구동 신축공사 사후지하안전영향조사,26.50,진행중,170
E00044000040,몬트레아 한남 오피스텔 신축공사 사후 지하안전영향조사 용역,31.28,진행중,171
E00055000080,인천도시철도1호선 검단연장선 건설공사 사후지하안전영향조사용역,44.38,진행중,172
E00102000118,NC센터 사후 지하안전영향 평가용역,27.30,진행중,173
E00106000038,아산 모종동 562-1 주상복합 신축공사 사후지하안전영향조사,32.96,진행중,174
E00133000050,"고양 원흥지구 상업4-4,5블럭 오피스텔 신축공사",27.23,진행중,175
E00055000083,세운재정비 촉진지구 6-2-24구역 복합시설 신축공사 사후지하안전영향조사용역,29.86,진행중,176
E00062000028,전농동 620 오피스텔 신축공사 사후지하안전영향조사,21.41,진행중,177
E00022000063,이태원동 101-1번지 신축공사,21.61,진행중,178
E00020000023,"덕산~화명 비상연계 노후관 개량공사(6,7공구) 사후지하안전영향조사 용역",10.50,진행중,179
E10086000016,군산시 지곡동 공동주택 신축공사 사후지하안전영향조사,27.00,진행중,180
E00001000043,등촌동 629-1번지 지식산업센터 신축공사 / 사후지하안전영향조사,27.50,진행중,181
E00024000019,"과천지식정보타운 지식기반산업용지 7-1,2블럭 사후지하안전영향조사",25.22,진행중,182
E00243000050,종로구 숭인동 1424번지외 5필지 복합시설 신축에 따른 사후지하안전영향조사 용역,32.87,진행중,183
E00114000026,청라동 96-15번지 복합시설 신축공사에 따른 사후 지하안전영향조사 용역,28.51,진행중,184
E10063000026,고덕국제화지구 복합시설 신축공사 사후지하안전영향조사,21.67,진행중,185
E10091000007,"지축지구 업무 B1-4-1,2 사후지하안전영향조사 용역",22.98,진행중,186
E00083000027,해운대구 중동 1256-9번지 일원 오피스텔 신축공사 사후지하안전영향조사,27.00,진행중,187
E00066000085,"하남미사 자족 1-1, 2BL 지식산업센터 신축공사",22.35,진행중,188
E10051000007,남양주시 금곡동 687-16번지 일원 금곡 행복주택 신축공사,20.76,진행중,189
E00001000044,과천지식정보타운 지식 10BL - 사후지하안전영향조사,22.36,진행중,190
E10008000018,경기도 부천시 신중동역 복합시설 신축공사 사후지하안전영향조사,36.60,진행중,191
E00080000041,"여수 학동 75, 76-5 숙박시설 신축공사",24.10,진행중,192
E00065000039,봉래구역 제1지구 도시환경정비사업 사후지하안전영향평가,26.20,진행중,193
E00239000008,인천 청라 현대 썬앤빌 에코스타 사후 지하안전 영향조사,24.00,진행중,194
E00131000041,"광교신도시 도시지원시설용지 13-4-2,3블럭 지식산업센터 사후지하안전영향조사 용역",27.58,진행중,195
E00247000015,광명의료복합클러스터 조성사업 소하지구 신축공사,24.88,진행중,196
E10097000009,송파 문정동 르피에드 신축공사 사후 지하안전영향평가,36.89,진행중,197
E00022000065,"시흥멀티테크노밸리 위락상업 3-2, 3-4 복합시설 신축공사",28.65,진행중,198
E00035000060,안산시 사사동 물류센터 신축공사 사후지하안전영향조사,30.13,진행중,199
E00098000026,강서구 마곡동 9번지 지식산업센터 신축공사 사후지하안전영향조사 ,25.75,진행중,200
E10091000011,대구 지산동 오피스텔 신축공사 사후지하안전영향조사,33.67,진행중,201
E00249000003,범어 쏠라시티 신축공사 사후지하안전영향조사,32.16,진행중,202
E00108000002,답동성당 일원 관광자원화사업 사후지하안전영향평가 용역,23.65,진행중,203
E00154000044,"검단신도시 근생, 오피스텔 신축공사에 따른 사후지하안전영향조사 (2차)",22.96,진행중,204
E00038000102,삼척시 정상동 351일대 공동주택 신축공사 사후지하안전영향조사,25.00,진행중,205
E10013000007,고덕배수지 송수관로 매설공사 사후지하안전영향조사 용역,15.30,진행중,206
E00009000022,서울 강남구 역삼동 824-17 협진해운 사옥 신축공사 사후지하안전영향조사,24.62,진행중,207
E00005000025,DMC 마스터원 신축공사 사후지하안전영향조사 용역,24.16,진행중,208
E00150000017,BNK부산은행 수영지점 신축공사 사후지하안전영향조사 용역,26.31,진행중,209
E00102000124,KB국민은행 덕천동지점 신축공사,30.39,진행중,210
E10013000008,고덕비즈밸리 자족2-3 00사옥 신축공사 사후지하안전영향조사 용역,25.70,진행중,211
E10063000029,"방이동 47-7, 10번지 신축공사 사후지하안전영향조사",24.60,진행중,212
E00223000010,강일에너지센터 신축공사 사후지하안전영향조사 용역,23.66,진행중,213
E00025000028,수원발 KTX 직결사업 사후지하안전영향조사,21.79,진행중,214
E00066000090,성수동 근생.업무복합시설 신축공사,29.30,진행중,215
E00063000059,용산구 도시형생활주택 신축공사 사후지하안전영향조사 용역,30.21,진행중,216
E00063000060,마포로1구역 제48지구 도시정비형 재개발사업 사후지하안전영향조사 용역,33.39,진행중,217
E00239000009,광주시 도척 물류센타 신축공사,22.81,진행중,218
E00097000013,내당3지구 지역주택조합 주거복합시설 신축공사 사후지하안전영향조사,22.00,진행중,219
E00017000063,판교 제2테크노밸리 산업용지 E2-1 신축공사 “사후지하안전영향조사 용역”,35.11,진행중,220
E00066000092,부천 소사역세권 특별계획구역 내 주상복합 신축공사,32.06,진행중,221
E00121000044,화성동탄 대방 엘리움 일상10BL 주상복합 건설공사,25.95,진행중,222
E00055000085,자양1 재정비촉진구역 도시정비형 재개발사업,37.50,진행중,223
E10075000002,만촌네거리 주거복합 신축공사 사후지하안전영향조사,25.95,진행중,224
E00038000107,펄어비스 사옥 신축공사,28.61,진행중,225
E00190000048,강남구 논현동 164-1외 1필지 업무 및 근린생활시설 신축공사 사후지하안전영향조사 ,25.09,진행중,226
E00005000026,인천광역시 서구 검단지구 C12-4-1 블럭 오피스텔 신축공사 사후지하안전영향조사용역,26.20,진행중,227
E00055000088,군사시설 진입도로 개설사업(3공구),11.00,진행중,228
E00114000027,"인천광역시 서구 청라동 97-1번지 (C4-2-1BL) 업무시설(오피스텔),  근린생활시설 사후지하안전영향조사",32.66,진행중,229
E10008000019,경기도 안산시 단원구 고잔동 540-8번지 사후지하안전영향평가,23.00,진행중,230
E00223000011,인천지역 전기공급시설 전력구공사(동송도-서송도)사후지하안전영향조사,75.00,진행중,231
E00066000094,야탑동 403 물류센터 신축공사,32.68,진행중,232
E00063000062,고양시 향동지구 상업5-1블럭 업무시설 사후지하안전영향조사용역,25.38,진행중,233
E00063000063,고양시 향동지구 상업7-1블럭 업무시설 사후지하안전영향조사 용역,28.47,진행중,234
E00223000012,경기북부지역 전기공급시설 전력구공사(동두천-양주)사후지하안전영향조사,52.00,진행중,235
E00027000036,평택~부여~익산(서부내륙)고속도로  예산군 통과구간 변경설계 터널 사후지하안전영향조사,202.00,진행중,236
E00184000020,연제구 연산동(1124-25번지) 복합시설 신축공사 사후지하안전영향조사 용역,24.30,진행중,237
E00126000053,마곡 MICE 복합단지 특별계획구역 건설사업 CP1BL,33.71,진행중,238
E00248000016,논현동 60번지 외 3필지 주상복합 신축공사,25.28,진행중,239
E00097000015,칠성동 주거복합 신축공사 사후지하안전영향조사,22.02,진행중,240
E00102000131,판교 제2테크노밸리 PSK CAMPUS 신축공사 중 사후 지하안전영향조사,30.86,진행중,241
E00126000055,창동 창업 및 문화산업단지 복합시설 건설사업 ,28.90,진행중,242
E00035000065, 강릉 교동7공원 민간공원조성 특례사업 공동주택 신축공사 ,33.76,진행중,243
E00001000051,동대문구 전농동 620-15 오피스텔 신축공사 사후지하안전영향조사,30.68,진행중,244
E00043000041,역삼동 826번지 복합시설 사후지하안전영향조사 용역,25.00,진행중,245
E00035000066,이천 안흥동 00주상복합 신축공사(1BL) 사후지하안전영향조사 용역,33.50,진행중,246
E00035000067,이천 안흥동 00주상복합 신축공사(2BL) 사후지하안전영향조사 용역,33.50,진행중,247
E00035000068,역삼동 651-2 주거복합시설 신축공사 사후지하안전영향조사,24.91,진행중,248
E00084000022,청주 가경동 1416-1 주상복합 및 청주고속터미널 신축공사 사후지하안전영향조사,40.61,진행중,249
E00133000059,영등포구 여의도동 44-5번지 오피스텔 신축공사,28.00,진행중,250
E10083000009,부산 강서지역 전기공급시설 전력구공사(세산분기)외 3개 공사 사후지하안전영향조사용역(울산 북구지역),37.87,진행중,251
E00047000094,역삼동 831-11번지 외 오피스텔 신축공사,38.06,진행중,252
E00055000091,양양군 강현면 주청리 2-15 외1번지 생활형숙박시설 신축공사,27.71,진행중,253
E00047000095,"서초동 1321-7,8번지 오피스텔 신축공사",35.91,진행중,254
E00133000061,인천광역시 중구 운서동 3094-2번지 오피스텔 신축공사,28.20,진행중,255
E00117000008,동부간선도로(창동 상계)지하차도 사후지하안전영향조사 용역,19.00,진행중,256
E00099000032,동탄2신도시 업무시설 1-1용지 업무복합시설 신축공사중 사후지하안전영향조사,27.60,진행중,257
E00158000002,"원남동 오피스텔 A,B동 사후지하안전영향조사 용역",24.60,진행중,258
E00102000133,고양 삼송지구 업무시설 신축공사,29.10,진행중,259
E00106000043,서울시 용산구 서빙고동 4-153번지(1단계) 사후지하안전영향조사,21.66,진행중,260
E00073000003,영등포 당산동2가 역세권 청년주택 사후지하안전영향조사,30.47,진행중,261
