evalNo,evalNm,maxDigDepth,proStage,no
E00203000104,성남시 상적동 190-65번지 신축공사,23.25,진행중,528
E00017000087,금천구 독산동역세권 청년주택신축공사,30.60,진행중,529
E00150000029,여수 학동 74번지 일원 주상복합 신축공사 착공후지하안전조사,20.90,진행중,530
E00134000115,인천 송도2공원 비공원시설 조성,24.11,진행중,531
E00056000024,대구 북구지역 전기공급시설 전력구공사 착공후지하안전조사,19.50,진행중,532
E00017000088,대구 본동888-2번지 주상복합신축공사 착공후지하안전조사,20.30,진행중,533
E00001000065,"청담동 48, 48-1 오피스텔 신축공사 착공후지하안전조사",32.53,진행중,534
E00130000022,호남고속철도 2단계(고막원~목포) 건설사업 착공후지하안전조사용역,91.74,진행중,535
E00001000066,마곡 MICE 복합단지 특별계획구역 건설사업 CP3-2 사후 지하안전영향조사 용역,30.79,진행중,536
E00134000116,광주광역시 북구 동림동 289-1번지 신축공사 중 사후 지하안전영향조사,20.20,진행중,537
E00043000054,아현동 275-2외 8필지 주상복합 건립공사 사후 지하안전영향조사,30.76,진행중,538
E00109000039,하남 감일지구 상업 C1-3블럭 복합시설 신축공사 착공후지하안전조사,25.70,진행중,539
E00001000068,중구 남산동2가 6-1번지 근린생활시설 신축공사 착공후지하안전조사,23.30,진행중,540
E00047000134,"마포로 1구역 제28,29지구 도시정비형 재개발사업",40.86,진행중,541
E10013000013,고양시 덕양구 주교동 613 오피스텔 신축공사 착공후지하안전조사 용역,22.56,진행중,542
E10056000022,포항 남구지역 전기공급시설 전력구공사 (남포항분기),21.82,진행중,543
E00190000083,대전 서구 탄방동 오피스텔 개발사업 착공후지하안전조사,33.24,진행중,544
E10123000001,사상역 광역환승센터 건설사업 착공후지하안전조사용역,10.93,진행중,545
E10115000015,과천지식정보타운 4-5BL 지에프R&D 과천사옥 신축공사 착공후 지하안전조사용역,25.01,진행중,546
E00131000079,고양시 향동동 468번지 신축공사 착공 후 지하안전조사용역,23.29,진행중,547
E00022000109,부산광역시 부암동 오피스텔 신축공사,26.64,진행중,548
E10006000035,상남동 생활형 숙박시설 착공후지하안전조사,26.30,진행중,549
E00126000071,의왕시 포일동 506-1번지 복합시설 신축공사,25.99,진행중,550
E00086000010,순화1-2지구 도시정비형 재개발사업 동화약품 사옥 신축공사 착공후 지하안전조사 용역,24.36,진행중,551
E00086000011,노원구 상계동 690 공공지원 민간임대주택(역세권청년주택) 신축공사 착공후 지하안전조사 용역,24.93,진행중,552
E00248000026,과천지식정보타운 지식기반산업용지 11-2BL 업무시설 신축공사 착공후 지하안전조사,27.43,진행중,553
E00224000026,대구 중구 남산동 주상복합시설 신축공사 착공후 지하안전조사 용역,25.73,진행중,554
E00055000120,성동구 용답동 청년주택 ,30.75,진행중,555
E10126000002,광주지역 전력공급시설 전력구공사(수완-하남),22.50,진행중,556
E10097000052,시흥시 월곶동 오피스텔 신축공사 착공후지하안전조사,36.01,진행중,557
E10056000023,경산-수성 전기공급시설 전력구공사(자인-시지),23.00,진행중,558
E10006000037,사천 예수리 사후지하안전영향조사,29.88,진행중,559
E00134000121,천안시 서북구 입장면 용정리 물류창고 신축공사 착공후지하안전조사,30.70,진행중,560
E00065000056,광동제약 과천 신사옥 신축공사 착공후 지하안전조사 용역,28.63,진행중,561
E00150000031,해운대 우동 544-6외 2필지 생활형숙박시설 신축공사 착공후지하안전조사 용역,42.91,진행중,562
E00055000121,안양시 만안구 안양동 생활숙박시설 신축공사,29.63,진행중,563
E00060000074,과천시 별양동 1-21번지 복합시설 신축공사,35.97,진행중,564
E00218000047,울산광역시 남구 신정동 1133-14번지 일원 주상복합 신축공사,22.75,진행중,565
E00001000071,강남구 청담동 53-5번지 신축공사,35.25,진행중,566
E00141000041,동대문구 용두 1-3지구 주상복합 신축공사,28.65,진행중,567
E00176000024,대구광역시 동구 신천동 311-4 주거복합 신축공사 중 착공후 지하안전조사서,25.87,진행중,568
E00163000033,대구시 중구 사일동(15-1일원) 주상복합 신축공사 착공후지하안전조사,27.00,진행중,569
E00163000034,서서울2-봉담 전력구공사 사후지하안전영향조사용역,28.45,진행중,570
E10122000004,154kV 거제변전소 인출T/L 지장송전선로 지중화이설공사,23.69,진행중,571
E00063000099,청담동1번지 복합시설 신축공사 착공후지하안전조사용역,28.45,진행중,572
E00219000004,정부과천청사역 승강설비 설치공사 착공후지하안전조사,16.96,진행중,573
E00022000111,당산동6가 주상복합시설 신축공사,35.98,진행중,574
E00022000113,"공평구역 15,16지구 도시정비형 재개발 사업",37.86,진행중,575
E00004000035,서울 강서지역 전기공급시설 전력구공사(강서S/S인출) 착공후지하안전조사,14.64,진행중,576
E00143000053,안양시 동안구 관양동 1505-15 외 1필지 신축공사 착공후지하안전조사 용역,23.79,진행중,577
E10137000002,서초동 1593-13 오피스텔  신축공사 착공후지하안전조사,40.13,진행중,578
E10132000008,건대입구역 역세권 청년주택 신축공사 착공후지하안전조사,39.66,진행중,579
E00060000075,대구광역시 달서구 본리동 주거복합 신축공,23.21,진행중,580
E00043000058,은평자이더스타 착공후지하안전조사 용역,30.20,진행중,581
E00248000029,오산 세교지구 상2블럭 오피스텔 신축공사,23.30,진행중,582
E00062000050,통영시 광도면 공동주택 신축공사,25.75,진행중,583
E00139000047,대구 수성지역 전기공급시설 전력구공사 외 1건 사후지하안전영향조사 용역,9.88,진행중,584
E00219000005,"평택 P4~P5 PROJECT 터널공사(배관구, 4.0/6.0) 착공후지하안전조사",56.72,진행중,585
E10008000028,성수동1가 22-7 지식산업센터 신축공사,25.69,진행중,586
E00120000003,중리취수장_월평정수장 제2도수관로 부설공사 착공후지하안전조사,11.25,진행중,587
E00164000044,하나드림타운 그룹헤드쿼터 신축공사 착공후지하안전조사 용역,34.00,진행중,588
E00098000058,"월곶~판교 복선전철 제1,6공구 사후지하안전영향조사용역",48.88,진행중,589
E00143000054,동탄2 업무시설용지 4BL 오피스텔 신축공사 중 착공후지하안전조사 용역,21.16,진행중,590
E00102000175,고양시 덕양구 주교동(612-6일원) 오피스텔 신축공사 중 착공후지하안전조사 용역,24.91,진행중,591
E00096000054,양양 주청리 2-9번지 생활숙박시설 신축공사,29.76,진행중,592
E00060000078,광양시 마흘지구 공동주택 신축공,34.91,진행중,593
E00084000032,중앙지사 열수송망 성능 보강공사(2단계) 착공후지하안전조사용역,13.60,진행중,594
E10153000002,청담동 119-3외 2필지 주상복합 신축공사 사후지하안전영향조사,28.87,진행중,595
E00022000116,삼성동 오피스텔 신축공사,31.47,진행중,596
E00022000117,이태원동 101-1번지 신축주택,21.26,진행중,597
E00080000077,서울특별시 광진구 구의동 252-95번지 일원 오피스텔 신축공사 중 사후지하안전영향조사 용역,26.64,진행중,598
E10132000011,"장안동 364-1,2,8번지 오피스텔 신축공사 착공후지하안전조사서",36.95,진행중,599
E00066000177,의왕백운밸리 업무복합시설용지 (업복1) 복합시설 신축공사,25.44,진행중,600
E00066000178,의왕백운밸리 업무복합시설용지 (업복2) 복합시설 신축공사,28.84,진행중,601
E00039000036,울산 강동리조트 개발사업(북구 산하동 산246-10일원) 착공후지하안전조사,34.92,진행중,602
E10127000001,서울시 강서구 마곡 R&D센터 건립사업 중 착공후지하안전조사,21.65,진행중,603
E00003000009,"과천지식정보타운 상업시설용지 복합시설 신축(1-2,3블럭) 착공후지하안전조사 용역",24.96,진행중,604
E00247000048,영종 SK VIEW 오피스텔 신축공사,25.21,진행중,605
E00003000010,"과천지식정보타운 상업시설용지 복합시설 신축(3-1,2블럭) 착공후지하안전조사 용역",24.96,진행중,606
E00190000086,천안시 문화동 주상복합아파트 신축공사 착공후지하안전조사서,27.62,진행중,607
E10071000005,서대문은평지사 복합사옥 신축공사,27.99,진행중,608
E00030000045,향동동 479번지 업무시설 신축공사,27.01,진행중,609
E10097000055,힐스테이트 원주 레스티지 신축공사 착공후지하안전조사,28.38,진행중,610
E00018000026,광양(1)공업용수도 노후관 개량사업,17.06,진행중,611
E00137000031,지산동 지역주택조합아파트 신축공사,31.10,진행중,612
E00088000029,안양시 호계동 960-1번지 착공후지하안전조사,30.36,진행중,613
E00130000026,"345kV 강릉안인화력 1,2호기 송전선로 건설사업 사후지하안전영향조사",53.20,진행중,614
E00082000030,천왕 역세권  도시환경 정비사업 착공후지하안전평가,20.86,진행중,615
E00210000034,대구 MBC부지 주상복합 신축공사 중 착공후지하안전조사 용역,23.00,진행중,616
E00134000127,군산시 조촌동 경남아너스빌 공동주택 신축공사 착공후 지하안전조사,30.07,진행중,617
E10092000019,위례선 도시철도 건설사업 착공후지하안전조사 용역(장기계속),12.18,진행중,618
E00133000097,당산동 5가 9-9외 2필지 지식산업센터 신축공사,33.20,진행중,619
E00102000178,진주 주약동 183-1 외 4필지 공동주택 신축공사 中 착공 後 지하안전조사,22.81,진행중,620
E00066000182,대구 진천동 라온프라이빗 주상복합 신축공사,26.00,진행중,621
E10115000018,쿠쿠강동빌딩 신축공사,22.63,진행중,622
E00126000073,마곡 R&D센터(지식산업센터) D13구역 건립사업,21.78,진행중,623
E10104000027,부산광역시 해운대구 우동 648-7외 2필지 생활형숙박시설 착공후지하안전조사 용역,26.46,진행중,624
E00062000052,"식사지구 E9-7,8 복합시설 신축공사",27.31,진행중,625
E00098000059,동대전 주상복합 개발사업 착공후지하안전조사 용역,23.96,진행중,626
E10051000015,안성 일죽 물류센터 신축사업,29.23,진행중,627
E00199000008,울산 무거동 주상복합 신축공사 착공후 지하안전조사용역,26.61,진행중,628
E00106000057,중림동 363 오피스텔 신축공사,37.81,진행중,629
E00055000123,수원 대로1-25호선 지하차도(1단계) 사후지하안전영향평가 용역,10.31,진행중,630
E00188000015,수원 도시계획시설(제22호 하천 : 당수천) 착공후지하안전조사 용역,6.52,진행중,631
E00218000051,부산진구 부전동 오피스텔 신축공사,31.26,진행중,632
E00060000080,포항 환호공원 개발행위 특례사업 공동주택 신축공사(1BL),25.95,진행중,633
E00200000050,울산 우정동 주택재개발정비사업 착공후지하안전조사용역,22.56,진행중,634
E00047000142,향동 어반워크 지식산업센터 신축공사,31.31,진행중,635
E00047000143,원주세브란스기독병원 새병원 외1 증축공사,31.43,진행중,636
E00068000008,무안지역 전기공급시설 전력구공사(운남-읍동개폐소) 사후지하안전영향조사용역,13.10,진행중,637
E10122000005,시흥시 신천동 713번지 외 5필지 오피스텔 신축공사 중 착공후 지하안전조사,30.85,진행중,638
E00039000037,서초구 서초동 역세권 청년주택 신축공사 착공후지하안전조사 용역,24.62,진행중,639
E00080000080,동대문구 휘경동 역세권 청년주택 신축공사,22.05,진행중,640
E00096000056,안양동 주상복합 착공 후 지하안전평가,27.14,진행중,641
E00185000005,서울 동남권지역 전기공급시설 전력구공사(동서울#2-강남1차) 사후지하안전영향조사,80.20,진행중,642
E10148000001,국도77호선 원청사거리 교차로 개선공사 착공후지하안전조사용역,12.70,진행중,643
E00080000081,신림 주상복합 신축공사 착공후 지하 안전 조사 용역,24.06,진행중,644
E10104000029,천안 성정동 209-1 일원 주상복합 신축공사 착공후지하안전조사,20.56,진행중,645
E00130000029,서울도시철도7호선 청라국제도시연장선 건설공사 사후지하안전영향조사용역,75.99,진행중,646
E10008000030,양동지구 도시정비형 재개발구역 사회복지시설/임대주택 신축공사 사후지하안전영향조사 수행용역,28.74,진행중,647
E00102000179,충북 제천시 장락동 세영리첼아파트 신축공사 중 착공후지하안전조사 용역,26.06,진행중,648
E00133000098,시흥장현 업무시설용지 10블럭 업무시설 신축공사 착공후지하안전조사,38.76,진행중,649
E10132000013,"대치동 OO빌딩(대치동 913-12,13) 신축공사",26.61,진행중,650
E00139000052,"고양지축 C1-4-1,2 근생 및 업무시설 신축공사",22.48,진행중,651
E00139000053,고양지축 C1-4-3 근생 및 업무시설 신축공사,22.48,진행중,652
E00102000180,서초동 1603 주거복합 신축공사 중  착공후지하안전조사 용역,30.74,진행중,653
E00163000036,동두천 민간임대아파트 신축공사 사후지하안전영향조사,27.68,진행중,654
E00009000031,신안산선 복선전철 사후지하안전영향조사 용역,35.00,진행중,655
E00186000040,방이동 50-1 H타워 신축공사 사후지하안전영향조사,23.00,진행중,656
E00043000061,마곡R&D센터 (지식산업센타)신축공사 착공후 지하안전조사 용역,24.95,진행중,657
E00166000009,서산지역 전기공급시설 전력구공사(서산~성연),44.30,진행중,658
E10170000001,대구 북구-서구지역 전력구공사(팔달-서침산 2차)착공후 지하안전조사용역,9.88,진행중,659
E00047000146,서초동 1584-7번지 외 4필지 오피스텔 신축공사,33.68,진행중,660
E00047000147,울산 울주군 신화리 주상복합 신축사업 토목 관련 용역,30.73,진행중,661
E00047000148,더강남832PFV 오피스텔 개발사업,40.67,진행중,662
E00210000035,인천광역시 서구 청라동 6-2번지 오피스텔 신축공사 중 사후 지하안전조사 용역,33.50,진행중,663
E00035000082,영등포구 대림동 986-4번지외 역세권청년주택 개발사업,29.22,진행중,664
E00163000037,154kV 지중송전설비 건설공사 착공후지하안전조사 용역,71.39,진행중,665
E00063000106,구로동 636-89 지식산업센터 신축공사 착공후지하안전조사용역,26.05,진행중,666
E00133000104,금천구 가산동 371-36 개발사업,28.37,진행중,667
E00066000188,검단신도시 101 역세권 개발사업 C1 블록,33.80,진행중,668
E00010000072,송도동 94-3번지 송도 센트럴비즈 한라 신축공사,30.00,진행중,669
E10097000060,대구 신천동 주상복합 신축공사 착공후지하안전조사,28.85,진행중,670
E10128000026,강릉시 교동 637-1 공동주택 신축공사 착공후지하안전조사용역,25.55,진행중,671
E10086000047,지하철 승강편의시설 설치 토목건축공사(C-4 공구) 사후지하안전영향 조사 용역,8.94,진행중,672
E00055000128,양양 전진리 7-30 ,27.73,진행중,673
E00188000016,신내-중계 전력구공사 사후지하안전영향조사 용역,23.05,진행중,674
E00047000152,KB 국민은행 가양역지점 신규합숙소 착공후지하안전조사 기술용역 계약,31.16,진행중,675
E00086000013,PEACH PFV Data Center 신축공사 착공후 지하안전조사 용역,28.52,진행중,676
E10086000048,송파구 방이동 34-1번지 신축공사 착공후지하안전조사,23.56,진행중,677
E00164000049,서초동 1303-34번지 개발사업 착공후지하안전조사 용역,31.29,진행중,678
E00023000100,울산광역시 동구 전하동 주상복합 신축공사,25.80,진행중,679
E00084000034,청주시 오창읍 주거복합시설 신축공사,32.30,진행중,680
E00022000121,숭인동 주상복합 신축공사(숭인동 200-16),29.68,진행중,681
E10133000001,8호선 복정역 승강편의시설 설치공사(54공구) 착공후지하안전조사,11.32,진행중,682
E00080000082,노원구 상계동 1049-71번지 신축공사,23.56,진행중,683
E00080000083,강북구 수유동 역세권 청년주택 신축공사,24.15,진행중,684
E00047000155,서울시 을지로3가 6지구 도시환경정비사업,32.90,진행중,685
E00055000129,마곡 MICE 복합단지 특별계획구역 건설사업 CP3-1,30.68,진행중,686
E00218000057,포항시 학산근린공원 공동주택 신축공사,36.00,진행중,687
E00055000130,양주시 광사동 652-5 오피스텔 신축공사 착공후 지하안전조사용역,27.88,진행중,688
E00055000131,서울시 중랑구 묵동 165 역세권 청년주택 신축공사 착공후지하안전조사,35.82,진행중,689
E00131000087,서계동 역세권청년주택 신축공사 착공 후 지하안전평가 및 물리탐사,25.86,진행중,690
E00134000132,마륵근린공원 개발행위 특례사업 중 사후지하안전영향조사,24.21,진행중,691
E10000000009,청주 매봉근린공원 중로2-571호선 개설공사 착공후지하안전조사,19.86,진행중,692
E00055000134,서초구 서초동 1593-1 오피스텔 신축공사 착공후지하안전조사 용역,33.01,진행중,693
E10086000049,영등포구 영등포동 4가 79 신축공사 착공후지하안전조사,23.42,진행중,694
E00189000022,이천시 모가면 신갈리 물류센터 신축공사 착공후지하안전조사,24.07,진행중,695
E00098000064,우방범어타운2차 주택재건축정비사업 착공후지하안전조사 용역,20.70,진행중,696
E00114000035,서울시 성동구 성수동2가 273-55 착공후지하안전조사,29.75,진행중,697
E00036000046,상도동 역세권 공공임대주택 건립 신축공사 착공후 지하안전조사 용역,26.66,진행중,698
E00080000086,성북구 하월곡동 역세권 청년주택 신축공사,27.90,진행중,699
E00080000087,"용산구 한남동 736-2, 3 신축공사",28.45,진행중,700
E00096000061,평택시 평택동 45-1 주거복합 신축공사,22.96,진행중,701
E00060000083,원효로3가 1-159번지 일원 역세권 청년주택 신축공사,28.06,진행중,702
E00055000135,상화로 입체화 사업 사후지하안전영향조사,46.50,진행중,703
E00247000056,당산동5가 9-13 당산2차 지식산업센터 신축공사,29.80,진행중,704
E10012000016,도시철도1호선 서부정류장역 출입구 개선공사 사후지하안전영향조사 용역,14.00,진행중,705
E10174000001,광주광역시 동구 금남로5가 생활형숙박시설 신축공사,30.51,진행중,706
E10051000016,"시흥, 안산지역 전기공급시설 전력구공사(광석분기) 사후지하안전영향조사",77.57,진행중,707
E00056000025,평택시 장당지구 2BL 복합시설 신축공사 사후지하안전영향조사,30.00,진행중,708
E00066000194,대구 중구 도원동 주상복합 신축공사,26.20,진행중,709
E10013000018,당하~오일간 도로확포장공사(봉정터널) 착공 후 지하안전조사 용역,19.87,진행중,710
E00098000065,"대전 둔산동 1380-2, 5 오피스텔 개발사업 사후지하안전영향조사 용역",38.41,진행중,711
E00055000137,유엔사부지 복합개발 사업 착공후지하안전조사 용역,43.66,진행중,712
E00047000164,서울특별시 서초구 잠원동 28-6번지 외 3필지 신축공사,38.75,진행중,713
E00017000103,사천 예수화전지구 공공지원민간임대주택 공급촉진지구 조성사업 착공후지하안전조사,40.01,진행중,714
E10091000032, 왕길사거리 지하차도 설치공사 구간 내 간섭 열수송관 이설공사(2차) 착공후지하안전조사서,10.08,진행중,715
E00098000066,"동탄~인덕원 제1공구 및 월곶~판교 제8공구, 동탄~인덕원 제9공구 사후지하안전영향조사용역",46.00,진행중,716
E00098000067,"동탄~인덕원 제1공구 및 월곶~판교 제8공구, 동탄~인덕원 제9공구 사후지하안전영향조사용역",51.97,진행중,717
E00080000088,미아역세권 활성화사업 신축공사 194-2번지(A),20.61,진행중,718
E00196000013,위례154kV 성남T/L 지장송전선로 이설공사 사후지하안전영향조사용역,45.60,진행중,719
E00243000099,서울도시철도 9호선 4단계 연장사업 1공구 건설공사,45.56,진행중,720
E00133000108,이태원111 복합문화시설 착공후지하안전조사,27.10,진행중,721
E10116000008,마포구 신수동 지역주택조합아파트(역세권 SHIFT)건설사업,23.30,진행중,722
E00198000045,"강남구 도곡동 177-2,174-15 신축공사 중 착공후지하안전조사 용역",27.64,진행중,723
E00243000100,서울도시철도 9호선 4단계 연장사업 2공구 건설공사,45.56,진행중,724
E00243000101,서울도시철도 9호선 4단계 연장사업 3공구 건설공사,45.56,진행중,725
E10097000063,내손다지구 터널공사 착공후지하안전조사,38.81,진행중,726
E00043000069,전주시 금암동 523-104 주상복합 신축공사 착공후 지하안전조사,21.73,진행중,727
E00150000037,가야동 공동주택(197-3번지일원) 신축공사 착공후지하안전조사 용역,21.25,진행중,728
E00010000077,충남 천안시 서북구 불당동 1478번지 업무복합시설 신축공사,40.90,진행중,729
E00150000038,해운대 우동 638-1번지 복합시설 신축공사 착공후지하안전조사,23.90,진행중,730
E00001000080,청주고속터미널 복합개발 신축공사 착공 후 지하안전조사,40.65,진행중,731
E10120000014,천호 DS356 주거복합 신축공사 착공후지하안전조사 용역,26.96,진행중,732
E00068000010,광주지역 전기공급시설 전력구공사(계림-일곡) 2차 사후지하안전영향조사용역,45.55,진행중,733
E00022000123,삼성동 168-16번지 업무시설 신축공사,27.06,진행중,734
E00062000056,과천지식정보타운 1-A-3 블록 신축공사,24.33,진행중,735
E00223000022,서울지역본부 사옥 신축 착공후지하안전조사,22.70,진행중,736
E00080000089,미아역세권 활성화사업 신축공사 195번지(B) 착공후지하안전조사,26.80,진행중,737
E00080000090,중랑구 묵동 8 역세권 청년주택 신축공사,22.79,진행중,738
E00039000041,용산구 갈월동(98-6일원) 역세권 청년주택 신축공사 착공후지하안전조사 용역,28.76,진행중,739
E10006000048,DB 손해보험 부산사옥 신축공사 사후지하안전영향평가,36.95,진행중,740
E00030000051,마포병원 신축공사중 착공후 지하안전조사용역,27.24,진행중,741
E00098000068,대전 중구 유천동 주상복합 신축공사 착공후지하안전조사,23.95,진행중,742
E00106000061,"세종지사 5,6생활권 열수송관공사(금강) 착공후지하안전조",16.70,진행중,743
E00247000058,송파구 가락동 99번지 오피스텔 신축공사,40.56,진행중,744
E00086000014,고양 삼송 데이터센터 신축공사 착공후 지하안전조사 용역  ,32.76,진행중,745
E00065000062,동작구 상도동 23-42번지 일원 상도역세권 공공임대 주택사업,24.31,진행중,746
E00121000071,개봉동 144-5번지 지식산업센터 신축공사,23.36,진행중,747
E00150000041,서면4차 봄여름가을겨울 착공 후 지하안전조사 용역,24.80,진행중,748
E10085000029,케이씨 환경 열수송관 신축공사,24.00,진행중,749
E00248000032,성수동2가 278-52 업무시설 개발사업 착공후지하안전조사,31.02,진행중,750
E00130000035,"용인 반도체 클러스터 일반산업단지 용수공급시설 (공업,생활용수) 착공후지하안전조사 용역",17.50,진행중,751
E00022000125,경기도 부천시 상동 531-6번지 오피스텔 신축공사,25.70,진행중,752
E00022000126,성수동 지식산업센터 신축공사,23.15,진행중,753
E10132000016,상봉역 역세권 청년주택 신축공사 착공후지하안전조사,26.36,진행중,754
E00038000133,동북선 도시철도 착공후지하안전조사,56.10,진행중,755
E00167000012,사천 빗물펌프장 유입관로 신설공사 착공후 지하안전조사 용역,15.27,진행중,756
E10073000004,광양바이오매스발전소 착공 후 지하안전조사 용역,24.01,진행중,757
E10138000007,하남시 미사지구(중상15 C1-1)오피스텔 신축공사,28.84,진행중,758
E00027000060,수색·DMC역 특별계획구역10 주거복합 신축공사,23.66,진행중,759
E00063000116,삼성동 158-1 복합시설 신축공사 착공후지하안전조사용역,33.66,진행중,760
E00080000092,원주시 반곡동 1507-1번지 일원 공동주택 신축공사,22.83,진행중,761
E00102000197,성빈센트 드 뽈 자비의 수녀회 업무시설 신축공사,25.07,진행중,762
E00042000065,과천지식정보타운 11-3BL 신축공사 착공후지하안전조사,28.64,진행중,763
E00022000128,성수동 280-11 지식산업센터 신축공사,22.01,진행중,764
E00017000108,노량진동 19-6외 6필지 역세권 청년주택 신축공사 착공후지하안전조사,34.11,진행중,765
E00139000054,신청주분기 전력구공사 착공후 지하안전영향평가 월간보고서 작성용역,66.00,진행중,766
E00062000058,영등포구 여의도동 14-23 오피스텔 신축공사 착공후지하안전조사,32.56,진행중,767
E00223000024,서울 노원지역 전기공급시설 전력구공사(금오-상계-노원) 착공후지하안전조사용역,49.67,진행중,768
E00062000059,종전부동산 고색2지구 도시계획시설사업 지구외 우수관로 공사 착공후지하안전조사서,6.69,진행중,769
E10131000010,7호선 고속터미널역 승강편의시설 설치공사(57공구)착공후지하안전조사 용역,28.00,진행중,770
E10128000034,"신사동 514-18,19,20번지 신축공사 지하안전평가 용역 / 신사동 514-23번지 신축공사",33.84,진행중,771
E10122000007,대륭포스트타워9차 착공후 지하안전조사 용역,24.06,진행중,772
E00190000099,"부산 강서지역 전기공급시설 전력구공사(에코-순아, 신강서- 에코)",60.28,진행중,773
E00047000171,의정부 금오동 터미널부지내 공동주택 신축공사,21.21,진행중,774
E00134000151,신안 압해-해남 화원 도로건설공사(1공구) 착공 후 지하안전조사,68.92,진행중,775
E00190000100,부산 강서지역 전기공급시설 전력구공사 착공후지하안전조사(신강서분기),97.32,진행중,776
E00131000091,인천 서구 원당동 810-10번지 외 공동주택 신축공사,25.67,진행중,777
E00056000029,"양주지역 전기공급시설 전력구 공사(회천분기, 회천S/S배전인출) 사후지하안전영향조사용역",30.27,진행중,778
E00044000057,을지로3가 제12지구 도시환경정비사업 착공후 지하안전조사,36.86,진행중,779
E00102000201,울산지중배관 2단계 설치공사(3공구) 착공 후 지하안전조사,9.10,진행중,780
E00102000202,"강남구 신사동561-37,38복합시설 신축공사 중 착공후지하안전조사 용역",25.74,진행중,781
E10114000007,정자동 23-2번지 업무시설 신축공사,25.41,진행중,782
E00188000018,신풍역 연결통로 설계 및 지하안전평가 용역,12.80,진행중,783
E00200000057,동탄~고덕 연계 열수송관공사(경부고속도로 구간) 착공후지하안전조사 용역,8.75,진행중,784
E00066000205,마곡 D18-B 지식산업센터 신축공사,21.01,진행중,785
E10092000022,홍익동 청년주택 오피스텔 신축공사 착공후지하안전조사,24.01,진행중,786
E00017000109,성수동 1가 27-4 에프콧 성수 복합시설 신축공사 착공후지하안전조사 용역,32.65,진행중,787
E10076000011,회야계통 송수관로 복선화사업(상개삼거리~명촌교 북단) 착공 후 지하안전조사 용역,7.20,진행중,788
E00169000007,서울 성동구 성수동2가 269-62번지 지식산업센터 신축공사 착공후지하안전조사,25.28,진행중,789
E00047000173,강동구 길동 415-9번지 복합개발사업,27.94,진행중,790
E10120000019,남양주진접2 공공주택지구 우수암거 비개착공사 착공후지하안전조사용역,4.47,진행중,791
E00024000041,도선동 청년안심주택 신축공사,31.75,진행중,792
E00134000154,광주광역시 중앙근린공원(2지구) 개발행위 특례사업(비공원시설) 공동주택 신축공사 착공후지하안전조사,29.92,진행중,793
E10085000032,월곡 복합체육센터 신축공사,20.07,진행중,794
