evalNo,evalNm,evalYy,yearChasu,startYmd,endYmd,progRate,proStage,no
E00106000038,아산 모종동 562-1 주상복합 신축공사 사후지하안전영향조사,2022,1,20221201,20221231,50.00,진행중,1
E00133000050,"고양 원흥지구 상업4-4,5블럭 오피스텔 신축공사",2021,1,20200211,20210630,100.00,진행중,1
E00055000083,세운재정비 촉진지구 6-2-24구역 복합시설 신축공사 사후지하안전영향조사용역,2022,1,20220501,20220715,100.00,진행중,1
E00062000028,전농동 620 오피스텔 신축공사 사후지하안전영향조사,2022,0,20220401,20220504,100.00,진행중,1
E00022000063,이태원동 101-1번지 신축공사,2023,8,20221001,20221110,14.00,진행중,1
E00020000023,"덕산~화명 비상연계 노후관 개량공사(6,7공구) 사후지하안전영향조사 용역",2022,7,20210823,20220430,100.00,진행중,1
E10086000016,군산시 지곡동 공동주택 신축공사 사후지하안전영향조사,2023,0,20221101,20221130,100.00,진행중,1
E10086000016,군산시 지곡동 공동주택 신축공사 사후지하안전영향조사,2024,15,20221101,20221130,100.00,진행중,2
E00001000043,등촌동 629-1번지 지식산업센터 신축공사 / 사후지하안전영향조사,2022,1,20220610,20220710,100.00,진행중,1
E00024000019,"과천지식정보타운 지식기반산업용지 7-1,2블럭 사후지하안전영향조사",2022,0,20220511,20220630,55.00,진행중,1
E00243000050,종로구 숭인동 1424번지외 5필지 복합시설 신축에 따른 사후지하안전영향조사 용역,2022,1,20200301,20210731,100.00,진행중,1
E00114000026,청라동 96-15번지 복합시설 신축공사에 따른 사후 지하안전영향조사 용역,2022,0,20210701,20220610,100.00,진행중,1
E10063000026,고덕국제화지구 복합시설 신축공사 사후지하안전영향조사,2022,9,20210401,20220304,100.00,진행중,1
E10091000007,"지축지구 업무 B1-4-1,2 사후지하안전영향조사 용역",2022,0,20210806,20221118,33.00,진행중,1
E00083000027,해운대구 중동 1256-9번지 일원 오피스텔 신축공사 사후지하안전영향조사,2022,2,20220301,20220531,55.00,진행중,1
E00066000085,"하남미사 자족 1-1, 2BL 지식산업센터 신축공사",2021,0,20191101,20210630,100.00,진행중,1
E10051000007,남양주시 금곡동 687-16번지 일원 금곡 행복주택 신축공사,2022,1,20211201,20220102,100.00,진행중,1
E00001000044,과천지식정보타운 지식 10BL - 사후지하안전영향조사,2022,1,20210801,20221130,100.00,진행중,1
E10008000018,경기도 부천시 신중동역 복합시설 신축공사 사후지하안전영향조사,2021,1,20210628,20210825,70.00,진행중,1
E00080000041,"여수 학동 75, 76-5 숙박시설 신축공사",2021,9,20210601,20210628,30.00,진행중,1
E00065000039,봉래구역 제1지구 도시환경정비사업 사후지하안전영향평가,2023,1,20221201,20221231,87.00,진행중,1
E00239000008,인천 청라 현대 썬앤빌 에코스타 사후 지하안전 영향조사,2021,1,20210628,20210827,100.00,진행중,1
E00131000041,"광교신도시 도시지원시설용지 13-4-2,3블럭 지식산업센터 사후지하안전영향조사 용역",2023,1,20230227,20230302,100.00,진행중,1
E00247000015,광명의료복합클러스터 조성사업 소하지구 신축공사,2022,1,20200601,20210730,100.00,진행중,1
E10097000009,송파 문정동 르피에드 신축공사 사후 지하안전영향평가,2021,1,20210701,20210930,80.00,진행중,1
E10097000009,송파 문정동 르피에드 신축공사 사후 지하안전영향평가,2023,1,20210531,20211013,100.00,진행중,2
E00022000065,"시흥멀티테크노밸리 위락상업 3-2, 3-4 복합시설 신축공사",2023,1,20210801,20230430,41.00,진행중,1
E00035000060,안산시 사사동 물류센터 신축공사 사후지하안전영향조사,2023,23,20210721,20230616,50.00,진행중,1
E00098000026,강서구 마곡동 9번지 지식산업센터 신축공사 사후지하안전영향조사 ,2023,1,20210801,20230331,100.00,진행중,1
E10091000011,대구 지산동 오피스텔 신축공사 사후지하안전영향조사,2022,1,20221201,20221208,38.00,진행중,1
E00249000003,범어 쏠라시티 신축공사 사후지하안전영향조사,2022,1,20210714,20211214,100.00,진행중,1
E00108000002,답동성당 일원 관광자원화사업 사후지하안전영향평가 용역,2022,1,20210302,20220515,44.00,진행중,1
E00154000044,"검단신도시 근생, 오피스텔 신축공사에 따른 사후지하안전영향조사 (2차)",2022,0,20220601,20220722,30.00,진행중,1
E00038000102,삼척시 정상동 351일대 공동주택 신축공사 사후지하안전영향조사,2023,0,20230301,20230331,100.00,진행중,1
E10013000007,고덕배수지 송수관로 매설공사 사후지하안전영향조사 용역,2021,1,20200406,20210930,100.00,진행중,1
E10013000007,고덕배수지 송수관로 매설공사 사후지하안전영향조사 용역,2022,1,20210406,20210930,100.00,진행중,2
E00009000022,서울 강남구 역삼동 824-17 협진해운 사옥 신축공사 사후지하안전영향조사,2021,1,20190116,20200409,100.00,진행중,1
E00005000025,DMC 마스터원 신축공사 사후지하안전영향조사 용역,2022,1,20221101,20221130,100.00,진행중,1
E00150000017,BNK부산은행 수영지점 신축공사 사후지하안전영향조사 용역,2022,1,20210901,20220627,100.00,진행중,1
E00102000124,KB국민은행 덕천동지점 신축공사,2021,1,20190731,20210930,100.00,진행중,1
E10013000008,고덕비즈밸리 자족2-3 00사옥 신축공사 사후지하안전영향조사 용역,2022,1,20210805,20221129,56.00,진행중,1
E10063000029,"방이동 47-7, 10번지 신축공사 사후지하안전영향조사",2021,1,20200514,20211005,100.00,진행중,1
E00223000010,강일에너지센터 신축공사 사후지하안전영향조사 용역,2023,26,20210901,20231115,79.00,진행중,1
E00025000028,수원발 KTX 직결사업 사후지하안전영향조사,,,,,,진행중,1
E00066000090,성수동 근생.업무복합시설 신축공사,2023,1,20210801,20221231,100.00,진행중,1
E00063000059,용산구 도시형생활주택 신축공사 사후지하안전영향조사 용역,2023,1,20210813,20230610,100.00,진행중,1
E00063000060,마포로1구역 제48지구 도시정비형 재개발사업 사후지하안전영향조사 용역,2024,1,20210901,20240627,100.00,진행중,1
E00239000009,광주시 도척 물류센타 신축공사,2023,0,20230324,20230519,91.00,진행중,1
E00097000013,내당3지구 지역주택조합 주거복합시설 신축공사 사후지하안전영향조사,2024,28,20231201,20240131,100.00,진행중,1
E00017000063,판교 제2테크노밸리 산업용지 E2-1 신축공사 “사후지하안전영향조사 용역”,2023,0,20230211,20230310,100.00,진행중,1
E00066000092,부천 소사역세권 특별계획구역 내 주상복합 신축공사,2024,1,20210901,20240430,100.00,진행중,1
E00121000044,화성동탄 대방 엘리움 일상10BL 주상복합 건설공사,2023,0,20220701,20230831,100.00,진행중,1
E00055000085,자양1 재정비촉진구역 도시정비형 재개발사업,2024,34,20240610,20240624,100.00,진행중,1
E10075000002,만촌네거리 주거복합 신축공사 사후지하안전영향조사,2023,1,20230501,20230530,100.00,진행중,1
E00038000107,펄어비스 사옥 신축공사,,,,,,진행중,1
E00190000048,강남구 논현동 164-1외 1필지 업무 및 근린생활시설 신축공사 사후지하안전영향조사 ,2021,1,20200518,20210903,35.00,진행중,1
E00005000026,인천광역시 서구 검단지구 C12-4-1 블럭 오피스텔 신축공사 사후지하안전영향조사용역,2022,1,20220901,20221008,100.00,진행중,1
E00055000088,군사시설 진입도로 개설사업(3공구),2021,1,20200302,20210731,100.00,진행중,1
E00114000027,"인천광역시 서구 청라동 97-1번지 (C4-2-1BL) 업무시설(오피스텔),  근린생활시설 사후지하안전영향조사",2021,1,20210326,20211018,100.00,진행중,1
E10008000019,경기도 안산시 단원구 고잔동 540-8번지 사후지하안전영향평가,2021,1,20210903,20211103,100.00,진행중,1
E00223000011,인천지역 전기공급시설 전력구공사(동송도-서송도)사후지하안전영향조사,,,,,,진행중,1
E00066000094,야탑동 403 물류센터 신축공사,2023,1,20230520,20230623,100.00,진행중,1
E00063000062,고양시 향동지구 상업5-1블럭 업무시설 사후지하안전영향조사용역,2022,1,20210913,20221216,48.00,진행중,1
E00063000063,고양시 향동지구 상업7-1블럭 업무시설 사후지하안전영향조사 용역,2023,1,20210913,20230112,49.00,진행중,1
E00223000012,경기북부지역 전기공급시설 전력구공사(동두천-양주)사후지하안전영향조사,2025,40,20250201,20250228,84.00,진행중,1
E00027000036,평택~부여~익산(서부내륙)고속도로  예산군 통과구간 변경설계 터널 사후지하안전영향조사,2023,1,20231201,20231227,62.00,진행중,1
E00184000020,연제구 연산동(1124-25번지) 복합시설 신축공사 사후지하안전영향조사 용역,2022,1,20221101,20221130,100.00,진행중,1
E00126000053,마곡 MICE 복합단지 특별계획구역 건설사업 CP1BL,2024,29,20210701,20240131,100.00,진행중,1
E00248000016,논현동 60번지 외 3필지 주상복합 신축공사,2022,1,20220801,20220817,51.00,진행중,1
E00097000015,칠성동 주거복합 신축공사 사후지하안전영향조사,2023,23,20230901,20230930,100.00,진행중,1
E00102000131,판교 제2테크노밸리 PSK CAMPUS 신축공사 중 사후 지하안전영향조사,2023,21,20210927,20230731,100.00,진행중,1
E00126000055,창동 창업 및 문화산업단지 복합시설 건설사업 ,2021,2,20211001,20210903,42.00,진행중,1
E00035000065, 강릉 교동7공원 민간공원조성 특례사업 공동주택 신축공사 ,2023,24,20210901,20231023,54.00,진행중,1
E00001000051,동대문구 전농동 620-15 오피스텔 신축공사 사후지하안전영향조사,2023,1,20221201,20221231,50.00,진행중,1
E00043000041,역삼동 826번지 복합시설 사후지하안전영향조사 용역,2020,1,20200201,20210831,100.00,진행중,1
E00035000066,이천 안흥동 00주상복합 신축공사(1BL) 사후지하안전영향조사 용역,2024,30,20240401,20240430,36.00,진행중,1
E00035000067,이천 안흥동 00주상복합 신축공사(2BL) 사후지하안전영향조사 용역,2024,30,20240401,20240430,36.00,진행중,1
E00035000068,역삼동 651-2 주거복합시설 신축공사 사후지하안전영향조사,,,,,,진행중,1
E00084000022,청주 가경동 1416-1 주상복합 및 청주고속터미널 신축공사 사후지하안전영향조사,,,,,,진행중,1
E00133000059,영등포구 여의도동 44-5번지 오피스텔 신축공사,2021,1,20200615,20210803,100.00,진행중,1
E10083000009,부산 강서지역 전기공급시설 전력구공사(세산분기)외 3개 공사 사후지하안전영향조사용역(울산 북구지역),2024,23,20240101,20240110,100.00,진행중,1
E00047000094,역삼동 831-11번지 외 오피스텔 신축공사,2024,26,20231101,20231228,100.00,진행중,1
E00055000091,양양군 강현면 주청리 2-15 외1번지 생활형숙박시설 신축공사,2023,21,20230701,20230731,100.00,진행중,1
E00047000095,"서초동 1321-7,8번지 오피스텔 신축공사",2023,1,20230127,20230216,100.00,진행중,1
E00133000061,인천광역시 중구 운서동 3094-2번지 오피스텔 신축공사,2021,1,20200601,20210930,100.00,진행중,1
E00117000008,동부간선도로(창동 상계)지하차도 사후지하안전영향조사 용역,,,,,,진행중,1
E00099000032,동탄2신도시 업무시설 1-1용지 업무복합시설 신축공사중 사후지하안전영향조사,2021,1,20190917,20220105,30.00,진행중,1
E00158000002,"원남동 오피스텔 A,B동 사후지하안전영향조사 용역",2021,1,20200302,20210831,100.00,진행중,1
E00102000133,고양 삼송지구 업무시설 신축공사,2021,1,20200613,20210930,100.00,진행중,1
E00106000043,서울시 용산구 서빙고동 4-153번지(1단계) 사후지하안전영향조사,2023,9,20210801,20221231,100.00,진행중,1
E00073000003,영등포 당산동2가 역세권 청년주택 사후지하안전영향조사,2021,1,20200501,20211012,39.00,진행중,1
E00095000025,경기신용보증재단 사옥 건립사업 사후지하안전조사용역,2024,30,20211108,20240430,100.00,진행중,1
E00066000104,대구광역시 수성구 만촌동 주거복합 신축공사,2021,1,20191101,20211031,100.00,진행중,1
E00023000068,인천 부평동 185-51근생 및 문화집회시설 착공후 지하안전조사 용역,2023,1,20230401,20230430,100.00,진행중,1
E00210000027,KCC울산 일반산업단지 폐기물처리시설 조성사업 사후지하안전영향조사,2022,6,20220401,20220404,100.00,진행중,1
E00099000033,수원덕산병원 신축공사 중 사후지하안전영향조사,2024,24,20221101,20231231,100.00,진행중,1
E00134000077,송파구 잠실새내 업무시설 신축공사 중 사후지하안전영향조사,2021,1,20200306,20210908,53.00,진행중,1
E00165000011,SDR 신축공사 사후지하안전영향조사,2024,26,20240101,20240131,100.00,진행중,1
E00027000037,구리시 수택동 409-25일원 복합시설 신축공사 사후지하안전영향조사 용역,2023,24,20230918,20231018,60.00,진행중,1
E00126000057,성수동2가 284-124 지식산업센터 사후지하안전영향조사,2023,1,20230301,20230324,100.00,진행중,1
E00154000051,동대문구 이문동 346-121번지 오피스텔 신축공사,2021,1,20210901,20211117,20.00,진행중,1
E00038000112,문정역 역세권 청년주택 신축공사 사후지하안전영향조사,2023,0,20230401,20230430,100.00,진행중,1
E00247000019,서울특별시  영등포동2가 오피스텔 신축공사,2023,1,20230101,20230131,41.00,진행중,1
E00134000081,"대전 도안지구 상업용지 1-1, 2 오피스텔 신축공사 중 사후지하안전영향조사",2023,1,20200411,20210812,100.00,진행중,1
E00102000134,당진시 수청동 1048외 1필지 근린생활시설 신축공사,2023,0,20211018,20230331,100.00,진행중,1
E00189000012,어코신 여주물류센터 신축공사,2023,1,20230101,20230131,51.00,진행중,1
E00112000007,판교 제2테크노밸리 E8-3블럭 업무시설 신축공사 지하안전영향평가 사후지하안전영향조사,2021,1,20200620,20211030,100.00,진행중,1
E00043000043,순천향대학교 부속 새병원 사후지하안전영향조사 용역,2023,1,20230201,20230704,100.00,진행중,1
E00117000009,지하철 승강편의시설 토목건축공사(C-6공구) 사후지하안전영향 조사 용역,2023,1,20230501,20230531,82.00,진행중,1
E00022000075,파트너스 플라자 신축공사,2021,1,20190515,20200930,100.00,진행중,1
E00106000044,이천시 안흥동 주상복합 신축공사 사후지하안전영향조사,2024,33,20240701,20240731,57.00,진행중,1
E00190000054,검단3구역 도시개발사업  지중화 송전선로 건설사업 사후지하안전영향조사 용역,2021,1,20210501,20211220,35.00,진행중,1
E00075000018,강동천호 행복주택 및 공공청사 건설공사 사후지하안전영향조사,2023,21,20230801,20230818,46.00,진행중,1
E00030000032,강서구 가양동 449-12 지식산업센터 신축공사,2022,0,20211101,20220930,100.00,진행중,1
E00004000026,다우기술 컨소시엄  판교 제2사옥 신축공사 사후 지하안전영향평가 용역,2022,1,20210225,20211222,35.00,진행중,1
E00121000046,포항 펜타시티 I 대방 엘리움 A1BL 아파트 건설공사,2023,22,20230901,20231001,100.00,진행중,1
E00190000055,검단3구역 도시개발사업 지중화 송전선로 건설공사 사후지하안전영향조사,,,,,,진행중,1
E00141000027,서울시 은평구 대조동 2-9번지 일원 청년주택 신축공사에 따른 사후 지하안전영향조사 용역,2021,1,20200305,20211229,100.00,진행중,1
E10085000014,잠실대교 남단IC 연결체계 개선공사 사후지하안전영향평가 ,,,,,,진행중,1
E00004000027,상봉동 주상복합 신축공사 사후지하안전영향조사,2022,2,20211105,20220630,48.00,진행중,1
E00030000033,가산동 345-40 지식산업센터 신축공사,2022,1,20190821,20211031,100.00,진행중,1
E00047000100,대구 남구 대명동 주상복합 신축공사,2024,25,20231101,20231226,100.00,진행중,1
E00150000021,해운대 우동 비즈니스호텔 개발사업 사후지하안전영향조사,2023,21,20220110,20230925,100.00,진행중,1
E00066000109,파주운정 복합시설 신축공사,2024,0,20211120,20240329,100.00,진행중,1
E00096000038,구례군 백련리 공동주택 신축공사 사후지하안전영향조사 용역,2023,18,20230601,20230630,56.00,진행중,1
E00154000054,수진동 근린생활시설 신축공사,2022,1,20210910,20211110,45.00,진행중,1
E00133000064,대구 동인동1가 주상복합신축공사,2024,1,20211101,20240216,100.00,진행중,1
E00133000065,"문정동 미래업무용지 3-9,10블럭 지식산업센터 신축공사 사후지하안전영향조사",2023,1,20210101,20230511,100.00,진행중,1
E00154000055,"서울시 강남구 역삼동 765-18, 28 신축공사",2022,3,20210201,20210504,45.00,진행중,1
E00154000056,역삼동 765-17번지 신축공사,2022,2,20210412,20210616,50.00,진행중,1
E00062000035,운서동 3093-6번지 메이폴오피스텔II 신축공사 사후지하안전영향조사,2022,0,20221101,20221209,100.00,진행중,1
E00006000019,양산 석산지역주택조합 아파트 사후지하안전영향조사,2023,1,20230301,20230317,65.00,진행중,1
E00038000115,장안동 366-7번지 오피스텔 신축공사,2023,22,20231001,20231031,100.00,진행중,1
E00044000046,신길동 주상복합 사후지하안전영향조사 용역,2023,1,20230315,20230414,39.00,진행중,1
E00190000059,강서구 화곡동 1064번지 오피스텔 신축공사 사후지하안전영향조사,2023,22,20231001,20231031,35.00,진행중,1
E10071000004,광주지역 전기공급시설 전력구공사(신광주-일곡 지중화) 사후지하안전영향조사 용역,2022,1,20200313,20220331,100.00,진행중,1
E00102000137,태평로3가 221-5 주거복합 신축공사 중 사후지하안전영향조사 용역,2023,19,20230701,20230731,98.00,진행중,1
E00102000138,태평로3가 211-1 주거복합 신축공사 중 사후지하안전영향조사 용역,2023,19,20230701,20230731,99.00,진행중,1
E10104000011,시흥시 은계지구 업무 2-4블럭 오피스텔 신축공사 사후지하안전영향조사 용역,2022,1,20200501,20210430,100.00,진행중,1
E10047000015,대쌍령리 (주)삼주물류창고 신축공사 대규모 사후지하안전영향조사,2023,1,20211101,20230331,100.00,진행중,1
E00133000068,영등포구 당산동3가 550번지 지식산업센터 신축공사,2022,1,20191015,20210303,100.00,진행중,1
E00055000100,부천지역 전기공급시설 전력구공사(도당S/S 배전인출),2022,0,20220601,20220710,100.00,진행중,1
E00009000027,역삼동 AMC사옥 신축공사 중 사후지하안전영향조사 용역,2022,2,20190916,20220114,80.00,진행중,1
E00198000033,한남동 W빌딩 신축공사 사후지하안전영향조사 용역 ,2023,0,20230201,20230228,100.00,진행중,1
E00247000023,하남감일지구 자족시설용지 4BL 지식산업센터 신축공사 중 사후지하안전영향평가,2022,1,20200622,20211203,100.00,진행중,1
E00109000027,여의도동 오피스텔 신축공사,2022,9,20220801,20220831,100.00,진행중,1
E00190000061,남양주 다산지금 일반상업 3-1BL 오피스텔 신축공사 사후지하안전영향평가,2022,1,20210401,20220118,34.00,진행중,1
E00063000069,e편한세상 금산 센터하임 신축공사 사후지하안전영향조사용역,2022,1,20200302,20211231,82.00,진행중,1
E00001000057,마곡 MICE 복합단지 특별계획구역 건설사업 CP2 사후 지하안전영향조사 용역,2023,23,20221222,20231130,100.00,진행중,1
E10078000005,유성선병원 신신관(I동) 증축공사 사후지하안전영향조사 용역,2022,24,20231101,20231130,100.00,진행중,1
E10078000005,유성선병원 신신관(I동) 증축공사 사후지하안전영향조사 용역,2024,26,20231101,20231227,100.00,진행중,2
E00011000003,김포우리병원 증축공사 사후지하안전영향 조사,2022,1,20200316,20211230,100.00,진행중,1
E00038000117,황학동 한양립스 이노와이즈 신축공사,2022,1,20180725,20180822,100.00,진행중,1
E10008000021,신길동 JS496타워 신축공사 사후지하안전영향평가,2022,1,20211201,20220131,80.00,진행중,1
E00017000074,위례 신도시 일상7 오피스텔 및 근린생활시설 신축공사,2022,1,20200601,20211130,100.00,진행중,1
E00190000066,"송파구 방이동 38-3외2 ""더 엘라소프 잠실"" 업무시설 신축공사",2023,1,20230401,20230501,100.00,진행중,1
E00009000028,판교 제2테크노밸리 G3-2BL 착공후지하안전영향조사용역,2024,32,20211210,20240930,100.00,진행중,1
E00133000071,수원광교 C6BL 주상복합 신축공사,2023,1,20220302,20231217,100.00,진행중,1
E00133000072,남양주시 수동면 운수리 물류센터 신축공사 기술용역,2023,1,20211206,20230315,100.00,진행중,1
E00020000026,온천2지구 우수저류시설 설치공사 사후지하안전영향조사 용역,2022,3,20211126,20220414,100.00,진행중,1
E00141000028,(주)동해종합기술공사 사옥 신축공사 중 착공 후 지하안전조사,2022,9,20220930,20221015,46.00,진행중,1
E00190000067,통영천연가스 발전사업 154KV 송전선로 공사 사후지하안전영향조사,2023,1,20230201,20230428,100.00,진행중,1
E10104000014,보타니크 논현 주상복합 신축공사 중 사후지하안전영향평가용역,2023,20,20230901,20230930,28.00,진행중,1
E00022000080,역삼동 652번지 PSP Tower2 신축공사 중 사후지하안전영향조사,2023,1,20230301,20230331,41.00,진행중,1
E00060000055,"대구시 수성구 만촌동 1039번지 일대 오피스텔 신축공사(지하안전영향평가 재작성, 사후지하안전영향조사)",2024,26,20240201,20240223,100.00,진행중,1
E00060000056,성내5구역 주상복합 신축공사,2024,26,20240201,20240229,100.00,진행중,1
E00060000057,영등포구 양평동 데이터센터 개발사업,2024,30,20240601,20240630,100.00,진행중,1
E00057000045,김포시 고촌읍 신곡리 오피스텔 신축공사,2023,1,20230310,20230222,100.00,진행중,1
E00047000105,부산광역시 부산진구 부전동 536-8 신축공사,2024,24,20231222,20240108,100.00,진행중,1
E00080000052,논현동 카일룸까사 업무시설 신축공사,2022,9,20210825,20221011,58.00,진행중,1
E00080000054,신도림 문화 및 집회시설 신축공사,2022,7,20211220,20220831,50.00,진행중,1
E10075000004,평택지역 전기공급시설 전력구공사(희곡분기) 설계용역,2025,39,20250201,20250214,100.00,진행중,1
E00005000032,춘천시 후평동 생활형숙박시설 신축공사,2024,25,20240111,20240210,99.00,진행중,1
E00198000037,진건지구 상업 3-8-2블럭 신축공사 중 사후 지하안전 영향평가 용역,2022,9,20221001,20221031,100.00,진행중,1
E10056000018,용산구 서빙고동 4-3 외 5필지 신축공사,2023,1,20230401,20230430,45.00,진행중,1
E10112000004,대구 내당동 주거복합 신축공사 사후지하안전영향평가 용역,2024,23,20231201,20231231,70.00,진행중,1
E00121000047,"식사지구 E9-1,2 오피스텔+공동주택 복합빌딩 신축공사",2023,0,20230501,20230630,100.00,진행중,1
E00022000082,천호 성내3구역 재개발사업,2023,1,20220101,20220210,29.00,진행중,1
E00098000037,대전 유성구 봉명동 446-1번지 외 3필지 생활숙박시설 신축공사,2022,0,20201012,20220131,100.00,진행중,1
E00075000021,영광단주 행복주택 건설공사 1공구 사후지하안전영향조사,2024,23,20240201,20240213,80.00,진행중,1
E10086000022,남원시 신정동2차 공동주택 신축공사 착공후지하안전조사서,2023,9,20221101,20221130,100.00,진행중,1
E10086000022,남원시 신정동2차 공동주택 신축공사 착공후지하안전조사서,2024,9,20221101,20221101,100.00,진행중,2
E00098000038,대전 서구 용문동 주상복합 신축사업 사후지하안전영향평가 용역,2023,19,20230915,20230915,65.00,진행중,1
E00017000076,서울시 용산구 문배동 8-5번지 외 6필지 오피스텔 신축공사,2022,1,20191101,20210731,100.00,진행중,1
E00063000076,성수동2가 314-11번지외 2필지 업무시설 및 판매시설 신축공사 착공후지하안전조사 용역,2023,1,20220105,20230525,100.00,진행중,1
E00030000036,광명동 344번지 근린생활시설 및 오피스텔 복합개발,2023,0,20230201,20230228,100.00,진행중,1
E00066000117,"안양시 만안구 안양동 627-1,2,3번지 주상복합 신축공사",2023,19,20220101,20230831,100.00,진행중,1
E00066000120,판교 제2테크노벨리 G1-1 부지 업무시설 신축공사,2023,1,20220101,20230811,100.00,진행중,1
E00102000140,고양 풍동2지구 도시개발사업지구 內 상업용지 C-1-1BL 신축공사 中 착공 後 지하안전조사 용역,2024,25,20220201,20240229,100.00,진행중,1
E00102000141,고양 풍동2지구 (C-1-2BL) 복합시설 신축공사,2024,25,20220101,20240229,100.00,진행중,1
E10112000005,광양지역 전력구공사(광양항-율촌) 사후지하안전영향조사용역,2024,30,20220201,20240731,100.00,진행중,1
E00102000142,고양 풍동2지구 도시개발사업지구 內 상업용지 C-2BL 신축공사 中 착공 後 지하안전조사 용역,2024,25,20220201,20240229,100.00,진행중,1
E00098000039,도마변동11 재정비촉진구역 주택재개발정비사업 착공후지하안전조사,2023,21,20231101,20231124,100.00,진행중,1
E00010000051,아산시 배방읍 장재리 1752번지 오피스텔 신축공사,2024,22,20220131,20231130,100.00,진행중,1
E00013000023,화정동 964-4 신축공사 착공후지하안전조사,2023,9,20230501,20230531,30.00,진행중,1
E00154000057,"서초동 1692-2, 3 00빌딩 신축공사 ""지하안전영향평가(공사 후) 용역""",2022,0,20220801,20220909,50.00,진행중,1
E00006000020,덕산~화명 비상연계 노후관개량공사 사후지하안전영향조사 용역,2022,4,20220201,20220228,100.00,진행중,1
E00002000036,동안양S/S인출 전력구공사 사후지하안전영향조사용역,2024,17,20240301,20240325,100.00,진행중,1
E00060000062,경기도 광주시 송정지구 B1BL 공동주택 신축공사,2023,20,20220201,20230831,100.00,진행중,1
E00066000125,인천청라 국제금융단지 핵심업무시설 A동 신축공사,2023,1,20200601,20210131,100.00,진행중,1
E00203000089,"화성시 병점복합타운 상업 13-2,3,4 신축공사 착공후지하안전조사",2023,17,20220710,20231117,100.00,진행중,1
E00164000033,남산N타워 오피스텔 신축공사 착공후지하안전조사 용역,2024,30,20230301,20240816,100.00,진행중,1
E00129000012,부산진구 부암동 공동주택 신축공사 착공후지하안전조사 용역,2024,34,20220301,20241202,100.00,진행중,1
