evalNo,evalNm,evalYy,yearChasu,startYmd,endYmd,progRate,proStage,no
E00176000024,대구광역시 동구 신천동 311-4 주거복합 신축공사 중 착공후 지하안전조사서,2025,26,20221209,20240709,100.00,진행중,1
E00163000033,대구시 중구 사일동(15-1일원) 주상복합 신축공사 착공후지하안전조사,2024,21,20240801,20240830,99.00,진행중,1
E00163000033,대구시 중구 사일동(15-1일원) 주상복합 신축공사 착공후지하안전조사,2025,25,20221025,20241231,100.00,진행중,2
E00163000034,서서울2-봉담 전력구공사 사후지하안전영향조사용역,2024,25,20241021,20241122,100.00,진행중,1
E10122000004,154kV 거제변전소 인출T/L 지장송전선로 지중화이설공사,,,,,,진행중,1
E00063000099,청담동1번지 복합시설 신축공사 착공후지하안전조사용역,2024,1,20220926,20240131,100.00,진행중,1
E00219000004,정부과천청사역 승강설비 설치공사 착공후지하안전조사,2024,16,20240201,20240315,100.00,진행중,1
E00022000111,당산동6가 주상복합시설 신축공사,,,,,,진행중,1
E00022000113,"공평구역 15,16지구 도시정비형 재개발 사업",2025,28,20221101,20250228,52.00,진행중,1
E00004000035,서울 강서지역 전기공급시설 전력구공사(강서S/S인출) 착공후지하안전조사,2024,17,20240301,20240329,100.00,진행중,1
E00143000053,안양시 동안구 관양동 1505-15 외 1필지 신축공사 착공후지하안전조사 용역,2024,16,20240201,20240308,100.00,진행중,1
E10137000002,서초동 1593-13 오피스텔  신축공사 착공후지하안전조사,2024,22,20240801,20240831,48.00,진행중,1
E10132000008,건대입구역 역세권 청년주택 신축공사 착공후지하안전조사,2022,19,20220427,20240531,100.00,진행중,1
E10132000008,건대입구역 역세권 청년주택 신축공사 착공후지하안전조사,2024,19,20220427,20240531,100.00,진행중,2
E00060000075,대구광역시 달서구 본리동 주거복합 신축공,2024,19,20240501,20240531,100.00,진행중,1
E00043000058,은평자이더스타 착공후지하안전조사 용역,2022,21,20240801,20240925,99.00,진행중,1
E00043000058,은평자이더스타 착공후지하안전조사 용역,2023,21,20240801,20240925,99.00,진행중,2
E00043000058,은평자이더스타 착공후지하안전조사 용역,2024,21,20240801,20240925,99.00,진행중,3
E00248000029,오산 세교지구 상2블럭 오피스텔 신축공사,2025,20,20240801,20250120,100.00,진행중,1
E00062000050,통영시 광도면 공동주택 신축공사,2024,13,20231201,20240110,100.00,진행중,1
E00139000047,대구 수성지역 전기공급시설 전력구공사 외 1건 사후지하안전영향조사 용역,2022,1,20210219,20221015,100.00,진행중,1
E00219000005,"평택 P4~P5 PROJECT 터널공사(배관구, 4.0/6.0) 착공후지하안전조사",,,,,,진행중,1
E10008000028,성수동1가 22-7 지식산업센터 신축공사,2024,18,20240501,20240531,96.00,진행중,1
E00120000003,중리취수장_월평정수장 제2도수관로 부설공사 착공후지하안전조사,2024,16,20240401,20240425,100.00,진행중,1
E00164000044,하나드림타운 그룹헤드쿼터 신축공사 착공후지하안전조사 용역,2025,27,20220421,20250328,100.00,진행중,1
E00098000058,"월곶~판교 복선전철 제1,6공구 사후지하안전영향조사용역",,,,,,진행중,1
E00143000054,동탄2 업무시설용지 4BL 오피스텔 신축공사 중 착공후지하안전조사 용역,2024,15,20240201,20240308,100.00,진행중,1
E00102000175,고양시 덕양구 주교동(612-6일원) 오피스텔 신축공사 중 착공후지하안전조사 용역,2024,20,20240701,20240731,100.00,진행중,1
E00096000054,양양 주청리 2-9번지 생활숙박시설 신축공사,2024,20,20240801,20240831,100.00,진행중,1
E00060000078,광양시 마흘지구 공동주택 신축공,,,,,,진행중,1
E00084000032,중앙지사 열수송망 성능 보강공사(2단계) 착공후지하안전조사용역,2023,5,20230501,20230524,100.00,진행중,1
E10153000002,청담동 119-3외 2필지 주상복합 신축공사 사후지하안전영향조사,2024,20,20221222,20240831,54.00,진행중,1
E10153000002,청담동 119-3외 2필지 주상복합 신축공사 사후지하안전영향조사,2025,20,20221222,20240831,100.00,진행중,2
E00022000116,삼성동 오피스텔 신축공사,2024,24,20221201,20241130,53.00,진행중,1
E00022000117,이태원동 101-1번지 신축주택,2024,24,20221201,20241130,85.00,진행중,1
E00080000077,서울특별시 광진구 구의동 252-95번지 일원 오피스텔 신축공사 중 사후지하안전영향조사 용역,2023,9,20230901,20230920,37.00,진행중,1
E10132000011,"장안동 364-1,2,8번지 오피스텔 신축공사 착공후지하안전조사서",2024,20,20240801,20240823,100.00,진행중,1
E00066000177,의왕백운밸리 업무복합시설용지 (업복1) 복합시설 신축공사,2024,1,20221101,20240430,100.00,진행중,1
E00066000178,의왕백운밸리 업무복합시설용지 (업복2) 복합시설 신축공사,2024,1,20240622,20240726,100.00,진행중,1
E00039000036,울산 강동리조트 개발사업(북구 산하동 산246-10일원) 착공후지하안전조사,2024,23,20241101,20241130,29.00,진행중,1
E00039000036,울산 강동리조트 개발사업(북구 산하동 산246-10일원) 착공후지하안전조사,2025,23,20241101,20241130,29.00,진행중,2
E10127000001,서울시 강서구 마곡 R&D센터 건립사업 중 착공후지하안전조사,2023,10,20231001,20231031,100.00,진행중,1
E00003000009,"과천지식정보타운 상업시설용지 복합시설 신축(1-2,3블럭) 착공후지하안전조사 용역",2024,18,20240501,20240518,100.00,진행중,1
E00247000048,영종 SK VIEW 오피스텔 신축공사,2024,17,20221201,20240430,100.00,진행중,1
E00003000010,"과천지식정보타운 상업시설용지 복합시설 신축(3-1,2블럭) 착공후지하안전조사 용역",2024,19,20240610,20240624,100.00,진행중,1
E00190000086,천안시 문화동 주상복합아파트 신축공사 착공후지하안전조사서,2024,24,20221106,20241118,100.00,진행중,1
E10071000005,서대문은평지사 복합사옥 신축공사,2025,26,20250224,20250323,100.00,진행중,1
E00030000045,향동동 479번지 업무시설 신축공사,2024,14,20240201,20240229,100.00,진행중,1
E10097000055,힐스테이트 원주 레스티지 신축공사 착공후지하안전조사,2024,18,20240310,20240412,100.00,진행중,1
E00018000026,광양(1)공업용수도 노후관 개량사업,,,,,,진행중,1
E00137000031,지산동 지역주택조합아파트 신축공사,,,,,,진행중,1
E00088000029,안양시 호계동 960-1번지 착공후지하안전조사,2024,20,20241001,20241024,100.00,진행중,1
E00130000026,"345kV 강릉안인화력 1,2호기 송전선로 건설사업 사후지하안전영향조사",2023,1,20190620,20200324,100.00,진행중,1
E00082000030,천왕 역세권  도시환경 정비사업 착공후지하안전평가,2024,19,20230201,20240710,100.00,진행중,1
E00210000034,대구 MBC부지 주상복합 신축공사 중 착공후지하안전조사 용역,,,,,,진행중,1
E00134000127,군산시 조촌동 경남아너스빌 공동주택 신축공사 착공후 지하안전조사,2025,27,20230208,20250325,100.00,진행중,1
E10092000019,위례선 도시철도 건설사업 착공후지하안전조사 용역(장기계속),,,,,,진행중,1
E00133000097,당산동 5가 9-9외 2필지 지식산업센터 신축공사,,,,,,진행중,1
E00102000178,진주 주약동 183-1 외 4필지 공동주택 신축공사 中 착공 後 지하안전조사,2024,14,20221205,20240229,100.00,진행중,1
E00066000182,대구 진천동 라온프라이빗 주상복합 신축공사,2023,1,20210101,20221231,100.00,진행중,1
E10115000018,쿠쿠강동빌딩 신축공사,2024,14,20240201,20240223,100.00,진행중,1
E00126000073,마곡 R&D센터(지식산업센터) D13구역 건립사업,2024,17,20230101,20240531,100.00,진행중,1
E10104000027,부산광역시 해운대구 우동 648-7외 2필지 생활형숙박시설 착공후지하안전조사 용역,2023,11,20230101,20231130,100.00,진행중,1
E00062000052,"식사지구 E9-7,8 복합시설 신축공사",,,,,,진행중,1
E00098000059,동대전 주상복합 개발사업 착공후지하안전조사 용역,2024,21,20240901,20240925,52.00,진행중,1
E10051000015,안성 일죽 물류센터 신축사업,2024,13,20240101,20240131,100.00,진행중,1
E00199000008,울산 무거동 주상복합 신축공사 착공후 지하안전조사용역,,,,,,진행중,1
E00106000057,중림동 363 오피스텔 신축공사,2023,1,20210503,20221031,100.00,진행중,1
E00055000123,수원 대로1-25호선 지하차도(1단계) 사후지하안전영향평가 용역,,,,,,진행중,1
E00188000015,수원 도시계획시설(제22호 하천 : 당수천) 착공후지하안전조사 용역,,,,,,진행중,1
E00218000051,부산진구 부전동 오피스텔 신축공사,2024,14,20230119,20240221,58.00,진행중,1
E00060000080,포항 환호공원 개발행위 특례사업 공동주택 신축공사(1BL),2024,16,20240501,20240531,100.00,진행중,1
E00200000050,울산 우정동 주택재개발정비사업 착공후지하안전조사용역,2023,1,20191101,20230315,100.00,진행중,1
E00047000142,향동 어반워크 지식산업센터 신축공사,2024,22,20241019,20241113,100.00,진행중,1
E00047000143,원주세브란스기독병원 새병원 외1 증축공사,,,,,,진행중,1
E00068000008,무안지역 전기공급시설 전력구공사(운남-읍동개폐소) 사후지하안전영향조사용역,2023,9,20231001,20231117,100.00,진행중,1
E00068000008,무안지역 전기공급시설 전력구공사(운남-읍동개폐소) 사후지하안전영향조사용역,2024,9,20231001,20231117,100.00,진행중,2
E10122000005,시흥시 신천동 713번지 외 5필지 오피스텔 신축공사 중 착공후 지하안전조사,2024,13,20240301,20240327,100.00,진행중,1
E00039000037,서초구 서초동 역세권 청년주택 신축공사 착공후지하안전조사 용역,2024,20,20241001,20241031,29.00,진행중,1
E00080000080,동대문구 휘경동 역세권 청년주택 신축공사,2024,15,20240401,20240416,100.00,진행중,1
E00096000056,안양동 주상복합 착공 후 지하안전평가,2024,21,20241101,20241130,100.00,진행중,1
E00185000005,서울 동남권지역 전기공급시설 전력구공사(동서울#2-강남1차) 사후지하안전영향조사,,,,,,진행중,1
E10148000001,국도77호선 원청사거리 교차로 개선공사 착공후지하안전조사용역,,,,,,진행중,1
E00080000081,신림 주상복합 신축공사 착공후 지하 안전 조사 용역,2024,17,20240601,20240621,100.00,진행중,1
E10104000029,천안 성정동 209-1 일원 주상복합 신축공사 착공후지하안전조사,2024,21,20241101,20241130,100.00,진행중,1
E00130000029,서울도시철도7호선 청라국제도시연장선 건설공사 사후지하안전영향조사용역,,,,,,진행중,1
E10008000030,양동지구 도시정비형 재개발구역 사회복지시설/임대주택 신축공사 사후지하안전영향조사 수행용역,2024,15,20240501,20240531,36.00,진행중,1
E00102000179,충북 제천시 장락동 세영리첼아파트 신축공사 중 착공후지하안전조사 용역,2025,24,20250201,20250228,100.00,진행중,1
E00133000098,시흥장현 업무시설용지 10블럭 업무시설 신축공사 착공후지하안전조사,2024,1,20230110,20240809,100.00,진행중,1
E10132000013,"대치동 OO빌딩(대치동 913-12,13) 신축공사",2024,16,20240417,20240516,100.00,진행중,1
E00139000052,"고양지축 C1-4-1,2 근생 및 업무시설 신축공사",2024,12,20230202,20240214,43.00,진행중,1
E00139000053,고양지축 C1-4-3 근생 및 업무시설 신축공사,2024,12,20230202,20240214,43.00,진행중,1
E00102000180,서초동 1603 주거복합 신축공사 중  착공후지하안전조사 용역,2025,24,20250101,20250131,100.00,진행중,1
E00163000036,동두천 민간임대아파트 신축공사 사후지하안전영향조사,2024,21,20241001,20241018,100.00,진행중,1
E00009000031,신안산선 복선전철 사후지하안전영향조사 용역,,,,,,진행중,1
E00186000040,방이동 50-1 H타워 신축공사 사후지하안전영향조사,2023,1,20200304,20230315,100.00,진행중,1
E00043000061,마곡R&D센터 (지식산업센타)신축공사 착공후 지하안전조사 용역,2024,21,20240301,20240331,100.00,진행중,1
E00166000009,서산지역 전기공급시설 전력구공사(서산~성연),,,,,,진행중,1
E10170000001,대구 북구-서구지역 전력구공사(팔달-서침산 2차)착공후 지하안전조사용역,2024,17,20230112,20240930,100.00,진행중,1
E00047000146,서초동 1584-7번지 외 4필지 오피스텔 신축공사,2025,23,20250124,20250212,100.00,진행중,1
E00047000147,울산 울주군 신화리 주상복합 신축사업 토목 관련 용역,,,,,,진행중,1
E00047000148,더강남832PFV 오피스텔 개발사업,,,,,,진행중,1
E00210000035,인천광역시 서구 청라동 6-2번지 오피스텔 신축공사 중 사후 지하안전조사 용역,2023,1,20200115,20230411,100.00,진행중,1
E00035000082,영등포구 대림동 986-4번지외 역세권청년주택 개발사업,,,,,,진행중,1
E00163000037,154kV 지중송전설비 건설공사 착공후지하안전조사 용역,,,,,,진행중,1
E00063000106,구로동 636-89 지식산업센터 신축공사 착공후지하안전조사용역,2025,1,20230208,20250131,100.00,진행중,1
E00133000104,금천구 가산동 371-36 개발사업,2024,1,20230201,20241018,100.00,진행중,1
E00066000188,검단신도시 101 역세권 개발사업 C1 블록,,,,,,진행중,1
E00010000072,송도동 94-3번지 송도 센트럴비즈 한라 신축공사,2024,13,20240301,20240331,42.00,진행중,1
E10097000060,대구 신천동 주상복합 신축공사 착공후지하안전조사,2024,0,20240801,20241010,100.00,진행중,1
E10128000026,강릉시 교동 637-1 공동주택 신축공사 착공후지하안전조사용역,2025,22,20240215,20241231,72.00,진행중,1
E10086000047,지하철 승강편의시설 설치 토목건축공사(C-4 공구) 사후지하안전영향 조사 용역,2024,12,20240301,20240331,100.00,진행중,1
E00055000128,양양 전진리 7-30 ,2024,20,20241101,20241130,100.00,진행중,1
E00188000016,신내-중계 전력구공사 사후지하안전영향조사 용역,2024,19,20230601,20250110,100.00,진행중,1
E00188000016,신내-중계 전력구공사 사후지하안전영향조사 용역,2025,19,20230601,20250110,100.00,진행중,2
E00047000152,KB 국민은행 가양역지점 신규합숙소 착공후지하안전조사 기술용역 계약,2024,20,20241001,20241113,100.00,진행중,1
E00086000013,PEACH PFV Data Center 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E10086000048,송파구 방이동 34-1번지 신축공사 착공후지하안전조사,2024,10,20240101,20240131,100.00,진행중,1
E00164000049,서초동 1303-34번지 개발사업 착공후지하안전조사 용역,2024,16,20240701,20240814,100.00,진행중,1
E00023000100,울산광역시 동구 전하동 주상복합 신축공사,2023,1,20200701,20230327,100.00,진행중,1
E00084000034,청주시 오창읍 주거복합시설 신축공사,,,,,,진행중,1
E00022000121,숭인동 주상복합 신축공사(숭인동 200-16),,,,,,진행중,1
E10133000001,8호선 복정역 승강편의시설 설치공사(54공구) 착공후지하안전조사,2025,20,20241101,20241130,77.00,진행중,1
E00080000082,노원구 상계동 1049-71번지 신축공사,2024,14,20240601,20240630,100.00,진행중,1
E00080000083,강북구 수유동 역세권 청년주택 신축공사,2023,17,20240801,20240827,100.00,진행중,1
E00047000155,서울시 을지로3가 6지구 도시환경정비사업,2025,22,20250117,20250221,100.00,진행중,1
E00055000129,마곡 MICE 복합단지 특별계획구역 건설사업 CP3-1,2024,16,20240801,20240831,100.00,진행중,1
E00218000057,포항시 학산근린공원 공동주택 신축공사,,,,,,진행중,1
E00055000130,양주시 광사동 652-5 오피스텔 신축공사 착공후 지하안전조사용역,2024,15,20240301,20240331,100.00,진행중,1
E00055000131,서울시 중랑구 묵동 165 역세권 청년주택 신축공사 착공후지하안전조사,2025,24,20250401,20250430,100.00,진행중,1
E00131000087,서계동 역세권청년주택 신축공사 착공 후 지하안전평가 및 물리탐사,2024,15,20230331,20240408,38.00,진행중,1
E00134000132,마륵근린공원 개발행위 특례사업 중 사후지하안전영향조사,2024,14,20230801,20240925,100.00,진행중,1
E10000000009,청주 매봉근린공원 중로2-571호선 개설공사 착공후지하안전조사,2024,19,20241201,20241231,100.00,진행중,1
E10000000009,청주 매봉근린공원 중로2-571호선 개설공사 착공후지하안전조사,2025,19,20241201,20241231,93.00,진행중,2
E00055000134,서초구 서초동 1593-1 오피스텔 신축공사 착공후지하안전조사 용역,2025,20,20241201,20250131,100.00,진행중,1
E10086000049,영등포구 영등포동 4가 79 신축공사 착공후지하안전조사,2024,10,20240101,20240201,100.00,진행중,1
E00189000022,이천시 모가면 신갈리 물류센터 신축공사 착공후지하안전조사,2024,11,20230315,20240229,100.00,진행중,1
E00098000064,우방범어타운2차 주택재건축정비사업 착공후지하안전조사 용역,2025,21,20250201,20250225,76.00,진행중,1
E00114000035,서울시 성동구 성수동2가 273-55 착공후지하안전조사,2024,12,20240501,20240531,100.00,진행중,1
E00036000046,상도동 역세권 공공임대주택 건립 신축공사 착공후 지하안전조사 용역,2024,16,20230501,20240831,90.00,진행중,1
E00080000086,성북구 하월곡동 역세권 청년주택 신축공사,2024,16,20240801,20240828,100.00,진행중,1
E00080000087,"용산구 한남동 736-2, 3 신축공사",2024,12,20240401,20240430,100.00,진행중,1
E00096000061,평택시 평택동 45-1 주거복합 신축공사,2025,23,20250401,20250430,100.00,진행중,1
E00060000083,원효로3가 1-159번지 일원 역세권 청년주택 신축공사,2025,22,20250201,20250228,100.00,진행중,1
E00055000135,상화로 입체화 사업 사후지하안전영향조사,,,,,,진행중,1
E00247000056,당산동5가 9-13 당산2차 지식산업센터 신축공사,,,,,,진행중,1
E10012000016,도시철도1호선 서부정류장역 출입구 개선공사 사후지하안전영향조사 용역,,,,,,진행중,1
E10174000001,광주광역시 동구 금남로5가 생활형숙박시설 신축공사,,,,,,진행중,1
E10051000016,"시흥, 안산지역 전기공급시설 전력구공사(광석분기) 사후지하안전영향조사",,,,,,진행중,1
E00056000025,평택시 장당지구 2BL 복합시설 신축공사 사후지하안전영향조사,2024,10,20240901,20240930,70.00,진행중,1
E00066000194,대구 중구 도원동 주상복합 신축공사,2023,1,20200401,20230531,100.00,진행중,1
E10013000018,당하~오일간 도로확포장공사(봉정터널) 착공 후 지하안전조사 용역,2024,15,20240910,20241011,100.00,진행중,1
E00098000065,"대전 둔산동 1380-2, 5 오피스텔 개발사업 사후지하안전영향조사 용역",,,,,,진행중,1
E00055000137,유엔사부지 복합개발 사업 착공후지하안전조사 용역,,,,,,진행중,1
E00047000164,서울특별시 서초구 잠원동 28-6번지 외 3필지 신축공사,,,,,,진행중,1
E00017000103,사천 예수화전지구 공공지원민간임대주택 공급촉진지구 조성사업 착공후지하안전조사,,,,,,진행중,1
E10091000032, 왕길사거리 지하차도 설치공사 구간 내 간섭 열수송관 이설공사(2차) 착공후지하안전조사서,2025,21,20250201,20250301,100.00,진행중,1
E00098000066,"동탄~인덕원 제1공구 및 월곶~판교 제8공구, 동탄~인덕원 제9공구 사후지하안전영향조사용역",,,,,,진행중,1
E00098000067,"동탄~인덕원 제1공구 및 월곶~판교 제8공구, 동탄~인덕원 제9공구 사후지하안전영향조사용역",,,,,,진행중,1
E00080000088,미아역세권 활성화사업 신축공사 194-2번지(A),,,,,,진행중,1
E00196000013,위례154kV 성남T/L 지장송전선로 이설공사 사후지하안전영향조사용역,2025,22,20250401,20250430,98.00,진행중,1
E00243000099,서울도시철도 9호선 4단계 연장사업 1공구 건설공사,,,,,,진행중,1
E00133000108,이태원111 복합문화시설 착공후지하안전조사,2024,1,20230220,20241023,100.00,진행중,1
E10116000008,마포구 신수동 지역주택조합아파트(역세권 SHIFT)건설사업,,,,,,진행중,1
E00198000045,"강남구 도곡동 177-2,174-15 신축공사 중 착공후지하안전조사 용역",,,,,,진행중,1
E00243000100,서울도시철도 9호선 4단계 연장사업 2공구 건설공사,,,,,,진행중,1
E00243000101,서울도시철도 9호선 4단계 연장사업 3공구 건설공사,,,,,,진행중,1
E10097000063,내손다지구 터널공사 착공후지하안전조사,,,,,,진행중,1
E00043000069,전주시 금암동 523-104 주상복합 신축공사 착공후 지하안전조사,,,,,,진행중,1
E00150000037,가야동 공동주택(197-3번지일원) 신축공사 착공후지하안전조사 용역,2025,20,20250201,20250310,100.00,진행중,1
E00010000077,충남 천안시 서북구 불당동 1478번지 업무복합시설 신축공사,,,,,,진행중,1
E00150000038,해운대 우동 638-1번지 복합시설 신축공사 착공후지하안전조사,2025,16,20230720,20250210,100.00,진행중,1
E00001000080,청주고속터미널 복합개발 신축공사 착공 후 지하안전조사,2024,28,20240201,20240229,100.00,진행중,1
E10120000014,천호 DS356 주거복합 신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E00068000010,광주지역 전기공급시설 전력구공사(계림-일곡) 2차 사후지하안전영향조사용역,,,,,,진행중,1
E00022000123,삼성동 168-16번지 업무시설 신축공사,2025,18,20230601,20241231,35.00,진행중,1
E00062000056,과천지식정보타운 1-A-3 블록 신축공사,2024,16,20241101,20241209,100.00,진행중,1
E00223000022,서울지역본부 사옥 신축 착공후지하안전조사,2024,13,20240801,20240830,41.00,진행중,1
E00080000089,미아역세권 활성화사업 신축공사 195번지(B) 착공후지하안전조사,,,,,,진행중,1
E00080000090,중랑구 묵동 8 역세권 청년주택 신축공사,2024,17,20241101,20241129,100.00,진행중,1
E00039000041,용산구 갈월동(98-6일원) 역세권 청년주택 신축공사 착공후지하안전조사 용역,2023,4,20231101,20231130,34.00,진행중,1
E10006000048,DB 손해보험 부산사옥 신축공사 사후지하안전영향평가,2025,23,20250401,20250430,40.00,진행중,1
E00030000051,마포병원 신축공사중 착공후 지하안전조사용역,2025,14,20241201,20241231,100.00,진행중,1
E00098000068,대전 중구 유천동 주상복합 신축공사 착공후지하안전조사,,,,,,진행중,1
E00106000061,"세종지사 5,6생활권 열수송관공사(금강) 착공후지하안전조",2025,20,20250222,20250404,100.00,진행중,1
E00247000058,송파구 가락동 99번지 오피스텔 신축공사,2025,20,20220810,20250228,100.00,진행중,1
E00086000014,고양 삼송 데이터센터 신축공사 착공후 지하안전조사 용역  ,,,,,,진행중,1
E00065000062,동작구 상도동 23-42번지 일원 상도역세권 공공임대 주택사업,,,,,,진행중,1
E00121000071,개봉동 144-5번지 지식산업센터 신축공사,2024,15,20230401,20240608,100.00,진행중,1
E00150000041,서면4차 봄여름가을겨울 착공 후 지하안전조사 용역,,,,,,진행중,1
E10085000029,케이씨 환경 열수송관 신축공사,2025,20,20250301,20250318,100.00,진행중,1
E00248000032,성수동2가 278-52 업무시설 개발사업 착공후지하안전조사,,,,,,진행중,1
E00130000035,"용인 반도체 클러스터 일반산업단지 용수공급시설 (공업,생활용수) 착공후지하안전조사 용역",,,,,,진행중,1
E00022000125,경기도 부천시 상동 531-6번지 오피스텔 신축공사,2024,12,20240701,20240731,32.00,진행중,1
E00022000126,성수동 지식산업센터 신축공사,2024,13,20230801,20240831,40.00,진행중,1
E10132000016,상봉역 역세권 청년주택 신축공사 착공후지하안전조사,2024,11,20240601,20240624,100.00,진행중,1
E00038000133,동북선 도시철도 착공후지하안전조사,,,,,,진행중,1
E00167000012,사천 빗물펌프장 유입관로 신설공사 착공후 지하안전조사 용역,,,,,,진행중,1
E10073000004,광양바이오매스발전소 착공 후 지하안전조사 용역,,,,,,진행중,1
E10138000007,하남시 미사지구(중상15 C1-1)오피스텔 신축공사,2024,12,20240701,20240810,50.00,진행중,1
E00027000060,수색·DMC역 특별계획구역10 주거복합 신축공사,,,,,,진행중,1
E00063000116,삼성동 158-1 복합시설 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00080000092,원주시 반곡동 1507-1번지 일원 공동주택 신축공사,2025,20,20250401,20250428,100.00,진행중,1
E00102000197,성빈센트 드 뽈 자비의 수녀회 업무시설 신축공사,2025,20,20250401,20250430,100.00,진행중,1
E00042000065,과천지식정보타운 11-3BL 신축공사 착공후지하안전조사,2025,0,20250201,20250228,43.00,진행중,1
E00022000128,성수동 280-11 지식산업센터 신축공사,2024,12,20230901,20240831,31.00,진행중,1
E00017000108,노량진동 19-6외 6필지 역세권 청년주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E00139000054,신청주분기 전력구공사 착공후 지하안전영향평가 월간보고서 작성용역,2025,44,20210105,20250122,100.00,진행중,1
E00062000058,영등포구 여의도동 14-23 오피스텔 신축공사 착공후지하안전조사,,,,,,진행중,1
E00223000024,서울 노원지역 전기공급시설 전력구공사(금오-상계-노원) 착공후지하안전조사용역,,,,,,진행중,1
E00062000059,종전부동산 고색2지구 도시계획시설사업 지구외 우수관로 공사 착공후지하안전조사서,2024,8,20240401,20240430,100.00,진행중,1
E10131000010,7호선 고속터미널역 승강편의시설 설치공사(57공구)착공후지하안전조사 용역,,,,,,진행중,1
E10128000034,"신사동 514-18,19,20번지 신축공사 지하안전평가 용역 / 신사동 514-23번지 신축공사",2025,18,20250201,20250228,100.00,진행중,1
E10122000007,대륭포스트타워9차 착공후 지하안전조사 용역,2025,14,20250201,20250228,37.00,진행중,1
E00190000099,"부산 강서지역 전기공급시설 전력구공사(에코-순아, 신강서- 에코)",,,,,,진행중,1
E00047000171,의정부 금오동 터미널부지내 공동주택 신축공사,,,,,,진행중,1
E00134000151,신안 압해-해남 화원 도로건설공사(1공구) 착공 후 지하안전조사,2025,3,20250210,20250410,100.00,진행중,1
E00190000100,부산 강서지역 전기공급시설 전력구공사 착공후지하안전조사(신강서분기),,,,,,진행중,1
E00131000091,인천 서구 원당동 810-10번지 외 공동주택 신축공사,2024,15,20230920,20241130,34.00,진행중,1
E00056000029,"양주지역 전기공급시설 전력구 공사(회천분기, 회천S/S배전인출) 사후지하안전영향조사용역",,,,,,진행중,1
E00044000057,을지로3가 제12지구 도시환경정비사업 착공후 지하안전조사,,,,,,진행중,1
E00102000201,울산지중배관 2단계 설치공사(3공구) 착공 후 지하안전조사,2024,7,20240401,20240430,100.00,진행중,1
E00102000202,"강남구 신사동561-37,38복합시설 신축공사 중 착공후지하안전조사 용역",2025,15,20241201,20250131,100.00,진행중,1
E10114000007,정자동 23-2번지 업무시설 신축공사,,,,,,진행중,1
E00188000018,신풍역 연결통로 설계 및 지하안전평가 용역,2024,9,20231027,20240712,100.00,진행중,1
