evalNo,evalNm,evalYy,yearChasu,startYmd,endYmd,progRate,proStage,no
E00200000057,동탄~고덕 연계 열수송관공사(경부고속도로 구간) 착공후지하안전조사 용역,2024,7,20240410,20240520,100.00,진행중,1
E00066000205,마곡 D18-B 지식산업센터 신축공사,,,,,,진행중,1
E10092000022,홍익동 청년주택 오피스텔 신축공사 착공후지하안전조사,2025,16,20250201,20250228,42.00,진행중,1
E00017000109,성수동 1가 27-4 에프콧 성수 복합시설 신축공사 착공후지하안전조사 용역,2025,0,20250416,20250512,100.00,진행중,1
E10076000011,회야계통 송수관로 복선화사업(상개삼거리~명촌교 북단) 착공 후 지하안전조사 용역,2023,1,20230904,20231110,100.00,진행중,1
E10076000011,회야계통 송수관로 복선화사업(상개삼거리~명촌교 북단) 착공 후 지하안전조사 용역,2024,1,20230904,20231110,100.00,진행중,2
E00169000007,서울 성동구 성수동2가 269-62번지 지식산업센터 신축공사 착공후지하안전조사,,,,,,진행중,1
E00047000173,강동구 길동 415-9번지 복합개발사업,2025,19,20250417,20250512,100.00,진행중,1
E10120000019,남양주진접2 공공주택지구 우수암거 비개착공사 착공후지하안전조사용역,2025,17,20231201,20250430,100.00,진행중,1
E00024000041,도선동 청년안심주택 신축공사,,,,,,진행중,1
E00134000154,광주광역시 중앙근린공원(2지구) 개발행위 특례사업(비공원시설) 공동주택 신축공사 착공후지하안전조사,2025,14,20231101,20241231,100.00,진행중,1
E10085000032,월곡 복합체육센터 신축공사,,,,,,진행중,1
E00165000022,P5 Ph1 정수장 착공후지하안전조사 용역,,,,,,진행중,1
E00165000023,P5 Ph1 방류공동구 착공후지하안전조사용역,,,,,,진행중,1
E00084000039,청주 북이산업단지 조성사업 착공후지하안전영향조사 용역,,,,,,진행중,1
E00022000133,서울시 강남구 역삼동 831-48일원 업무시설 신축공사,,,,,,진행중,1
E00066000210,검단신도시 101 역세권 개발사업 C9-1 블록,,,,,,진행중,1
E00066000211,검단신도시 101 역세권 개발사업 C9-2 블록,,,,,,진행중,1
E00066000212,인천청라 국제금융단지 B5-1-2블록 업무시설 신축공사,2024,1,20240525,20240705,100.00,진행중,1
E10132000020,여의도동 15-11번지 오피스텔 신축공사,2024,10,20240830,20240926,100.00,진행중,1
E00060000089,이천시 안흥동 3BL 주상복합 신축공사,2025,16,20250201,20250225,100.00,진행중,1
E00030000054,박달 하이테크 지산센터 신축공사 중 착공후 지하안전조사 용역,2025,16,20250201,20250228,100.00,진행중,1
E00243000107,"서울특별시 중구 오장동 90-5, 90-18번지 착공후지하안전조사",2024,11,20240901,20240930,52.00,진행중,1
E00062000061,삼정지구 배수개선사업 ,2023,2,20231201,20231227,100.00,진행중,1
E00218000067,에코델타시티(EDC) 평강천 횡단 추진공사,2024,8,20231201,20231229,100.00,진행중,1
E10144000001,구미 천연가스발전소 가스공급설비 착공후 지하안전조사서,,,,,,진행중,1
E00062000063,이태원 복합시설 개발사업(126-2번지 외2필지),,,,,,진행중,1
E00017000110,금천구 시흥동 103-3번지 역세권 청년주택 신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E10056000029,서울특별시 용산구 서빙고동 4-11번지 외 12필지 공동주택 신축공사,,,,,,진행중,1
E10013000022,성수동2가 279번지 업무시설 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00126000082,영등포구 여의도동 25-11 복합시설 신축공사,2025,16,20250426,20250521,95.00,진행중,1
E10159000005,노량진 청년주택 신축공사 착공후지하안전조,2025,14,20231201,20250131,100.00,진행중,1
E00218000070,울산 남구 신정동 주상복합 신축공사,2025,25,20250201,20250225,46.00,진행중,1
E10112000010,침산산격지구 풍수해생활권 정비사업 착공후 지하안전조사용역,,,,,,진행중,1
E00190000101,중랑구 상봉동 116-49번지 일원 2030 청년주택 신축공사,2025,16,20231025,20250430,100.00,진행중,1
E00127000024,여의도 오피스텔(임대주택)개발사업 착공후지하안전조사,,,,,,진행중,1
E00134000158,황금동 851-13 주거복합 신축공사 착공후지하안전조사,,,,,,진행중,1
E00243000108,여주시 산북면 상품리 413-9 물류센터 신축공사,2025,15,20250301,20250320,100.00,진행중,1
E00036000049,청라국제도시 C18블록 복합시설 신축공사 착공후 지하안전조사,,,,,,진행중,1
E00078000009,착공후지하안전영향조사 용역(KT광화문 WEST빌딩 지하연결통로 설치공사),2025,9,20241201,20241231,100.00,진행중,1
E00060000091,춘천시 약사동 주상복합 신축공사,,,,,,진행중,1
E00247000062,성수동2가 278-3번지 외 2필지 업무시설 신축공사,,,,,,진행중,1
E00042000069,방배동 역세권 청년주택 신축공사 착공후지하안전조사,2025,0,20250401,20250430,40.00,진행중,1
E00022000138,부산광역시 동구 범일동 주거복합 신축공사,,,,,,진행중,1
E00133000112,구로동 188-5 업무시설 신축공사,,,,,,진행중,1
E10182000002,제주시 연동 261-37번지 외 5필지 주상복합 신축공사 착공후지하안전조사,,,,,,진행중,1
E00143000058,삼성동 58-1번지 신축공사,,,,,,진행중,1
E00141000047,5호선까치산역승강편의시설설치공사(64공구-토목),,,,,,진행중,1
E00141000048,서초동 1310-15번지 업무시설 및 근린생활시설 개발사업 착공후 지하안전조사 용역,2025,13,20250301,20250325,100.00,진행중,1
E00133000114,광교C6블럭 주상복합 개발계획 지하연결통로,2024,1,20240108,20240830,100.00,진행중,1
E00130000042,평택~오송 2복선화 건설공사 착공후지하안전조사용역,,,,,,진행중,1
E00044000063,KB국민은행 개포동 업무시설 신축공사 착공후지하안전조사,,,,,,진행중,1
E10176000001,아산-탕정지역 전기공급시설 전력구공사(신탕정-탕정#3),,,,,,진행중,1
E00063000124,청담동 62-37 근린생활시설 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00084000040,음성지역 전기공급시설 전력구공사(금왕-성본) 사후 지하안전영향조사 용역,,,,,,진행중,1
E00055000149,춘천~속초 철도건설 제1공구(T/K) 착공후지하안전조사용역(제1차),,,,,,진행중,1
E00068000011,광양-여수T/P 지중화 전력구공사 사후지하안전영향조사용역,,,,,,진행중,1
E00134000164,포항시 상생근린공원 민간공원조성 특례사업 공동주택 신축공사(1블럭) 착공후지하안전조사,,,,,,진행중,1
E00134000165,포항시 상생근린공원 민간공원조성 특례사업 공동주택 신축공사(2블럭) 착공후지하안전조사,,,,,,진행중,1
E00096000064,한국건강관리협회 인천지부 신청사 건립 설계용역,,,,,,진행중,1
E00134000166,아산 탕정지구 A-3BL 공동주택 신축공사 착공후지하안전조사,2025,13,20240226,20250228,100.00,진행중,1
E00134000167,송도 국제업무지구 B2BL 주상복합 신축공사 중 사후 지하안전영향조사,2024,1,20200201,20240229,100.00,진행중,1
E10056000030,서울 용산구 갈월동 98-11 한국일보 용산사옥 신축공사 착공후지하안전조사,,,,,,진행중,1
E10174000004,중앙공원(1지구-1BL) 비공원시설 공동주택 신축공사,,,,,,진행중,1
E10097000071,평택호 횡단도로 건설공사(1-1공구) 착공후 지하안전조사 용역,2024,0,20240501,20240524,100.00,진행중,1
E00247000064,청담동 79-14 근린생활시설 신축공사,2025,1,20240101,20250131,100.00,진행중,1
E00102000210,제주시 연동 274-12외4필지 주거복합 신축공사 착공후지하안전조사,,,,,,진행중,1
E00038000134,대구 동문동 임대주택 1단지 착공후지하안전조사,,,,,,진행중,1
E00023000109,남서울교회 교육관 신축공사,,,,,,진행중,1
E00063000126,연신내구역 도시정비형 재개발사업 착공후지하안전조사용역,,,,,,진행중,1
E00060000095,성내5 재정비촉진지구 복합개발계획 공영주차장 연결통로(비개착),2025,11,20250101,20250210,100.00,진행중,1
E10128000041,서울시 강남구 삼성동 90-25번지 일원 공동주택 신축공사,,,,,,진행중,1
E10051000022,평택기지~오산 제1공구 천연가스 공급시설 건설공사 착공후 지하안전조사 용역(남양호구간),,,,,,진행중,1
E10051000023,평택기지~오산 제1공구 천연가스 공급시설 건설공사 착공후 지하안전조사 용역(발안천구간),,,,,,진행중,1
E00163000044,대전 하수처리장 시설현대화 민간투자사업 착공후지하안전조사 용역,,,,,,진행중,1
E00176000031,익산시 중앙동 주상복합 착공후지하안전조사 용역,,,,,,진행중,1
E00080000098,"서초구 서초동 1676-4,5번지 신축공사",,,,,,진행중,1
E10143000006,울산시 야음동 830-1번지 일원 복합건물 신축공사 착공후지하안전조사서,,,,,,진행중,1
E10143000007,울산시 야음동 829-20번지 일원 복합건물 신축공사 착공후지하안전조사서,,,,,,진행중,1
E10104000042,지방도 358호선(김포~관산간) 파주구간 개설사업 착공후지하안전조사,,,,,,진행중,1
E00164000059,ITS 세계총회 대회의장 신축공사 전 부지정지 계획 착공 후 지하안전조사 용역,2024,7,20240207,20241030,100.00,진행중,1
E00106000065,"세종지사 5,6생활권 열수송관공사 착공후(사후)지하안전조사(미호강)",,,,,,진행중,1
E00062000069,경남 김해시 삼계동 공동주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E10112000011,제5기지 송출배관 3공구(평택LT~오산) 건설공사 중 황구지천 세미쉴드 구간 착공후 지하안전조사,,,,,,진행중,1
E10013000024,"강릉~제진 철도건설 제1,2,4,9공구(TK) 착공후지하안전조사용역",,,,,,진행중,1
E00133000120,서울시 구로구 구로동 646-6번지 외 3필지 지식산업센터 신축공사,,,,,,진행중,1
E00126000089,잠실종합운동장 주경기장 리모델링사업,,,,,,진행중,1
E00036000050,중구 순화동 공동주택 신축공사 사후 지하안전영향평가 용역,,,,,,진행중,1
E00062000070,송파구 잠실동 184-11 업무시설 신축공사 착공후지하안전조사,,,,,,진행중,1
E10115000025,수원시 우만동 436번지 일원 주상복합 신축공사,,,,,,진행중,1
E10191000001,시흥시 월곶동 오피스텔 신축공사 착공후지하안전조사,,,,,,진행중,1
E00127000027,여의도 오피스텔(임대주택)개발사업 착공후지하안전조사,,,,,,진행중,1
E10110000008,동탄~고덕 연계 열수송관공사 사후지하안전영향조사용역,,,,,,진행중,1
E00047000185,인천검단 AA22BL 공동주택 신축공사,,,,,,진행중,1
E00130000044,평택~오송 2복선화 건설공사 착공후지하안전조사용역(3공구),,,,,,진행중,1
E00139000058,김해-강서 전기공급시설 전력구공사(대저-어방 1차) 착공후 지하안전조사용역,,,,,,진행중,1
E00080000099,"성동구 도선동 114, 115번지 신축공사",2024,7,20241101,20241126,100.00,진행중,1
E00080000100,"성동구 도선동 116, 117번지 신축공사",2024,7,20241101,20241125,100.00,진행중,1
E00130000045,평택~오송 2복선화 건설공사 착공후지하안전조사용역(4공구),,,,,,진행중,1
E00130000046,평택~오송 2복선화 건설공사 착공후지하안전조사용역(5공구),,,,,,진행중,1
E00116000080,이천시 안흥동 279-1 주상복합 신축공사,,,,,,진행중,1
E00057000072,동작구 상도동 장승배기 공공임대 아파트 신축공사,,,,,,진행중,1
E00243000113,원동 다박골 주택재개발정비사업 착공후지하안전조사,,,,,,진행중,1
E10174000005,중앙근린공원(1지구) 비공원시설 2-1BL 신축공사,,,,,,진행중,1
E00024000046,여수 신기주공 지역주택조합아파트 신축공사,,,,,,진행중,1
E00044000065,의왕백운밸리 복합시설 신축관련 통학 안전지하보도 설치공사,,,,,,진행중,1
E00047000189,김해시 불암동 공동주택 신축공사,,,,,,진행중,1
E00063000133,고양장항 공공주택지구 M-1블럭 주상복합신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E00099000053,제주시 연동 274-25일대 주상복합 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00063000134,차움2 착공후지하안전조사 등 용역계약서,,,,,,진행중,1
E00010000085,강남중앙침례교회 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00027000073,마곡동 799번지 업무근린복합시설 신축공사 착공후 지하안전조사,,,,,,진행중,1
E00060000101,광주광역시 송암민간공원 조성사업 중 비공원시설 공동주택부지,,,,,,진행중,1
E00066000221,판교 641 프로젝트,,,,,,진행중,1
E00163000045,계양신도시 열수송관공사(1단계-1공구) 착공후지하안전조사 용역,2024,6,20241026,20241125,100.00,진행중,1
E00218000073,재송2구역 재건축정비사업 신축공사,,,,,,진행중,1
E10147000006,평택기지~안산 천연가스 공급시설 건설공사 착공 후 지하안전조사 용역,,,,,,진행중,1
E00055000153,강원지역 전기공급시설 전력구공사(동강지중화),,,,,,진행중,1
E00190000111,"울산지역전기공급시설 전력구공사 (울산 삼호동, 태화동 지중화)",,,,,,진행중,1
E00190000112,천안시 성정동 공공공민간임대주택 신축공사,,,,,,진행중,1
E10056000033,장흥-보성 천연가스 공급시설 건설공사 [평화천+철도횡단 구간],2025,11,20240306,20250331,100.00,진행중,1
E00134000177,광주 봉산공원 민간공원 조성사업 중 사후지하안전영향조사,,,,,,진행중,1
E10191000003,내손다지구 터널공사,,,,,,진행중,1
E00117000023,평택동부고속화도로 민간투자사업 건설공사 착공후 지하안전조사,2024,4,20241001,20241031,99.00,진행중,1
E00022000145,성수동 K-PROJECT 복합시설 신축공사,,,,,,진행중,1
E10069000002,국도 39호선 읍내리지내 교차로 설치공사 착공후지하안전조사,,,,,,진행중,1
E00102000214,성수동2가(255-3외 3필지) 착공후 지하안전조사,,,,,,진행중,1
E00133000122,청담동 54번지외 3필지 근린생활시설 신축공사,,,,,,진행중,1
E00055000155,인천지역 전기공급시설 전력구공사(아암분기) 착공 후 지하안전조사용역,,,,,,진행중,1
E10132000022,서초동 1554-2 외 6필지 00빌딩 신축공사,,,,,,진행중,1
E00062000071,가평지역 전기공급시설 전력구공사(신가평 인출3차),,,,,,진행중,1
E00117000024,동부간선도로(창동-상계간)지하차도 건설 구간내 지장 송전선로 이설공사 착공후 지하안전조사 ,,,,,,진행중,1
E10097000074,고덕산단 2차 용수공급시설공사 착공후지하안전조사 용역,,,,,,진행중,1
