evalNo,evalNm,evalYy,yearChasu,startYmd,endYmd,progRate,proStage,no
E10083000035,동래 사적공원 공동주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E00047000194,효제동 업무시설 신축공사,,,,,,진행중,1
E00035000091,천안 제5일반산업단지 폐기물처리시설 조성사업 착공후지하안전조사 용역,,,,,,진행중,1
E00178000015,서울시 강남구 논현동 91-7번지 신축공사 착공후지하안전조사,,,,,,진행중,1
E00013000038,서울시 강남구 역삼동 735-34번지 업무시설 신축공사,,,,,,진행중,1
E00022000147,과천지식정보타운 지식기반산업용지 9BL(과천 지타운) 신축공사,,,,,,진행중,1
E00223000031,풍성로 강관압입공사 착공후지하안전조사,2024,1,20240725,20240922,100.00,진행중,1
E10131000020,김포지역 전기공급시설 전력구공사(통진~월곶1차) 착공 후 지하안전조사용역,,,,,,진행중,1
E00190000116,강서구 화곡동 1064번지 오피스텔 개발사업 지하연결통로,2025,3,20240601,20240930,100.00,진행중,1
E00150000050,휴먼파크장전 지역주택조합 신축공사 착공후지하안전조사,,,,,,진행중,1
E00150000051,울산 남구 신정동 638-1번지 주상복합 착공후지하안전조사,,,,,,진행중,1
E00009000041,광주 도시철도 2호선 2단계 건설공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00200000061,여주-원주 복선전철 착공후지하안전조사용역,,,,,,진행중,1
E00200000062,당진기지~부곡 천연가스 공급시설 건설공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00200000063,인천신항(1단계)공급인입시설 지하안전영향평가 착공후지하안전조사 용역,,,,,,진행중,1
E10147000007,평택기지~안산 천연가스 공급시설 건설공사(자안천 세미쉴드구간),,,,,,진행중,1
E00095000046,신시흥-신송도 전력구공사 착공 후 지하안전조사용역,,,,,,진행중,1
E00095000047,신시흥~신송도 전력구공사 착공후지하안전조사용역,,,,,,진행중,1
E00188000022,청라 봉오대로 횡단부 착공후지하안전조사 용역,2025,6,20250201,20250214,80.00,진행중,1
E00188000023,수도권광역급행철도 B노선(용산~상봉) 제4공구 건설공사 착공후지하안전조사용역,,,,,,진행중,1
E00188000024,수도권광역급행철도 B노선(용산~상봉) 제4공구 건설공사 착공후지하안전조사용역,,,,,,진행중,1
E10055000013,상하동 운동시설(상하동 228-5번지) 신축공사 착공후지하안전조사,,,,,,진행중,1
E00130000051,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(2공구),,,,,,진행중,1
E00130000052,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(3공구),,,,,,진행중,1
E00130000053,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(4공구),,,,,,진행중,1
E00130000054,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(5공구),,,,,,진행중,1
E00130000055,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(7공구),,,,,,진행중,1
E00130000056,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(8공구),,,,,,진행중,1
E00130000057,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(10공구),,,,,,진행중,1
E00130000058,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(11공구),,,,,,진행중,1
E00130000059,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(12공구),,,,,,진행중,1
E00130000060,"월곶~판교 복선전철 제2~5,7,9,10공구 착공후지하안전조사 용역(2~4공구)",,,,,,진행중,1
E00130000061,"	월곶~판교 복선전철 제2~5,7,9,10공구 착공후지하안전조사 용역(5,7공구)",,,,,,진행중,1
E00130000062,"	월곶~판교 복선전철 제2~5,7,9,10공구 착공후지하안전조사 용역(9,10공구)",,,,,,진행중,1
E00098000084,조선대학교병원  호남권  감염병전문병원  구축공사 착공후지하안전조사,,,,,,진행중,1
E10013000027,종전부동산 망포지구 도시개발사업 지구 외 우수암거공사 착공후 지하안전조사 용역,2025,7,20250226,20250409,100.00,진행중,1
E00023000115,역삼동 828-2 청년 임대주택 신축공사,,,,,,진행중,1
E00163000048,대산임해산업지역 공업용수도(해수담수화)사업 착공후지하안전조사 용역,,,,,,진행중,1
E00102000217,한화생명 대구사옥 신축공사 중 착공후지하안전조사,,,,,,진행중,1
E10092000027,"인천 효성구역 도시개발사업 (공3블럭, 공4블럭) 착공후지하안전조사",,,,,,진행중,1
E00122000038,성남시 생활폐기물처리시설 민간 투자사업 착공 후 지하안전조사 용역,,,,,,진행중,1
E00243000115,서울시 강동구 둔촌동 489번지 역세권활성화 사업 신축공사,,,,,,진행중,1
E10131000021,국회대로 지하차도 및 상부공원화(2단계) 건설공사 2공구 착공후지하안전조사 용역,,,,,,진행중,1
E00130000063,인덕원~동탄 제2~8 및 10~12공구 사후지하안전영향조사용역(6공구),,,,,,진행중,1
E00134000180,청담동 고급주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E00068000012,수도권(IV) 광역상수도(시화안산계통) 복선화사업 시설공사 착공후지하안전조사용역,,,,,,진행중,1
E00134000181,여주시 양귀리 물류센터 신축공사 착공후지하안전조사,,,,,,진행중,1
E00134000183,용인시 풍덕천동 복합시설 착공 후 지하안전조사,,,,,,진행중,1
E10005000024,대연맨션 소규모재건축정비사업 착공후지하안전조사 용역,,,,,,진행중,1
E10086000058,"인천송도지역 전기공급시설 전력구공사(신송도-북송도, 신송도-동송도) 착공후지하안전조사",,,,,,진행중,1
E00063000142,CORNER 360 업무시설 신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E00063000143,이천시 부발읍 아미리 649-1 근린생활시설 신축공사,,,,,,진행중,1
E00157000023,마포로3-1지구 주상복합아파트 신축공사,,,,,,진행중,1
E00190000118,화성시 오산동 의료복합 건립사업,,,,,,진행중,1
E10132000023,논현동 소천빌딩(논현동 242-30) 신축공사,,,,,,진행중,1
E10112000012,제5기지 송출배관 3공구(평택LT~오산) 건설공사 중 1호선 철도횡단 세미쉴드 구간 착공후 지하안전조사,,,,,,진행중,1
E00234000003,칠산분기 등 2개 전력구공사 착공후 지하안전평가 용역_신강서-세산,,,,,,진행중,1
E00234000004,칠산분기 등 2개 전력구공사 착공후 지하안전평가 용역_칠산분기,,,,,,진행중,1
E00056000034,광명-시흥지역 전기공급시설 전력구공사(신목감분기 1단계)착공후지하안전조사용역,,,,,,진행중,1
E00164000063,성원애드피아 하남 신사옥 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00056000036,군포지역 전기공급시설 전련구공사(서서울-신광명) 착공후지하안전조사,,,,,,진행중,1
E10188000002,강남구 논현동 62-8 업무시설 건립공사,,,,,,진행중,1
E00239000027,서울시 강동구 성내동 382-6번지 청년안심주택 신축공사,,,,,,진행중,1
E00193000013,평택지역 전기공급시설 전력구공사(북현덕분기 2차)사후지하안전영향조사용역,,,,,,진행중,1
E00063000146,성수동2가 273-12번지 외 1필지 업무시설 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00063000147,천안시 서북구 성정동 주상복합 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00063000148,서울시 강남구 역삼동 735-34번지 업무시설 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00130000067,신분당선 광교~호매실 건설사업 착공 후 지하안전조사용역,,,,,,진행중,1
E00062000078,봉천동 근린생활시설 및 업무시설 신축공사,,,,,,진행중,1
E10087000004,ARA연구로 건설사업 착공후지하안전조사 용역,,,,,,진행중,1
E00025000034,동부간선도로 지하화 민간투자사업 착공후지하안전조사 용역,,,,,,진행중,1
E00032000016,울산광역시 중구 학산동 주상복합 신축공사,,,,,,진행중,1
E10191000007,송파구 삼전동 7-8 에스텍시스템 잠실 신사옥 신축공사,,,,,,진행중,1
E00047000206,이문4재정비촉진구역 주택재개발 정비사업(지하차도),,,,,,진행중,1
E00188000025,남양주왕숙 국도47호선 이설(지하화) 공사 착공후지하안전조사용역,,,,,,진행중,1
E00063000152,양평동2가 5외 1필지 업무시설 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00066000227,경기도 평택시 통복동 108-3번지 일원 주상복합 신축공사,,,,,,진행중,1
E00022000150,수서역세권 공공주택지구 B1-4블럭 개발사업,,,,,,진행중,1
E00027000080,청라 힐링웨이 프로젝트 신축공사 착공후 지하안전조사,,,,,,진행중,1
E00239000030,서울시 서초구 양재동 1-26번지 역세권 청년안심주택 신축공사,,,,,,진행중,1
E00239000031,서울시 동작구 상도동 188-19번지 외 11필지 청년안심주택 신축공사 ,,,,,,진행중,1
E00184000034,부산 센텀 구)한진CY부지 복합시설 개발사업 착공후지하안전조사,,,,,,진행중,1
E00126000094,서울역북부역세권 개발사업 착공후지하안전조사,,,,,,진행중,1
E10148000006,충남지역 전기공급시설 전력구공사(당진화력-신송산 1차) 착공 후 지하안전영향조사 용역,,,,,,진행중,1
E00055000161,동부간선도로 지하화(영동대로)건설공사 착공후지하안전조사 용역,,,,,,진행중,1
E10150000006,신가평-동서울 3차  착공후  지하안전조사용역,,,,,,진행중,1
E00032000017,고려아연(주) 온산제련소 폐기물처리시설 조성사업,,,,,,진행중,1
E00127000030,농협은행 경기영업본부 연결통로 신축공사 착공후 지하안전조사,,,,,,진행중,1
E00063000155,안양 글로벌 샘병원 건립공사 착공후지하안전조사용역,,,,,,진행중,1
E00063000156,코스콤 안양 데이터센터 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00027000081,마곡지구 산업시설용지 D39-2 아이센스 컨소시엄 R&D센터 신축공사,,,,,,진행중,1
E00163000050,2024년 부천지역 주수송관 취약지구 개선공사,2025,5,20250426,20250511,100.00,진행중,1
E00001000093,상봉9 재정비촉진구역 도시정비형 재개발사업,,,,,,진행중,1
E00004000041,경산시 상방공원 민간공원조성 특례사업 비공원시설 공동주택 A블럭 착공후 지하안전조사용역,,,,,,진행중,1
E00150000052,사상근린공원 민간공원조성공사 특례사업 착공후지하안전조사 용역,,,,,,진행중,1
E00200000065,여주-원주 복선전철 착공후지하안전조사용역(2공구),,,,,,진행중,1
E10203000001,대구 범어동 주거복합 신축공사 착공후지하안전조사,,,,,,진행중,1
E10086000059,강릉시 홍제동 영무예다음 어반포레 공동주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E00098000089,대전 선화동 95-3번지 일원 주거복합 신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E10056000034,보성~벌교 천연가스 공급설비 건설공사[평우천+철도횡단 구간],,,,,,진행중,1
E10099000020,폐기물매립시설 조성사업 착공후 지하안전조사 용역,,,,,,진행중,1
E00134000190,숭인지하차도 및 연결도로 건설공사 착공후지하안전조사 용역(2차),,,,,,진행중,1
E10099000021,금왕 테크노밸리 폐기물처리시설 조성사업 착공후지하안전조사용역,,,,,,진행중,1
E10047000067,강남구 청담동 100-19번지 신축공사 착공후지하안전조사서 작성용역,,,,,,진행중,1
E10139000002,종전부동산 이목지구 지하보도 착공후 지하안전 용역,,,,,,진행중,1
E00212000012,군포시 도시관로 복선화사업 착공후지하안전조사 용역,,,,,,진행중,1
E10120000028,착공 후 지하안전 조사용역(과천-동안양T/L 지중화 1차),,,,,,진행중,1
E00169000008,성수동2가 269-28 업무시설 신축공사 착공후지하안전조사,,,,,,진행중,1
E00127000031,노량진 역세권 청년주택 개발사업 착공후지하안전조사,,,,,,진행중,1
E00036000055,캄스퀘어 안산 데이터센터 착공후 지하안전조사 용역,,,,,,진행중,1
E00130000069,"강릉~제진 철도건설 제3,5,7,8공구 착공후지하안전조사용역",,,,,,진행중,1
E00102000218,신길동 1300 역세권 청년주택 신축공사,,,,,,진행중,1
E00102000219,은평뉴타운 진관동 복합시설 신축공사,,,,,,진행중,1
E00134000191,인천검단 신도시 AA28BL 공동주택 신축공사 착공후지하안전조사,,,,,,진행중,1
E00133000133,오산세교 자족시설용지 7BL 지식산업센터 신축공사,,,,,,진행중,1
E00188000027,중동 무지개고가 사거리 열수송관 횡단 착공후 지하안전조사 용역,,,,,,진행중,1
E00042000077,남양주 화도 금남5지구 물류센터 신축공사 착공후지하안전조사,,,,,,진행중,1
E00248000039,성수동2가 아차산로 13길(277-3번지) 업무시설 신축공사 착공후지하안전조사,,,,,,진행중,1
E00036000056,서울시 중구 황학동 공동주택 및 근린생활시설 신축공사 착공후 지하안전조사 용역,,,,,,진행중,1
E00047000211,합정 7구역 복합시설 신축공사,,,,,,진행중,1
E00127000032,구로 데이터센터 신축공사 착공후지하안전조사용역,,,,,,진행중,1
E00066000235,생각공장 영등포 개발사업,,,,,,진행중,1
E00102000221,서소문 제10지구 도시정비형 재개발사업,,,,,,진행중,1
E00100000012,고양 일산테크노밸리 조성공사 착공 후 지하안전조사,,,,,,진행중,1
E00100000013,수암천 하천정비 및 주차장·공원 조성사업 착공후 지하안전 조사,,,,,,진행중,1
E00227000010,자성로 하부 통학로 보행환경 개선사업 착공 후 지하안전조사 용역,,,,,,진행중,1
E00190000121,등촌동 등촌역 청년안심주택 신축공사,,,,,,진행중,1
E10126000004,구례읍 하수도정비 중점관리지역 정비사업 착공후지하안전조사 용역,,,,,,진행중,1
E00223000034,당진기지 건설공사 착공후지하안전조사 용역,,,,,,진행중,1
E00219000006,경기지역 전기공급시설 전력구공사(신가평-동서울1차) 착공후지하안전조사,,,,,,진행중,1
E00027000087,가양동 CJ공장부지 지구단위계획구역 1BL 개발계획,,,,,,진행중,1
E00042000078,울산 신정동 주상복합 신축공사,,,,,,진행중,1
E00176000034,가양동 CJ공장부지 지구단위계획구역 2BL 개발계획 착공후지하안전조사 용역,,,,,,진행중,1
E00035000095,서초동 1317-3외 1필지 신축공사 착공후지하안전조사 용역,,,,,,진행중,1
E00017000122,용인 영덕 신광교 지식산업센터 개발사업 착공후지하안전조사용역,,,,,,진행중,1
E10143000011,가양동 CJ공장부지 지구단위계획구역 3BL 개발계획,2025,1,20250401,20250425,0.00,진행중,1
E00102000225,"서소문 11,12지구 도시정비형 재개발사업",,,,,,진행중,1
E10013000030,옥정~포천 광역철도 건설사업 중 1공구,,,,,,진행중,1
E10000000011,문백SS배전인출 전력구공사(추진관압입) 착공후지하안전조사,,,,,,진행중,1
E10162000021,수표구역 도시정비형 재개발사업 중 착공후지하안전조사 용역,,,,,,진행중,1
E10140000003,J PROJECT 지하안전평가,,,,,,진행중,1
E00056000039,동작구 수방사 공동주택 건설공사 착공후지하안전조사,,,,,,진행중,1
E00023000123,"세운 3-2,3구역 착공후지하안전조사",,,,,,진행중,1
E00083000061,부산광역시 서구 암남동 2-21일원 미진 이지비아 공동주택 신축공사,,,,,,진행중,1
