"관리코드","구","동","공사명","착공일 ~ 준공일","신청자","처리상태","도로","포장","허가번호"
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   808-3 ~ 창동   808-3)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","차도",""
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   808-1 ~ 창동   808)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","보도",""
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   1번지 ~ 창동   1번지)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","보도",""
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   808-2 ~ 창동   808-2)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","차도",""
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   808-3 ~ 창동   808-3)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","차도",""
"일반-220908-33","도봉구","창동","도봉구 자운고등학교 통학로 지중화공사<BR>(도봉구 창동   807-1 ~ 창동   1-12)","-- ~ --","한국전력공사 서울지역본부(전력사업처)","협의요청","구도","차도",""
"일반-220902-05","구로구","구로동","남구로역 승강?의시설 설치공사(51공구)<BR>(구로구 구로동   772번지 일원 남구로역 1번 출입구 인근 ~ 구로동   772번지 일원 남구로역 1번 출입구 인근)","-- ~ --","서울교통공사","협의요청","구도","차도",""
"일반-220902-04","구로구","구로동","남구로역 승강?의시설 설치공사(51공구)<BR>(구로구 구로동   772번지 일원 남구로역 1번 출입구 인근 ~ 구로동   772번지 일원 남구로역 1번 출입구 인근)","-- ~ --","서울교통공사","협의요청","구도","차도/보도",""
"일반-220825-06","서초구","서초동","서초동1445-1 마스턴제65호서초 주택용 1500kW 신설(대선, 황건웅)<BR>(서초구 서초동   1445-1 ~ 서초동   1445-1)","-- ~ --","한국전력공사 서초지사","협의요청","구도","차도/보도",""
"일반-220822-22","영등포구","양평동2가","양평동2가29-6 대영채비(주) 저압430kw 신설공사 원흥 정서현<BR>(영등포구 양평동2가   29-6 ~ 양평동2가   29-6)","-- ~ --","한국전력공사 남서울사업본부(직할)","신청자접수완료","구도","보도",""
"일반-220809-39","종로구","원남동","원남동20 서울대학교병원 지장주 공사(더빛남-홍민기)13512<BR>(종로구 원남동   20 전주 ~ 원남동   20 전주)","-- ~ --","한국전력공사 서울사업본부(직할)","협의요청","구도","보도",""
"일반-220809-39","종로구","원남동","원남동20 서울대학교병원 지장주 공사(더빛남-홍민기)13512<BR>(종로구 원남동   20 관로 ~ 원남동   20 관로)","-- ~ --","한국전력공사 서울사업본부(직할)","협의요청","구도","보도",""
"일반-220729-83","서초구","서초동","장기사용 배급수관 정비공사(서초동 1492-13, 관로부설, A-2)-최경철<BR>(서초구 서초동   1492-13 ~ 서초동   1492-13)","-- ~ --","강남수도사업소(시설관리과)","협의요청","구도","차도",""
"일반-220729-79","서초구","서초동","장기사용 배급수관 정비공사(서초동 1492-13, 시험굴착, A-2)-최경철<BR>(서초구 서초동   1492-13 ~ 서초동   1492-13)","-- ~ --","강남수도사업소(시설관리과)","협의요청","구도","차도",""
"일반-220729-79","서초구","서초동","장기사용 배급수관 정비공사(서초동 1492-13, 시험굴착, A-2)-최경철<BR>(서초구 서초동   1492-13 ~ 서초동   1492-13)","-- ~ --","강남수도사업소(시설관리과)","협의요청","구도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   13-4 ~ 노량진동   13-4)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   13-4 ~ 노량진동   13-4)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   13-4 ~ 노량진동   13-4)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   13-4 ~ 노량진동   13-4)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   13-4 ~ 노량진동   13-4)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   19-23 ~ 노량진동   19-23)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   19-23 ~ 노량진동   19-23)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   320-1 ~ 노량진동   320-1)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220627-10","동작구","노량진동","노들로 구조개선사업 전기공사<BR>(동작구 노량진동   320-1 ~ 노량진동   320-1)","-- ~ --","서울특별시 도시기반시설본부 설비부","협의요청","특별시도","차도",""
"일반-220616-30","강남구","도곡동","강남구 도곡동 946-11번지 앞 도시가스 인입관 공사<BR>(강남구 도곡동   946-11 ~ 도곡동   946-11)","-- ~ --","코원에너지서비스(주)","허가증 교부","구도","차도","강남구-2022-가스-00123"
"일반-220608-53","노원구","공릉동","5호선 거여 외 2역 승강편의시설 설치공사(47공구)<BR>(노원구 공릉동   89-2 ~ 공릉동   89-2)","-- ~ --","서울교통공사","신청자접수완료","특별시도","보도",""
"일반-220527-35","종로구","홍지동","홍지동127-36번지 통신전주인입공사<BR>(종로구 홍지동   127-36 ~ 홍지동   127-36)","2022-06-13 ~ 2022-07-30","㈜KT 서울북부마케팅단 홍제지사","착공계 접수","구도","차도","종로구-2022-통신-00033"
"일반-220526-27","은평구","대조동","대조동 일대 침수지역 하수관로 성능향상사업(2차)<BR>(은평구 대조동   연서로18길 150 ~ 대조동   연서로18길 28)","-- ~ --","은평구 치수과","허가","구도","차도","은평구-2022-하수-00011"
"일반-220513-21","강남구","논현동","서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사<BR>(강남구 논현동   학동로19길 8 ~ 논현동   학동로19길 6)","-- ~ --","SK브로드밴드","허가","구도","차도","강남구-2022-통신-00085"
"일반-220513-21","강남구","논현동","서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사<BR>(강남구 논현동   논현로131길 43 ~ 논현동   논현로131길 41-6)","-- ~ --","SK브로드밴드","허가","구도","차도","강남구-2022-통신-00085"
"일반-220513-21","강남구","논현동","서울 강남 논현동 40번지 일대 전주철거 지중화 원인자공사<BR>(강남구 논현동   학동로17길 10 ~ 논현동   학동로19길 8)","-- ~ --","SK브로드밴드","허가","구도","차도","강남구-2022-통신-00085"
"일반-220425-51","관악구","신림동","2021년 대학동외 10개동 상수도공사(신림동 1442-4)-소화전<BR>(관악구 신림동   신림동 1442-4 ~ 신림동   신림동 1442-4)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00224"
"일반-220425-49","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 1409-8)-소화전<BR>(관악구 신림동   신림동 1409-8 ~ 신림동   신림동 1409-8)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00220"
"일반-220425-48","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 1431-22)-소화전<BR>(관악구 신림동   신림동 1431-22 ~ 신림동   신림동 1431-22)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00219"
"일반-220425-44","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 10-457)-소화전<BR>(관악구 신림동   신림동 10-457 ~ 신림동   신림동 10-457)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00221"
"일반-220425-42","관악구","신림동","2021년 대학동외 10개동 상수도공사(신림동 92-175)-소화전<BR>(관악구 신림동   신림동 92-175 ~ 신림동   신림동 92-175)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00232"
"일반-220425-41","관악구","신림동","2021년 대학동외 10개동 상수도공사(신림동 1641-2)-소화전<BR>(관악구 신림동   신림동 1641-2 ~ 신림동   신림동 1641-2)","-- ~ --","남부수도사업소(급수운영과)","허가","기타","보도","관악구-2022-상수-00222"
"일반-220425-26","관악구","신림동","2021년 대학동 외10개동 상수도공사(신림동 108-15)-소화전<BR>(관악구 신림동   신림동 108-15 ~ 신림동   신림동 108-15)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00231"
"일반-220425-25","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 408-22)-소화전<BR>(관악구 신림동   신림동 408-22 ~ 신림동   신림동 408-22)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00230"
"일반-220425-21","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 103-172)-소화전<BR>(관악구 신림동   신림동 103-172 ~ 신림동   신림동 103-172)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00229"
"일반-220425-17","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 103-43)-소화전<BR>(관악구 신림동   신림동 103-43 ~ 신림동   신림동 103-43)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00223"
"일반-220425-11","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 1514-11)-소화전<BR>(관악구 신림동   신림동 1514-11 ~ 신림동   신림동 1514-11)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00228"
"일반-220425-09","관악구","신림동","2021년 대학동외 10개동 상수도공사(신림동 1525-1)-소화전<BR>(관악구 신림동   신림동 1525-1 ~ 신림동   신림동 1525-1)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00227"
"일반-220425-08","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 241-34)-소화전<BR>(관악구 신림동   신림동 241-34 ~ 신림동   신림동 241-34)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00225"
"일반-220414-83","서초구","방배동","방배동474-20 일대 하수암거 이설 및 단면확장공사<BR>(서초구 방배동   474-1 ~ 방배동   474-22)","-- ~ --","서초구 물관리과","허가증 교부","구도","차도","서초구-2022-하수-00029"
"일반-220412-67","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 306-18) - 소화전 보수<BR>(관악구 신림동   306-18 ~ 신림동   306-18)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00200"
"일반-220412-59","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 376-18) - 소화전 보수<BR>(관악구 신림동   376-18 ~ 신림동   376-18)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00204"
"일반-220412-26","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 484-33) - 소화전보수<BR>(관악구 신림동   484-33 ~ 신림동   484-33)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00209"
"일반-220412-23","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 463-49) - 소화전 보수<BR>(관악구 신림동   463-49 ~ 신림동   463-49)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00208"
"일반-220412-19","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 1586-1) - 소화전보수<BR>(관악구 신림동   1586-1 ~ 신림동   1586-1)","-- ~ --","남부수도사업소(급수운영과)","허가","특별시도","차도","관악구-2022-상수-00206"
"일반-220412-16","관악구","신림동","2021년 대학동 외 10개동 상수도공사(신림동 1629-44) - 소화전보수<BR>(관악구 신림동   1629-44 ~ 신림동   1629-44)","-- ~ --","남부수도사업소(급수운영과)","허가","구도","차도","관악구-2022-상수-00195"
"일반-220406-66","서초구","서초동","서초구 서초동 1365-8번지 앞 도시가스 인입관 공사<BR>(서초구 서초동   1365-8 ~ 서초동   1365-8)","-- ~ --","코원에너지서비스(주)","허가증 교부","구도","차도","서초구-2022-가스-00035"
"일반-220406-27","강남구","삼성동","선정릉 일대 지중화공사_보도(시도)<BR>(강남구 삼성동   테헤란로87길 21 앞 보도 ~ 삼성동   테헤란로87길 21 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00044"
"일반-220406-27","강남구","삼성동","선정릉 일대 지중화공사_보도(시도)<BR>(강남구 삼성동   테헤란로87길 29 앞 보도 ~ 삼성동   테헤란로87길 29 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00044"
"일반-220406-27","강남구","삼성동","선정릉 일대 지중화공사_보도(시도)<BR>(강남구 삼성동   삼성로 518 앞 보도 ~ 삼성동   삼성로 518 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","보도","강남구-2022-전기-00044"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 20 앞 보도 ~ 삼성동   삼성로96길 20 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 20 앞 보도 ~ 삼성동   삼성로96길 20 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   테헤란로83길 21 앞 보도 ~ 삼성동   테헤란로83길 21 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 14 앞 보도 ~ 삼성동   삼성로96길 14 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 12 앞 보도 ~ 삼성동   삼성로96길 12 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   테헤란로81길 26 앞 보도 ~ 삼성동   테헤란로81길 26 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 23 앞 보도 ~ 삼성동   삼성로96길 23 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 19 앞 보도 ~ 삼성동   삼성로96길 19 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로96길 9 앞 보도 ~ 삼성동   삼성로96길 13 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   삼성로 520 앞 보도 ~ 삼성동   삼성로 520 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   봉은사로68길 11 앞 맞은편 보도 ~ 삼성동   봉은사로70길 15 옆 맞은편 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   봉은사로68길 27 앞 맞은편 보도 ~ 삼성동   봉은사로68길 35 앞 맞은편 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   봉은사로68길 41 앞 맞은편 보도 ~ 삼성동   봉은사로68길 47 앞 맞은편 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   봉은사로68길 57 앞 맞은편 보도 ~ 삼성동   봉은사로68길 61 앞 맞은편 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   선릉로100길 42 앞 보도 ~ 삼성동   삼성로95길 14 앞 맞은편 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   선릉로100길 8 앞 보도 ~ 삼성동   선릉로100길 42 앞 보도)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-25","강남구","삼성동","선정릉 일대 지중화공사_보도(구도)<BR>(강남구 삼성동   선릉로 530 뒷 도로 ~ 삼성동   삼성로95길 29 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2022-전기-00046"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 5 앞 도로 ~ 삼성동   봉은사로68길 6-10 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 9 앞 도로 ~ 삼성동   봉은사로 442-9 옆 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 23 옆 도로 ~ 삼성동   삼성로107길 34 옆 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로78길 34 앞길 ~ 삼성동   테헤란로79길 51 앞길)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   삼성로103길 11 앞 도로 ~ 삼성동   삼성로103길 11-7 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   삼성로103길 19 앞 도로 ~ 삼성동   삼성로103길 17-6 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 41 옆 도로 ~ 삼성동   삼성로 549 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 49 옆 도로 ~ 삼성동   봉은사로68길 49-3 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 57 옆 도로 ~ 삼성동   봉은사로68길 55-3 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   삼성로96길 15 앞 도로 ~ 삼성동   테헤란로83길 19 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   테헤란로83길 29 앞 도로 ~ 삼성동   테헤란로83길 19 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   삼성로 520 옆 도로 ~ 삼성동   테헤란로87길 25 옆 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   봉은사로68길 61 앞 도로 ~ 삼성동   삼성로99길 22 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   테헤란로79길 25 앞 도로 ~ 삼성동   테헤란로79길 11-1 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   테헤란로77길 26 앞 도로 ~ 삼성동   테헤란로 77길 13 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
"일반-220406-20","강남구","삼성동","선정릉 일대 지중화공사_A2<BR>(강남구 삼성동   테헤란로69길 13 앞 도로 ~ 삼성동   테헤란로69길 9 앞 도로)","2022-04-29 ~ 2022-10-31","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2022-전기-00045"
