"관리코드","구","동","공사명","착공일 ~ 준공일","신청자","처리상태","도로","포장","허가번호"
"일반-210603-84","노원구","공릉동","공릉 외 1역 승강편의시설 설치공사(44공구) - 공릉역(특별시도 소규모)<BR>(노원구 공릉동   386-1 공릉역 1번 출입구 인근 ~ 공릉동   386-1 공릉역 1번 출입구 인근)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","특별시도","차도","노원구-2021-기타-00031"
"일반-210603-84","노원구","공릉동","공릉 외 1역 승강편의시설 설치공사(44공구) - 공릉역(특별시도 소규모)<BR>(노원구 공릉동   386-1 공릉역 1번 출입구 인근 ~ 공릉동   386-1 공릉역 1번 출입구 인근)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","특별시도","차도","노원구-2021-기타-00031"
"일반-210603-84","노원구","공릉동","공릉 외 1역 승강편의시설 설치공사(44공구) - 공릉역(특별시도 소규모)<BR>(노원구 공릉동   386-1 공릉역 1번 출입구 인근 ~ 공릉동   386-1 공릉역 1번 출입구 인근)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","특별시도","차도","노원구-2021-기타-00031"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","차도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","차도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","차도","서초구-2021-통신-00117"
"일반-210603-77","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00117"
"일반-210603-76","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","차도","서초구-2021-통신-00119"
"일반-210603-75","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","차도","서초구-2021-통신-00120"
"일반-210603-74","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(3)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","차도","서초구-2021-통신-00121"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","차도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","구도","차도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-72","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK브로드밴드","착공계 접수","특별시도","보도","서초구-2021-통신-00118"
"일반-210603-68","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(1)<BR>(서초구 서초동   1573-6 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00114"
"일반-210603-67","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00115"
"일반-210603-65","서초구","서초동"," 교대역 인근 서초중앙로 지중화 관로공사_A1(3) <BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00116"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","차도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","차도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-64","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00113"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","차도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","기타","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","차도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","기타","보도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","구도","차도","서초구-2021-통신-00112"
"일반-210603-63","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","SK텔레콤㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00112"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","차도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","기타","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","차도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00103"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","차도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","기타","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","차도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","구도","차도","서초구-2021-통신-00102"
"일반-210603-04","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","보도","서초구-2021-통신-00102"
"일반-210602-08","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(3)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00106"
"일반-210602-07","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00105"
"일반-210602-05","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","드림라인㈜","착공계 접수","특별시도","차도","서초구-2021-통신-00104"
"일반-210602-04","관악구","봉천동","쑥고개로11길 31(봉천동 929-5)불량전주교체공사<BR>(관악구 봉천동   929-5 ~ 봉천동   929-5)","2022-03-31 ~ 2022-12-31","㈜KT 서울남부마케팅단 관악지사","착공계 접수","구도","차도","관악구-2021-통신-00058"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","차도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","기타","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","차도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-03","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00108"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","차도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","기타","보도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","보도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00107"
