"관리코드","구","동","공사명","착공일 ~ 준공일","신청자","처리상태","도로","포장","허가번호"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","차도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","기타","보도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","구도","차도","서초구-2021-통신-00107"
"일반-210602-00","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A2,보도(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","보도","서초구-2021-통신-00107"
"일반-210602-84","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(3)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","차도","서초구-2021-통신-00111"
"일반-210602-82","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1(2)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","차도","서초구-2021-통신-00110"
"일반-210602-81","서초구","서초동","교대역 인근 서초중앙로 지중화 관로공사_A1_(1)<BR>(서초구 서초동   1573-5 ~ 서초동   1576-2)","2022-05-24 ~ 2022-11-30","(주)LG유플러스","착공계 접수","특별시도","차도","서초구-2021-통신-00109"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-37 ~ 논현동   279-37)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","보도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-37 ~ 논현동   279-37)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","보도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-37 ~ 논현동   279-37)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-37 ~ 논현동   279-37)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-77 ~ 논현동   279-77)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-36 ~ 논현동   279-36)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-17 ~ 논현동   279-17)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   74-30 ~ 논현동   74-30)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-79 ~ 논현동   279-81)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-81 ~ 논현동   279-81)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210601-62","강남구","논현동","논현로(1차) 지중화공사<BR>(강남구 논현동   279-81 ~ 논현동   279-81)","2022-04-04 ~ 2022-11-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00105"
"일반-210527-84","용산구","동자동","동암간53L3외 노후경사전주 교체공사(361120213331,이엔티,박철)<BR>(용산구 동자동   35-41 ~ 동자동   35-41부근)","2022-06-16 ~ 2022-08-14","한국전력공사 마포용산지사","착공계 접수","구도","차도","용산구-2021-전기-00079"
"일반-210527-84","용산구","동자동","동암간53L3외 노후경사전주 교체공사(361120213331,이엔티,박철)<BR>(용산구 동자동   19-87 ~ 동자동   19-87부근)","2022-06-16 ~ 2022-08-14","한국전력공사 마포용산지사","착공계 접수","구도","차도","용산구-2021-전기-00079"
"일반-210525-89","송파구","잠실동","송파구 잠실동 183-4번지 앞 도시가스 인입배관 공사<BR>(송파구 잠실동   183-4 ~ 잠실동   183-4)","2022-06-13 ~ 2022-07-31","코원에너지서비스(주)","착공계 접수","구도","차도","송파구-2021-가스-00050"
"일반-210517-91","성북구","정릉동","정릉진입로(아리랑로19길) 지중화공사<BR>(성북구 정릉동   정릉동 986 ~ 정릉동   정릉동 635-4)","2022-04-29 ~ 2022-11-30","㈜KT 수도권강북고객본부 월곡지점","착공계 접수","구도","차도","성북구-2021-통신-00018"
"일반-210506-07","강남구","청담동","삼성로SW 52C 해가해지 철거공사(정안,함동규)(차도)<BR>(강남구 청담동   77-39 ~ 청담동   77-39)","2022-05-26 ~ 2022-06-30","한국전력공사 강남지사","착공계 접수","구도","차도","강남구-2021-전기-00091"
"일반-210503-60","서초구","서초동","지하철승강편의시설(3-7공구)교대역 11번 상수도이설(보도)<BR>(서초구 서초동   1715-7 ~ 서초동   1715-7)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2021-기타-00054"
"일반-210503-60","서초구","서초동","지하철승강편의시설(3-7공구)교대역 11번 상수도이설(보도)<BR>(서초구 서초동   1715-7 ~ 서초동   1715-7)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2021-기타-00054"
"일반-210428-03","서초구","서초동","지하철승강편의시설(3-7공구)교대역13번 상수도이설(보도)<BR>(서초구 서초동   1657-11 ~ 서초동   1657-11)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2021-기타-00046"
"일반-210428-27","용산구","후암동","2020년 용산구 관내 상수도공사 (후암동 443-8, 시설물 설치)<BR>(용산구 후암동   443-8 ~ 후암동   443-8)","2022-04-20 ~ 2022-06-21","중부수도사업소(급수운영과)","착공계 접수","구도","차도","용산구-2021-상수-00120"
"일반-210416-80","강남구","대치동","하나_대치동(주)바실리체 주택용전력 950KW 신설_함동규_강남71A_신설<BR>(강남구 대치동   942-3 ~ 대치동   942-3)","2022-06-02 ~ 2022-06-30","한국전력공사 강남지사","착공계 접수","특별시도","보도","강남구-2021-전기-00072"
"일반-210416-20","관악구","봉천동","@봉천동912-26 관악구청 순환로44TR 이설공사<BR>(관악구 봉천동   912-26 ~ 봉천동   912-26)","2022-05-26 ~ 2022-12-30","한국전력공사 관악동작지사","착공계 접수","특별시도","보도","관악구-2021-전기-00011"
"일반-210409-14","강남구","대치동","도곡초등학교 지중화 공사(보도)<BR>(강남구 대치동   936-18 ~ 대치동   923-5)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","보도","강남구-2021-전기-00068"
"일반-210408-46","관악구","봉천동","봉천로49길15(봉천동871-14)불량전주교체공사<BR>(관악구 봉천동   871-14 ~ 봉천동   871-14)","2022-03-31 ~ 2022-12-31","㈜KT 서울남부마케팅단 관악지사","착공계 접수","구도","차도","관악구-2021-통신-00030"
"일반-210331-36","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-2 - 평해기전 - 김응배<BR>(성북구 정릉동   506-19 ~ 정릉동   506-100)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00035"
"일반-210331-36","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-2 - 평해기전 - 김응배<BR>(성북구 정릉동   506-38 ~ 정릉동   506-46)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00035"
"일반-210331-36","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-2 - 평해기전 - 김응배<BR>(성북구 정릉동   506-66 ~ 정릉동   5506-160)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00035"
"일반-210331-36","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-2 - 평해기전 - 김응배<BR>(성북구 정릉동   506-9 ~ 정릉동   506-24)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00035"
"일반-210331-36","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-2 - 평해기전 - 김응배<BR>(성북구 정릉동   966-167 ~ 정릉동   506-41)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00035"
"일반-210331-24","성북구","정릉동","전강9번)성북구 정릉진입로 지중화공사-1 - 평해기전 - 김응배<BR>(성북구 정릉동   446-4 ~ 정릉동   506-7)","2022-05-11 ~ 2022-11-30","한국전력공사 강북성북지사","착공계 접수","구도","차도","성북구-2021-전기-00034"
"일반-210324-18","종로구","숭인동","2021 창신숭인 도시재생 노후하수관로 종합정비공사<BR>(종로구 숭인동   종로56길5-7 ~ 숭인동   종로58길18)","2022-03-18 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2021-하수-00041"
"일반-210324-15","종로구","창신동","2021 창신숭인 도시재생 노후하수관로 종합정비공사<BR>(종로구 창신동   종로44길 61 ~ 창신동   종로44길 64)","2022-03-18 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2021-하수-00029"
"일반-210323-65","송파구","삼전동","서울시 동남권지역 전기공급시설 전력구공사<BR>(송파구 삼전동   20 ~ 삼전동   21)","2022-01-01 ~ 2022-12-31","한국전력공사 경인건설본부","착공계 접수","기타","기타","송파구-2021-전기-00033"
"일반-210317-12","노원구","공릉동","공릉 외 1역 승강편의시설 설치공사(44공구)_공릉역(차도)<BR>(노원구 공릉동   공릉동 385-4 공릉역 1번 출입구 일대 ~ 공릉동   공릉동 385-4 공릉역 1번 출입구 일대)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","구도","차도","노원구-2021-기타-00018"
"일반-210317-11","노원구","공릉동","공릉 외 1역 승강편의시설 설치공사(44공구)_ 공릉역(보도)<BR>(노원구 공릉동   공릉동 385-4 공릉역 1번 출입구 일대 ~ 공릉동   공릉동 385-4 공릉역 1번 출입구 일대)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","특별시도","보도","노원구-2021-기타-00017"
"일반-210317-04","송파구","장지동","(심의166)  공릉 외 1역 승강편의시설 설치공사(44공구)-장지역<BR>(송파구 장지동   201-5 장지역 1번 출입구 일대 ~ 장지동   201-5 장지역 1번 출입구 일대)","2021-07-01 ~ 2023-03-12","서울교통공사","착공계 접수","특별시도","보도","송파구-2021-기타-00011"
"일반-210317-88","금천구","가산동","7호선 가산디지털단지역 출입구 신설공사(43공구)<BR>(금천구 가산동   가산동 371-12 가산디지털단지역 인근 이랜드앞 일대 ~ 가산동   가산동 371-12 가산디지털단지역 인근 이랜드앞 일대)","2021-07-02 ~ 2023-03-05","서울교통공사","착공계 접수","구도","차도/보도","금천구-2021-기타-00001"
"일반-210316-20","종로구","창신동","2021 창신숭인 도시재생 노후하수관로 종합정비공사<BR>(종로구 창신동   종로50길 3 ~ 창신동   종로50길 37)","2022-03-18 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2021-하수-00017"
"일반-210315-88","종로구","창신동","2021 창신숭인 도시재생 노후하수관로 종합정비공사<BR>(종로구 창신동   종로50길34 ~ 창신동   종로50길34)","2022-03-18 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2021-하수-00028"
"일반-210226-58","관악구","신림동","2021년 신안산공사구간 지장이전(신림동1675호)<BR>(관악구 신림동   1675호 ~ 신림동   1675호)","2022-03-31 ~ 2022-07-30","㈜KT 서울남부마케팅단 구로지사","착공계 접수","특별시도","차도","관악구-2021-통신-00016"
"일반-210226-58","관악구","신림동","2021년 신안산공사구간 지장이전(신림동1675호)<BR>(관악구 신림동   1675호 ~ 신림동   1675호)","2022-03-31 ~ 2022-07-30","㈜KT 서울남부마케팅단 구로지사","착공계 접수","특별시도","차도/보도","관악구-2021-통신-00016"
"일반-210222-01","종로구","창신동","2021 창신숭인 도시재생 노후하수관로 종합정비공사<BR>(종로구 창신동   종로 50길 2 ~ 창신동   청계천로 307)","2022-03-18 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2021-하수-00009"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-49 ~ 대치동   1011-49)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-62 ~ 대치동   1011-53)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-73 ~ 대치동   1011-64)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-64 ~ 대치동   1011-64)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   917-14 ~ 대치동   917-14)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-62 ~ 대치동   917-22)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   919-18 ~ 대치동   919-18)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-62 ~ 대치동   1011-64)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-73 ~ 대치동   1011-62)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1011-84 ~ 대치동   1011-84)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","구도","차도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1026 ~ 대치동   1026)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","보도","강남구-2021-전기-00037"
"일반-210219-48","강남구","대치동","도곡초등학교 지중화<BR>(강남구 대치동   1026 ~ 대치동   1026)","2021-12-06 ~ 2022-06-30","한국전력공사 남서울사업본부(직할)","착공계 접수","특별시도","차도","강남구-2021-전기-00037"
"일반-210219-15","중구","장충동2가","동대입구역 2번출구 엘리베이터 설치공사<BR>(중구 장충동2가   199-3 ~ 장충동2가   199-3)","2021-12-06 ~ 2022-08-31","서울교통공사","착공계 접수","특별시도","차도","중구-2021-기타-00006"
"일반-210114-11","서대문구","현저동","지하철 승강편의시설 토목건축공사(3-6공구)<BR>(서대문구 현저동   통일로 17 ~ 현저동   통일로 17)","2022-01-10 ~ 2022-11-19","서울교통공사","착공계 접수","특별시도","차도","서대문구-2021-기타-00004"
"일반-210114-07","서대문구","현저동","지하철 승강편의시설 토목건축공사(3-6공구)<BR>(서대문구 현저동   통일로 17 ~ 현저동   통일로 17)","2022-01-10 ~ 2022-11-19","서울교통공사","착공계 접수","특별시도","차도","서대문구-2021-기타-00006"
"일반-210113-40","은평구","대조동","지하철승강편의시설(3-9공구)상수도이설<BR>(은평구 대조동   15-9 ~ 대조동   15-9)","2022-03-01 ~ 2022-07-31","서울교통공사","착공계 접수","특별시도","보도","은평구-2021-기타-00005"
"일반-210113-38","은평구","대조동","지하철승강편의시설(3-9공구)상수도이설<BR>(은평구 대조동   15-9 ~ 대조동   15-9)","2022-03-01 ~ 2022-07-31","서울교통공사","착공계 접수","특별시도","차도","은평구-2021-기타-00007"
"일반-210113-37","서대문구","현저동","지하철 승강편의시설 토목건추공사(3-6공구)<BR>(서대문구 현저동   통일로 7 ~ 현저동   통일로 7)","2022-01-10 ~ 2022-11-19","서울교통공사","착공계 접수","특별시도","차도","서대문구-2021-기타-00005"
"일반-210107-40","서초구","서초동","지하철 승강편의시설(3-7공구)(교대역13번출구 하수관 이설공사)<BR>(서초구 서초동   1657-5 ~ 서초동   1657-5)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2021-기타-00029"
"일반-210107-39","서초구","서초동","지하철 승강편의시설(3-7공구)(교대역13번출구 상수관 이설공사)<BR>(서초구 서초동   1657-5 ~ 서초동   1657-5)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2021-기타-00030"
"일반-210107-33","서초구","서초동","지하철승강편의시설(3-7공구)(교대역11번출구 하수관 이설공사)<BR>(서초구 서초동   1715-6 ~ 서초동   1715-6)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2021-기타-00028"
"일반-210107-31","서초구","서초동","지하철 승강편의시설 토목건축공사(3-7공구)<BR>(서초구 서초동   1715-6 ~ 서초동   1715-6)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2021-기타-00027"
"일반-201119-78","서초구","서초동","지하철 승강편의시설 토목건축공사(3-7공구)<BR>(서초구 서초동   1715-7 ~ 서초동   1715-7)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2020-기타-00227"
"일반-201008-77","종로구","숭인동","창신숭인 도시재생선도지역 노후하수관로 종합정비공사<BR>(종로구 숭인동   1423 ~ 숭인동   1422)","2022-03-21 ~ 2022-06-30","종로구 치수과","착공계 접수","구도","차도","종로구-2020-하수-00098"
"일반-200909-03","종로구","창신동","창신숭인 도시재생선도지역 노후하수관로 종합정비공사<BR>(종로구 창신동   526-5 ~ 창신동   525)","2022-03-21 ~ 2022-07-31","종로구 치수과","착공계 접수","특별시도","보도","종로구-2020-하수-00067"
"일반-200821-62","서초구","서초동","지하철 승강편의시설 교대역 11번출구 에스컬레이터 설치공사<BR>(서초구 서초동   1715-7 ~ 서초동   1715-7)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2020-기타-00148"
"일반-200630-60","서초구","서초동","지하철 승강편의시설 토목건축공사(3-7공구)<BR>(서초구 서초동   1715-7 ~ 서초동   1715-7)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2020-기타-00107"
"일반-200626-79","은평구","대조동","지하철 승강편의시설 토목건축공사(3-9공구)<BR>(은평구 대조동   15-1 ~ 대조동   15-1)","2022-03-01 ~ 2022-07-31","서울교통공사","착공계 접수","특별시도","차도","은평구-2020-기타-00084"
"일반-200626-79","은평구","대조동","지하철 승강편의시설 토목건축공사(3-9공구)<BR>(은평구 대조동   15-1 ~ 대조동   15-1)","2022-03-01 ~ 2022-07-31","서울교통공사","착공계 접수","특별시도","보도","은평구-2020-기타-00084"
"일반-200625-72","서대문구","현저동","지하철 승강편의시설 토목건축공사(3-6공구) 독립문역<BR>(서대문구 현저동   102-49도(독립문역 4번출구) ~ 현저동   102-53도(독립문역 4번출구))","2022-03-02 ~ 2022-11-19","서울교통공사","착공계 접수","특별시도","차도/보도","서대문구-2020-기타-00021"
"일반-200518-32","광진구","능동","군자역 8번 출입구 승강편의시설 설치공사(에스컬레이터)<BR>(광진구 능동   천호대로 550(군자역 8번 출입구 인근) ~ 능동   천호대로 550(군자역 8번 출입구 인근))","2022-02-23 ~ 2022-08-31","서울특별시 도시철도공사","착공계 접수","특별시도","차도","광진구-2020-기타-00010"
"일반-200518-30","광진구","능동","군자역 8번 출입구 승강편의시설 설치공사(에스컬레이터)<BR>(광진구 능동   천호대로 550(군자역 8번 출입구 인근) ~ 능동   천호대로 550(군자역 8번 출입구 인근))","2022-02-23 ~ 2022-08-31","서울특별시 도시철도공사","착공계 접수","특별시도","보도","광진구-2020-기타-00009"
"일반-200507-03","노원구","상계동","노원 외 1역 승강편의시설 설치공사(노원역)<BR>(노원구 상계동   동일로 1409(노원역 5번 출입구 인근) ~ 상계동   동일로 1409(노원역 5번 출입구 인근))","2021-08-17 ~ 2022-06-30","서울특별시 도시철도공사","착공계 접수","특별시도","차도/보도","노원구-2020-기타-00022"
"일반-200404-06","강서구","화곡동","까치산 외 1역 승강편의시설 설치공사(39공구, 까치산역)_원인자<BR>(강서구 화곡동   강서로 38 ~ 화곡동   강서로 38)","2021-09-08 ~ 2022-06-30","서울특별시 도시철도공사","착공계 접수","특별시도","차도/보도","강서구-2020-기타-00011"
"일반-200218-40","서초구","서초동","교대역 13출구 엘리베이터 설치공사<BR>(서초구 서초동   서초중앙로 116일원 ~ 서초동   서초중앙로 116일원)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","차도","서초구-2020-기타-00006"
"일반-191230-14","서초구","서초동","교대역 13출구 엘리베이터 설치공사<BR>(서초구 서초동   서초중앙로 116일원 ~ 서초동   서초중앙로 116일원)","2022-01-10 ~ 2022-11-30","서울교통공사","착공계 접수","특별시도","보도","서초구-2020-기타-00002"